level,volume
0,0.322
10,0.417
20,0.586
30,0.804
40,1.051
50,1.334
60,1.648
70,1.991
80,2.361
90,2.757
100,3.177
110,3.619
120,4.084
130,4.571
140,5.078
150,5.606
160,6.153
170,6.718
180,7.302
190,7.904
200,8.523
210,9.159
220,9.811
230,10.48
240,11.165
250,11.865
260,12.581
270,13.312
280,14.058
290,14.818
300,15.593
310,16.382
320,17.185
330,18.002
340,18.833
350,19.677
360,20.534
370,21.405
380,22.288
390,23.184
400,24.092
410,25.013
420,25.946
430,26.892
440,27.849
450,28.819
460,29.801
470,30.794
480,31.799
490,32.815
500,33.843
510,34.882
520,35.933
530,36.994
540,38.067
550,39.15
560,40.244
570,41.35
580,42.466
590,43.592
600,44.729
610,45.877
620,47.035
630,48.203
640,49.381
650,50.569
660,51.768
670,52.976
680,54.194
690,55.422
700,56.66
710,57.907
720,59.164
730,60.431
740,61.707
750,62.993
760,64.287
770,65.592
780,66.905
790,68.228
800,69.559
810,70.9
820,72.25
830,73.609
840,74.976
850,76.353
860,77.738
870,79.132
880,80.535
890,81.946
900,83.366
910,84.795
920,86.232
930,87.678
940,89.132
950,90.594
960,92.064
970,93.543
980,95.03
990,96.526
1000,98.029
1010,99.54
1020,101.06
1030,102.587
1040,104.122
1050,105.665
1060,107.215
1070,108.774
1080,110.34
1090,111.914
1100,113.495
1110,115.085
1120,116.681
1130,118.286
1140,119.898
1150,121.518
1160,123.145
1170,124.779
1180,126.421
1190,128.071
1200,129.727
1210,131.391
1220,133.063
1230,134.741
1240,136.427
1250,138.12
1260,139.82
1270,141.527
1280,143.242
1290,144.963
1300,146.691
1310,148.426
1320,150.169
1330,151.918
1340,153.674
1350,155.437
1360,157.206
1370,158.983
1380,160.766
1390,162.556
1400,164.352
1410,166.156
1420,167.966
1430,169.782
1440,171.605
1450,173.435
1460,175.271
1470,177.114
1480,178.963
1490,180.818
1500,182.68
1510,184.549
1520,186.423
1530,188.304
1540,190.191
1550,192.085
1560,193.985
1570,195.89
1580,197.803
1590,199.721
1600,201.645
1610,203.576
1620,205.513
1630,207.455
1640,209.404
1650,211.358
1660,213.319
1670,215.286
1680,217.258
1690,219.237
1700,221.221
1710,223.211
1720,225.207
1730,227.209
1740,229.216
1750,231.229
1760,233.248
1770,235.273
1780,237.304
1790,239.338
1800,241.379
1810,243.425
1820,245.476
1830,247.534
1840,249.596
1850,251.665
1860,253.738
1870,255.817
1880,257.902
1890,259.992
1900,262.087
1910,264.188
1920,266.294
1930,268.406
1940,270.523
1950,272.645
1960,274.772
1970,276.904
1980,279.042
1990,281.185
2000,283.333
2010,285.486
2020,287.645
2030,289.808
2040,291.977
2050,294.151
2060,296.329
2070,298.513
2080,300.702
2090,302.895
2100,305.094
2110,307.298
2120,309.506
2130,311.72
2140,313.938
2150,316.161
2160,318.389
2170,320.622
2180,322.859
2190,325.102
2200,327.349
2210,329.601
2220,331.857
2230,334.119
2240,336.385
2250,338.655
2260,340.93
2270,343.21
2280,345.495
2290,347.784
2300,350.077
2310,352.375
2320,354.678
2330,356.985
2340,359.297
2350,361.613
2360,363.933
2370,366.258
2380,368.588
2390,370.921
2400,373.259
2410,375.602
2420,377.948
2430,380.299
2440,382.655
2450,385.015
2460,387.378
2470,389.746
2480,392.119
2490,394.495
2500,396.876
2510,399.261
2520,401.65
2530,404.043
2540,406.44
2550,408.841
2560,411.247
2570,413.656
2580,416.07
2590,418.487
2600,420.908
2610,423.334
2620,425.763
2630,428.197
2640,430.634
2650,433.075
2660,435.52
2670,437.969
2680,440.422
2690,442.878
2700,445.339
2710,447.803
2720,450.271
2730,452.743
2740,455.219
2750,457.698
2760,460.181
2770,462.668
2780,465.158
2790,467.652
2800,470.15
2810,472.651
2820,475.156
2830,477.665
2840,480.177
2850,482.692
2860,485.212
2870,487.734
2880,490.261
2890,492.791
2900,495.324
2910,497.861
2920,500.401
2930,502.944
2940,505.491
2950,508.042
2960,510.595
2970,513.153
2980,515.713
2990,518.277
3000,520.844
3010,523.414
3020,525.988
3030,528.565
3040,531.145
3050,533.729
3060,536.315
3070,538.905
3080,541.498
3090,544.094
3100,546.694
3110,549.296
3120,551.902
3130,554.51
3140,557.122
3150,559.737
3160,562.355
3170,564.976
3180,567.6
3190,570.227
3200,572.857
3210,575.49
3220,578.126
3230,580.765
3240,583.407
3250,586.051
3260,588.699
3270,591.349
3280,594.003
3290,596.659
3300,599.318
3310,601.98
3320,604.644
3330,607.312
3340,609.982
3350,612.655
3360,615.331
3370,618.009
3380,620.69
3390,623.374
3400,626.061
3410,628.75
3420,631.442
3430,634.136
3440,636.833
3450,639.533
3460,642.235
3470,644.94
3480,647.647
3490,650.357
3500,653.07
3510,655.785
3520,658.502
3530,661.222
3540,663.944
3550,666.669
3560,669.397
3570,672.126
3580,674.859
3590,677.593
3600,680.33
3610,683.069
3620,685.811
3630,688.555
3640,691.301
3650,694.049
3660,696.8
3670,699.554
3680,702.309
3690,705.067
3700,707.826
3710,710.588
3720,713.353
3730,716.119
3740,718.888
3750,721.659
3760,724.431
3770,727.206
3780,729.983
3790,732.763
3800,735.544
3810,738.327
3820,741.113
3830,743.9
3840,746.69
3850,749.481
3860,752.275
3870,755.07
3880,757.867
3890,760.667
3900,763.468
3910,766.271
3920,769.076
3930,771.883
3940,774.692
3950,777.503
3960,780.316
3970,783.13
3980,785.946
3990,788.764
4000,791.584
4010,794.406
4020,797.229
4030,800.054
4040,802.881
4050,805.709
4060,808.54
4070,811.372
4080,814.205
4090,817.041
4100,819.878
4110,822.716
4120,825.556
4130,828.398
4140,831.241
4150,834.086
4160,836.933
4170,839.781
4180,842.631
4190,845.482
4200,848.334
4210,851.186
4220,854.037
4230,856.889
4240,859.747
4250,862.607
4260,865.469
4270,868.332
4280,871.196
4290,874.062
4300,876.929
4310,879.797
4320,882.667
4330,885.538
4340,888.411
4350,891.284
4360,894.159
4370,897.035
4380,899.913
4390,902.792
4400,905.671
4410,908.552
4420,911.435
4430,914.318
4440,917.203
4450,920.089
4460,922.976
4470,925.864
4480,928.753
4490,931.643
4500,934.534
4510,937.427
4520,940.321
4530,943.215
4540,946.111
4550,949.007
4560,951.904
4570,954.803
4580,957.703
4590,960.603
4600,963.505
4610,966.407
4620,969.31
4630,972.214
4640,975.119
4650,978.025
4660,980.932
4670,983.839
4680,986.748
4690,989.657
4700,992.567
4710,995.478
4720,998.39
4730,1001.302
4740,1004.215
4750,1007.129
4760,1010.044
4770,1012.959
4780,1015.875
4790,1018.792
4800,1021.709
4810,1024.627
4820,1027.546
4830,1030.465
4840,1033.385
4850,1036.305
4860,1039.227
4870,1042.148
4880,1045.07
4890,1047.993
4900,1050.916
4910,1053.84
4920,1056.764
4930,1059.689
4940,1062.614
4950,1065.54
4960,1068.466
4970,1071.393
4980,1074.32
4990,1077.247
5000,1080.175
5010,1083.103
5020,1086.031
5030,1088.961
5040,1091.89
5050,1094.819
5060,1097.749
5070,1100.679
5080,1103.61
5090,1106.54
5100,1109.471
5110,1112.402
5120,1115.334
5130,1118.266
5140,1121.197
5150,1124.129
5160,1127.062
5170,1129.994
5180,1132.926
5190,1135.859
5200,1138.792
5210,1141.725
5220,1144.658
5230,1147.591
5240,1150.524
5250,1153.457
5260,1156.39
5270,1159.323
5280,1162.256
5290,1165.19
5300,1168.123
5310,1171.056
5320,1173.989
5330,1176.922
5340,1179.855
5350,1182.788
5360,1185.72
5370,1188.653
5380,1191.586
5390,1194.518
5400,1197.45
5410,1200.382
5420,1203.314
5430,1206.246
5440,1209.177
5450,1212.109
5460,1215.04
5470,1217.971
5480,1220.901
5490,1223.831
5500,1226.761
5510,1229.691
5520,1232.62
5530,1235.549
5540,1238.477
5550,1241.406
5560,1244.334
5570,1247.261
5580,1250.188
5590,1253.115
5600,1256.041
5610,1258.967
5620,1261.892
5630,1264.817
5640,1267.741
5650,1270.665
5660,1273.589
5670,1276.511
5680,1279.434
5690,1282.355
5700,1285.276
5710,1288.197
5720,1291.117
5730,1294.037
5740,1296.955
5750,1299.873
5760,1302.791
5770,1305.708
5780,1308.624
5790,1311.539
5800,1314.454
5810,1317.368
5820,1320.281
5830,1323.194
5840,1326.106
5850,1329.017
5860,1331.927
5870,1334.836
5880,1337.745
5890,1340.653
5900,1343.56
5910,1346.466
5920,1349.371
5930,1352.275
5940,1355.179
5950,1358.081
5960,1360.983
5970,1363.883
5980,1366.783
5990,1369.682
6000,1372.579
6010,1375.476
6020,1378.372
6030,1381.266
6040,1384.16
6050,1387.053
6060,1389.945
6070,1392.835
6080,1395.724
6090,1398.613
6100,1401.5
6110,1404.386
6120,1407.27
6130,1410.154
6140,1413.037
6150,1415.918
6160,1418.798
6170,1421.677
6180,1424.555
6190,1427.431
6200,1430.306
6210,1433.18
6220,1436.053
6230,1438.924
6240,1441.794
6250,1444.663
6260,1447.53
6270,1450.396
6280,1453.261
6290,1456.124
6300,1458.985
6310,1461.846
6320,1464.705
6330,1467.562
6340,1470.418
6350,1473.273
6360,1476.126
6370,1478.978
6380,1481.828
6390,1484.676
6400,1487.523
6410,1490.369
6420,1493.213
6430,1496.055
6440,1498.895
6450,1501.734
6460,1504.572
6470,1507.408
6480,1510.242
6490,1513.074
6500,1515.905
6510,1518.734
6520,1521.561
6530,1524.387
6540,1527.211
6550,1530.033
6560,1532.853
6570,1535.672
6580,1538.489
6590,1541.304
6600,1544.117
6610,1546.928
6620,1549.738
6630,1552.545
6640,1555.351
6650,1558.154
6660,1560.956
6670,1563.756
6680,1566.554
6690,1569.35
6700,1572.144
6710,1574.936
6720,1577.726
6730,1580.514
6740,1583.3
6750,1586.084
6760,1588.866
6770,1591.646
6780,1594.424
6790,1597.199
6800,1599.973
6810,1602.744
6820,1605.513
6830,1608.28
6840,1611.045
6850,1613.808
6860,1616.568
6870,1619.326
6880,1622.082
6890,1624.836
6900,1627.588
6910,1630.337
6920,1633.084
6930,1635.828
6940,1638.571
6950,1641.31
6960,1644.048
6970,1646.783
6980,1649.516
6990,1652.246
7000,1654.974
7010,1657.7
7020,1660.423
7030,1663.143
7040,1665.862
7050,1668.577
7060,1671.29
7070,1674.001
7080,1676.709
7090,1679.415
7100,1682.118
7110,1684.818
7120,1687.516
7130,1690.211
7140,1692.903
7150,1695.593
7160,1698.28
7170,1700.965
7180,1703.647
7190,1706.326
7200,1709.002
7210,1711.676
7220,1714.347
7230,1717.015
7240,1719.68
7250,1722.343
7260,1725.003
7270,1727.66
7280,1730.314
7290,1732.965
7300,1735.613
7310,1738.259
7320,1740.901
7330,1743.541
7340,1746.177
7350,1748.811
7360,1751.442
7370,1754.07
7380,1756.694
7390,1759.316
7400,1761.935
7410,1764.55
7420,1767.163
7430,1769.772
7440,1772.379
7450,1774.982
7460,1777.582
7470,1780.179
7480,1782.773
7490,1785.364
7500,1787.951
7510,1790.535
7520,1793.116
7530,1795.694
7540,1798.269
7550,1800.84
7560,1803.408
7570,1805.972
7580,1808.534
7590,1811.092
7600,1813.646
7610,1816.198
7620,1818.745
7630,1821.29
7640,1823.831
7650,1826.368
7660,1828.902
7670,1831.433
7680,1833.96
7690,1836.484
7700,1839.004
7710,1841.52
7720,1844.033
7730,1846.543
7740,1849.049
7750,1851.551
7760,1854.049
7770,1856.544
7780,1859.036
7790,1861.523
7800,1864.007
7810,1866.487
7820,1868.964
7830,1871.436
7840,1873.905
7850,1876.37
7860,1878.832
7870,1881.29
7880,1883.743
7890,1886.193
7900,1888.639
7910,1891.081
7920,1893.519
7930,1895.953
7940,1898.384
7950,1900.81
7960,1903.233
7970,1905.651
7980,1908.066
7990,1910.476
8000,1912.882
8010,1915.284
8020,1917.683
8030,1920.077
8040,1922.467
8050,1924.853
8060,1927.234
8070,1929.612
8080,1931.985
8090,1934.354
8100,1936.719
8110,1939.079
8120,1941.436
8130,1943.788
8140,1946.136
8150,1948.479
8160,1950.818
8170,1953.153
8180,1955.483
8190,1957.809
8200,1960.131
8210,1962.448
8220,1964.76
8230,1967.069
8240,1969.372
8250,1971.671
8260,1973.966
8270,1976.256
8280,1978.541
8290,1980.822
8300,1983.099
8310,1985.37
8320,1987.637
8330,1989.9
8340,1992.157
8350,1994.41
8360,1996.658
8370,1998.902
8380,2001.141
8390,2003.375
8400,2005.604
8410,2007.828
8420,2010.047
8430,2012.262
8440,2014.471
8450,2016.676
8460,2018.876
8470,2021.071
8480,2023.261
8490,2025.445
8500,2027.625
8510,2029.8
8520,2031.97
8530,2034.134
8540,2036.294
8550,2038.449
8560,2040.598
8570,2042.742
8580,2044.881
8590,2047.014
8600,2049.143
8610,2051.266
8620,2053.384
8630,2055.497
8640,2057.604
8650,2059.706
8660,2061.803
8670,2063.894
8680,2065.98
8690,2068.06
8700,2070.135
8710,2072.204
8720,2074.268
8730,2076.327
8740,2078.38
8750,2080.427
8760,2082.468
8770,2084.505
8780,2086.536
8790,2088.561
8800,2090.58
8810,2092.594
8820,2094.602
8830,2096.604
8840,2098.602
8850,2100.593
8860,2102.578
8870,2104.558
8880,2106.532
8890,2108.5
8900,2110.462
8910,2112.418
8920,2114.368
8930,2116.312
8940,2118.25
8950,2120.182
8960,2122.107
8970,2124.027
8980,2125.941
8990,2127.848
9000,2129.749
9010,2131.644
9020,2133.532
9030,2135.415
9040,2137.291
9050,2139.16
9060,2141.024
9070,2142.881
9080,2144.731
9090,2146.575
9100,2148.413
9110,2150.244
9120,2152.068
9130,2153.886
9140,2155.698
9150,2157.502
9160,2159.301
9170,2161.092
9180,2162.877
9190,2164.654
9200,2166.426
9210,2168.19
9220,2169.947
9230,2171.698
9240,2173.442
9250,2175.178
9260,2176.908
9270,2178.631
9280,2180.347
9290,2182.055
9300,2183.757
9310,2185.452
9320,2187.139
9330,2188.819
9340,2190.492
9350,2192.157
9360,2193.816
9370,2195.467
9380,2197.11
9390,2198.746
9400,2200.375
9410,2201.996
9420,2203.61
9430,2205.216
9440,2206.815
9450,2208.406
9460,2209.989
9470,2211.564
9480,2213.132
9490,2214.692
9500,2216.244
9510,2217.789
9520,2219.325
9530,2220.853
9540,2222.374
9550,2223.886
9560,2225.391
9570,2226.887
9580,2228.375
9590,2229.855
9600,2231.328
9610,2232.792
9620,2234.247
9630,2235.695
9640,2237.133
9650,2238.564
9660,2239.985
9670,2241.399
9680,2242.803
9690,2244.199
9700,2245.586
9710,2246.965
9720,2248.334
9730,2249.695
9740,2251.046
9750,2252.389
9760,2253.723
9770,2255.047
9780,2256.363
9790,2257.669
9800,2258.965
9810,2260.253
9820,2261.531
9830,2262.799
9840,2264.059
9850,2265.308
9860,2266.548
9870,2267.778
9880,2268.998
9890,2270.208
9900,2271.409
9910,2272.599
9920,2273.779
9930,2274.95
9940,2276.109
9950,2277.259
9960,2278.398
9970,2279.527
9980,2280.645
9990,2281.753
10000,2282.85
10010,2283.936
10020,2285.011
10030,2286.075
10040,2287.128
10050,2288.17
10060,2289.2
10070,2290.219
10080,2291.227
10090,2292.223
10100,2293.207
10110,2294.18
10120,2295.14
10130,2296.088
10140,2297.024
10150,2297.948
10160,2298.859
10170,2299.758
10180,2300.644
10190,2301.517
10200,2302.377
10210,2303.223
10220,2304.057
10230,2304.876
10240,2305.682
10250,2306.475
10260,2307.253
10270,2308.017
10280,2308.766
10290,2309.498
10300,2310.216
10310,2310.918
10320,2311.605
10330,2312.275
10340,2312.93
10350,2313.567
10360,2314.188
10370,2314.792
10380,2315.378
10390,2315.946
10400,2316.495
10410,2317.025
10420,2317.535
10430,2318.025
10440,2318.494
10450,2318.941
10460,2319.365
10470,2319.765
10480,2320.139
10490,2320.487
10500,2320.807
10510,2321.095
10520,22321.349
10530,2321.564
10540,2321.732
10550,2321.834
10559,2321.841
