level,trim_-6.0,trim_-5.0,trim_-4.0,trim_-3.5,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
1.43,-0.163533333,-0.137533333,-0.110766667,-0.097766667,-0.084766667,-0.070766667,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028233333,0.043233333,0.058
1.44,-0.1636,-0.1376,-0.1108,-0.0978,-0.0848,-0.0708,-0.057,-0.043,-0.029,-0.014,0,0.014,0.0282,0.0432,0.058
1.45,-0.163666667,-0.137666667,-0.110833333,-0.097833333,-0.084833333,-0.070833333,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028166667,0.043166667,0.058
1.46,-0.163733333,-0.137733333,-0.110866667,-0.097866667,-0.084866667,-0.070866667,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028133333,0.043133333,0.058
1.47,-0.1638,-0.1378,-0.1109,-0.0979,-0.0849,-0.0709,-0.057,-0.043,-0.029,-0.014,0,0.014,0.0281,0.0431,0.058
1.48,-0.163866667,-0.137866667,-0.110933333,-0.097933333,-0.084933333,-0.070933333,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028066667,0.043066667,0.058
1.49,-0.163933333,-0.137933333,-0.110966667,-0.097966667,-0.084966667,-0.070966667,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028033333,0.043033333,0.058
1.5,-0.164,-0.138,-0.111,-0.098,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.043,0.058
1.51,-0.16404,-0.13804,-0.11104,-0.09802,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04298,0.05798
1.52,-0.16408,-0.13808,-0.11108,-0.09804,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04296,0.05796
1.53,-0.16412,-0.13812,-0.11112,-0.09806,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04294,0.05794
1.54,-0.16416,-0.13816,-0.11116,-0.09808,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04292,0.05792
1.55,-0.1642,-0.1382,-0.1112,-0.0981,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0429,0.0579
1.56,-0.16424,-0.13824,-0.11124,-0.09812,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04288,0.05788
1.57,-0.16428,-0.13828,-0.11128,-0.09814,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04286,0.05786
1.58,-0.16432,-0.13832,-0.11132,-0.09816,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04284,0.05784
1.59,-0.16436,-0.13836,-0.11136,-0.09818,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04282,0.05782
1.6,-0.1644,-0.1384,-0.1114,-0.0982,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0428,0.0578
1.61,-0.16444,-0.13844,-0.11144,-0.09822,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04278,0.05778
1.62,-0.16448,-0.13848,-0.11148,-0.09824,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04276,0.05776
1.63,-0.16452,-0.13852,-0.11152,-0.09826,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04274,0.05774
1.64,-0.16456,-0.13856,-0.11156,-0.09828,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04272,0.05772
1.65,-0.1646,-0.1386,-0.1116,-0.0983,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0427,0.0577
1.66,-0.16464,-0.13864,-0.11164,-0.09832,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04268,0.05768
1.67,-0.16468,-0.13868,-0.11168,-0.09834,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04266,0.05766
1.68,-0.16472,-0.13872,-0.11172,-0.09836,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04264,0.05764
1.69,-0.16476,-0.13876,-0.11176,-0.09838,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04262,0.05762
1.7,-0.1648,-0.1388,-0.1118,-0.0984,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0426,0.0576
1.71,-0.16484,-0.13884,-0.11184,-0.09842,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04258,0.05758
1.72,-0.16488,-0.13888,-0.11188,-0.09844,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04256,0.05756
1.73,-0.16492,-0.13892,-0.11192,-0.09846,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04254,0.05754
1.74,-0.16496,-0.13896,-0.11196,-0.09848,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04252,0.05752
1.75,-0.165,-0.139,-0.112,-0.0985,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0425,0.0575
1.76,-0.16504,-0.13904,-0.11204,-0.09852,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04248,0.05748
1.77,-0.16508,-0.13908,-0.11208,-0.09854,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04246,0.05746
1.78,-0.16512,-0.13912,-0.11212,-0.09856,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04244,0.05744
1.79,-0.16516,-0.13916,-0.11216,-0.09858,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04242,0.05742
1.8,-0.1652,-0.1392,-0.1122,-0.0986,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0424,0.0574
1.81,-0.16524,-0.13924,-0.11224,-0.09862,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04238,0.05738
1.82,-0.16528,-0.13928,-0.11228,-0.09864,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04236,0.05736
1.83,-0.16532,-0.13932,-0.11232,-0.09866,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04234,0.05734
1.84,-0.16536,-0.13936,-0.11236,-0.09868,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04232,0.05732
1.85,-0.1654,-0.1394,-0.1124,-0.0987,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0423,0.0573
1.86,-0.16544,-0.13944,-0.11244,-0.09872,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04228,0.05728
1.87,-0.16548,-0.13948,-0.11248,-0.09874,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04226,0.05726
1.88,-0.16552,-0.13952,-0.11252,-0.09876,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04224,0.05724
1.89,-0.16556,-0.13956,-0.11256,-0.09878,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04222,0.05722
1.9,-0.1656,-0.1396,-0.1126,-0.0988,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0422,0.0572
1.91,-0.16564,-0.13964,-0.11264,-0.09882,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04218,0.05718
1.92,-0.16568,-0.13968,-0.11268,-0.09884,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04216,0.05716
1.93,-0.16572,-0.13972,-0.11272,-0.09886,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04214,0.05714
1.94,-0.16576,-0.13976,-0.11276,-0.09888,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04212,0.05712
1.95,-0.1658,-0.1398,-0.1128,-0.0989,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.0421,0.0571
1.96,-0.16584,-0.13984,-0.11284,-0.09892,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04208,0.05708
1.97,-0.16588,-0.13988,-0.11288,-0.09894,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04206,0.05706
1.98,-0.16592,-0.13992,-0.11292,-0.09896,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04204,0.05704
1.99,-0.16596,-0.13996,-0.11296,-0.09898,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.04202,0.05702
2,-0.166,-0.14,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.01,-0.16606,-0.14004,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.02,-0.16612,-0.14008,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.03,-0.16618,-0.14012,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.04,-0.16624,-0.14016,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.05,-0.1663,-0.1402,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.06,-0.16636,-0.14024,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.07,-0.16642,-0.14028,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.08,-0.16648,-0.14032,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.09,-0.16654,-0.14036,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.1,-0.1666,-0.1404,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.11,-0.16666,-0.14044,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.12,-0.16672,-0.14048,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.13,-0.16678,-0.14052,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.14,-0.16684,-0.14056,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.15,-0.1669,-0.1406,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.16,-0.16696,-0.14064,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.17,-0.16702,-0.14068,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.18,-0.16708,-0.14072,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.19,-0.16714,-0.14076,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.2,-0.1672,-0.1408,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.21,-0.16726,-0.14084,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.22,-0.16732,-0.14088,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.23,-0.16738,-0.14092,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.24,-0.16744,-0.14096,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.25,-0.1675,-0.141,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.26,-0.16756,-0.14104,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.27,-0.16762,-0.14108,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.28,-0.16768,-0.14112,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.29,-0.16774,-0.14116,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.3,-0.1678,-0.1412,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.31,-0.16786,-0.14124,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.32,-0.16792,-0.14128,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.33,-0.16798,-0.14132,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.34,-0.16804,-0.14136,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.35,-0.1681,-0.1414,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.36,-0.16816,-0.14144,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.37,-0.16822,-0.14148,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.38,-0.16828,-0.14152,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.39,-0.16834,-0.14156,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.4,-0.1684,-0.1416,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.41,-0.16846,-0.14164,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.42,-0.16852,-0.14168,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.43,-0.16858,-0.14172,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.44,-0.16864,-0.14176,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.45,-0.1687,-0.1418,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.46,-0.16876,-0.14184,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.47,-0.16882,-0.14188,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.48,-0.16888,-0.14192,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.49,-0.16894,-0.14196,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.5,-0.169,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.51,-0.16902,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.52,-0.16904,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.53,-0.16906,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.54,-0.16908,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.55,-0.1691,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.56,-0.16912,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.57,-0.16914,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.58,-0.16916,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.59,-0.16918,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.6,-0.1692,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.61,-0.16922,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.62,-0.16924,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.63,-0.16926,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.64,-0.16928,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.65,-0.1693,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.66,-0.16932,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.67,-0.16934,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.68,-0.16936,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.69,-0.16938,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.7,-0.1694,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.71,-0.16942,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.72,-0.16944,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.73,-0.16946,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.74,-0.16948,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.75,-0.1695,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.76,-0.16952,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.77,-0.16954,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.78,-0.16956,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.79,-0.16958,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.8,-0.1696,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.81,-0.16962,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.82,-0.16964,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.83,-0.16966,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.84,-0.16968,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.85,-0.1697,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.86,-0.16972,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.87,-0.16974,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.88,-0.16976,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.89,-0.16978,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.9,-0.1698,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.91,-0.16982,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.92,-0.16984,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.93,-0.16986,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
