level,trim_-6.0,trim_-5.0,trim_-4.0,trim_-3.5,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
2.94,-0.16988,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.95,-0.1699,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.96,-0.16992,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.97,-0.16994,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.98,-0.16996,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
2.99,-0.16998,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3,-0.17,-0.142,-0.113,-0.099,-0.085,-0.071,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.01,-0.17002,-0.142,-0.11302,-0.09902,-0.08502,-0.07102,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.02,-0.17004,-0.142,-0.11304,-0.09904,-0.08504,-0.07104,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.03,-0.17006,-0.142,-0.11306,-0.09906,-0.08506,-0.07106,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.04,-0.17008,-0.142,-0.11308,-0.09908,-0.08508,-0.07108,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.05,-0.1701,-0.142,-0.1131,-0.0991,-0.0851,-0.0711,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.06,-0.17012,-0.142,-0.11312,-0.09912,-0.08512,-0.07112,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.07,-0.17014,-0.142,-0.11314,-0.09914,-0.08514,-0.07114,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.08,-0.17016,-0.142,-0.11316,-0.09916,-0.08516,-0.07116,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.09,-0.17018,-0.142,-0.11318,-0.09918,-0.08518,-0.07118,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.1,-0.1702,-0.142,-0.1132,-0.0992,-0.0852,-0.0712,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.11,-0.17022,-0.142,-0.11322,-0.09922,-0.08522,-0.07122,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.12,-0.17024,-0.142,-0.11324,-0.09924,-0.08524,-0.07124,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.13,-0.17026,-0.142,-0.11326,-0.09926,-0.08526,-0.07126,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.14,-0.17028,-0.142,-0.11328,-0.09928,-0.08528,-0.07128,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.15,-0.1703,-0.142,-0.1133,-0.0993,-0.0853,-0.0713,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.16,-0.17032,-0.142,-0.11332,-0.09932,-0.08532,-0.07132,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.17,-0.17034,-0.142,-0.11334,-0.09934,-0.08534,-0.07134,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.18,-0.17036,-0.142,-0.11336,-0.09936,-0.08536,-0.07136,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.19,-0.17038,-0.142,-0.11338,-0.09938,-0.08538,-0.07138,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.2,-0.1704,-0.142,-0.1134,-0.0994,-0.0854,-0.0714,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.21,-0.17042,-0.142,-0.11342,-0.09942,-0.08542,-0.07142,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.22,-0.17044,-0.142,-0.11344,-0.09944,-0.08544,-0.07144,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.23,-0.17046,-0.142,-0.11346,-0.09946,-0.08546,-0.07146,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.24,-0.17048,-0.142,-0.11348,-0.09948,-0.08548,-0.07148,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.25,-0.1705,-0.142,-0.1135,-0.0995,-0.0855,-0.0715,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.26,-0.17052,-0.142,-0.11352,-0.09952,-0.08552,-0.07152,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.27,-0.17054,-0.142,-0.11354,-0.09954,-0.08554,-0.07154,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.28,-0.17056,-0.142,-0.11356,-0.09956,-0.08556,-0.07156,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.29,-0.17058,-0.142,-0.11358,-0.09958,-0.08558,-0.07158,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.3,-0.1706,-0.142,-0.1136,-0.0996,-0.0856,-0.0716,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.31,-0.17062,-0.142,-0.11362,-0.09962,-0.08562,-0.07162,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.32,-0.17064,-0.142,-0.11364,-0.09964,-0.08564,-0.07164,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.33,-0.17066,-0.142,-0.11366,-0.09966,-0.08566,-0.07166,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.34,-0.17068,-0.142,-0.11368,-0.09968,-0.08568,-0.07168,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.35,-0.1707,-0.142,-0.1137,-0.0997,-0.0857,-0.0717,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.36,-0.17072,-0.142,-0.11372,-0.09972,-0.08572,-0.07172,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.37,-0.17074,-0.142,-0.11374,-0.09974,-0.08574,-0.07174,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.38,-0.17076,-0.142,-0.11376,-0.09976,-0.08576,-0.07176,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.39,-0.17078,-0.142,-0.11378,-0.09978,-0.08578,-0.07178,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.4,-0.1708,-0.142,-0.1138,-0.0998,-0.0858,-0.0718,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.41,-0.17082,-0.142,-0.11382,-0.09982,-0.08582,-0.07182,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.42,-0.17084,-0.142,-0.11384,-0.09984,-0.08584,-0.07184,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.43,-0.17086,-0.142,-0.11386,-0.09986,-0.08586,-0.07186,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.44,-0.17088,-0.142,-0.11388,-0.09988,-0.08588,-0.07188,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.45,-0.1709,-0.142,-0.1139,-0.0999,-0.0859,-0.0719,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.46,-0.17092,-0.142,-0.11392,-0.09992,-0.08592,-0.07192,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.47,-0.17094,-0.142,-0.11394,-0.09994,-0.08594,-0.07194,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.48,-0.17096,-0.142,-0.11396,-0.09996,-0.08596,-0.07196,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.49,-0.17098,-0.142,-0.11398,-0.09998,-0.08598,-0.07198,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.5,-0.171,-0.142,-0.114,-0.1,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.51,-0.17104,-0.14202,-0.11404,-0.10002,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.52,-0.17108,-0.14204,-0.11408,-0.10004,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.53,-0.17112,-0.14206,-0.11412,-0.10006,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.54,-0.17116,-0.14208,-0.11416,-0.10008,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.55,-0.1712,-0.1421,-0.1142,-0.1001,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.56,-0.17124,-0.14212,-0.11424,-0.10012,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.57,-0.17128,-0.14214,-0.11428,-0.10014,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.58,-0.17132,-0.14216,-0.11432,-0.10016,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.59,-0.17136,-0.14218,-0.11436,-0.10018,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.6,-0.1714,-0.1422,-0.1144,-0.1002,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.61,-0.17144,-0.14222,-0.11444,-0.10022,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.62,-0.17148,-0.14224,-0.11448,-0.10024,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.63,-0.17152,-0.14226,-0.11452,-0.10026,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.64,-0.17156,-0.14228,-0.11456,-0.10028,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.65,-0.1716,-0.1423,-0.1146,-0.1003,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.66,-0.17164,-0.14232,-0.11464,-0.10032,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.67,-0.17168,-0.14234,-0.11468,-0.10034,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.68,-0.17172,-0.14236,-0.11472,-0.10036,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.69,-0.17176,-0.14238,-0.11476,-0.10038,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.7,-0.1718,-0.1424,-0.1148,-0.1004,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.71,-0.17184,-0.14242,-0.11484,-0.10042,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.72,-0.17188,-0.14244,-0.11488,-0.10044,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.73,-0.17192,-0.14246,-0.11492,-0.10046,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.74,-0.17196,-0.14248,-0.11496,-0.10048,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.75,-0.172,-0.1425,-0.115,-0.1005,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.76,-0.17204,-0.14252,-0.11504,-0.10052,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.77,-0.17208,-0.14254,-0.11508,-0.10054,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.78,-0.17212,-0.14256,-0.11512,-0.10056,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.79,-0.17216,-0.14258,-0.11516,-0.10058,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.8,-0.1722,-0.1426,-0.1152,-0.1006,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.81,-0.17224,-0.14262,-0.11524,-0.10062,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.82,-0.17228,-0.14264,-0.11528,-0.10064,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.83,-0.17232,-0.14266,-0.11532,-0.10066,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.84,-0.17236,-0.14268,-0.11536,-0.10068,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.85,-0.1724,-0.1427,-0.1154,-0.1007,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.86,-0.17244,-0.14272,-0.11544,-0.10072,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.87,-0.17248,-0.14274,-0.11548,-0.10074,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.88,-0.17252,-0.14276,-0.11552,-0.10076,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.89,-0.17256,-0.14278,-0.11556,-0.10078,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.9,-0.1726,-0.1428,-0.1156,-0.1008,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.91,-0.17264,-0.14282,-0.11564,-0.10082,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.92,-0.17268,-0.14284,-0.11568,-0.10084,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.93,-0.17272,-0.14286,-0.11572,-0.10086,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.94,-0.17276,-0.14288,-0.11576,-0.10088,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.95,-0.1728,-0.1429,-0.1158,-0.1009,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.96,-0.17284,-0.14292,-0.11584,-0.10092,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.97,-0.17288,-0.14294,-0.11588,-0.10094,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.98,-0.17292,-0.14296,-0.11592,-0.10096,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
3.99,-0.17296,-0.14298,-0.11596,-0.10098,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4,-0.173,-0.143,-0.116,-0.101,-0.086,-0.072,-0.057,-0.043,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.01,-0.17298,-0.14304,-0.116,-0.10102,-0.08602,-0.072,-0.05702,-0.04302,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.02,-0.17296,-0.14308,-0.116,-0.10104,-0.08604,-0.072,-0.05704,-0.04304,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.03,-0.17294,-0.14312,-0.116,-0.10106,-0.08606,-0.072,-0.05706,-0.04306,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.04,-0.17292,-0.14316,-0.116,-0.10108,-0.08608,-0.072,-0.05708,-0.04308,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.05,-0.1729,-0.1432,-0.116,-0.1011,-0.0861,-0.072,-0.0571,-0.0431,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.06,-0.17288,-0.14324,-0.116,-0.10112,-0.08612,-0.072,-0.05712,-0.04312,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.07,-0.17286,-0.14328,-0.116,-0.10114,-0.08614,-0.072,-0.05714,-0.04314,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.08,-0.17284,-0.14332,-0.116,-0.10116,-0.08616,-0.072,-0.05716,-0.04316,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.09,-0.17282,-0.14336,-0.116,-0.10118,-0.08618,-0.072,-0.05718,-0.04318,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.1,-0.1728,-0.1434,-0.116,-0.1012,-0.0862,-0.072,-0.0572,-0.0432,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.11,-0.17278,-0.14344,-0.116,-0.10122,-0.08622,-0.072,-0.05722,-0.04322,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.12,-0.17276,-0.14348,-0.116,-0.10124,-0.08624,-0.072,-0.05724,-0.04324,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.13,-0.17274,-0.14352,-0.116,-0.10126,-0.08626,-0.072,-0.05726,-0.04326,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.14,-0.17272,-0.14356,-0.116,-0.10128,-0.08628,-0.072,-0.05728,-0.04328,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.15,-0.1727,-0.1436,-0.116,-0.1013,-0.0863,-0.072,-0.0573,-0.0433,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.16,-0.17268,-0.14364,-0.116,-0.10132,-0.08632,-0.072,-0.05732,-0.04332,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.17,-0.17266,-0.14368,-0.116,-0.10134,-0.08634,-0.072,-0.05734,-0.04334,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.18,-0.17264,-0.14372,-0.116,-0.10136,-0.08636,-0.072,-0.05736,-0.04336,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.19,-0.17262,-0.14376,-0.116,-0.10138,-0.08638,-0.072,-0.05738,-0.04338,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.2,-0.1726,-0.1438,-0.116,-0.1014,-0.0864,-0.072,-0.0574,-0.0434,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.21,-0.17258,-0.14384,-0.116,-0.10142,-0.08642,-0.072,-0.05742,-0.04342,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.22,-0.17256,-0.14388,-0.116,-0.10144,-0.08644,-0.072,-0.05744,-0.04344,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.23,-0.17254,-0.14392,-0.116,-0.10146,-0.08646,-0.072,-0.05746,-0.04346,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.24,-0.17252,-0.14396,-0.116,-0.10148,-0.08648,-0.072,-0.05748,-0.04348,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.25,-0.1725,-0.144,-0.116,-0.1015,-0.0865,-0.072,-0.0575,-0.0435,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.26,-0.17248,-0.14404,-0.116,-0.10152,-0.08652,-0.072,-0.05752,-0.04352,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.27,-0.17246,-0.14408,-0.116,-0.10154,-0.08654,-0.072,-0.05754,-0.04354,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.28,-0.17244,-0.14412,-0.116,-0.10156,-0.08656,-0.072,-0.05756,-0.04356,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.29,-0.17242,-0.14416,-0.116,-0.10158,-0.08658,-0.072,-0.05758,-0.04358,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.3,-0.1724,-0.1442,-0.116,-0.1016,-0.0866,-0.072,-0.0576,-0.0436,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.31,-0.17238,-0.14424,-0.116,-0.10162,-0.08662,-0.072,-0.05762,-0.04362,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.32,-0.17236,-0.14428,-0.116,-0.10164,-0.08664,-0.072,-0.05764,-0.04364,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.33,-0.17234,-0.14432,-0.116,-0.10166,-0.08666,-0.072,-0.05766,-0.04366,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.34,-0.17232,-0.14436,-0.116,-0.10168,-0.08668,-0.072,-0.05768,-0.04368,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.35,-0.1723,-0.1444,-0.116,-0.1017,-0.0867,-0.072,-0.0577,-0.0437,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.36,-0.17228,-0.14444,-0.116,-0.10172,-0.08672,-0.072,-0.05772,-0.04372,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.37,-0.17226,-0.14448,-0.116,-0.10174,-0.08674,-0.072,-0.05774,-0.04374,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.38,-0.17224,-0.14452,-0.116,-0.10176,-0.08676,-0.072,-0.05776,-0.04376,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.39,-0.17222,-0.14456,-0.116,-0.10178,-0.08678,-0.072,-0.05778,-0.04378,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.4,-0.1722,-0.1446,-0.116,-0.1018,-0.0868,-0.072,-0.0578,-0.0438,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.41,-0.17218,-0.14464,-0.116,-0.10182,-0.08682,-0.072,-0.05782,-0.04382,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.42,-0.17216,-0.14468,-0.116,-0.10184,-0.08684,-0.072,-0.05784,-0.04384,-0.029,-0.014,0,0.014,0.028,0.042,0.057
