level,trim_-6.0,trim_-5.0,trim_-4.0,trim_-3.5,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
4.43,-0.17214,-0.14472,-0.116,-0.10186,-0.08686,-0.072,-0.05786,-0.04386,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.44,-0.17212,-0.14476,-0.116,-0.10188,-0.08688,-0.072,-0.05788,-0.04388,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.45,-0.1721,-0.1448,-0.116,-0.1019,-0.0869,-0.072,-0.0579,-0.0439,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.46,-0.17208,-0.14484,-0.116,-0.10192,-0.08692,-0.072,-0.05792,-0.04392,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.47,-0.17206,-0.14488,-0.116,-0.10194,-0.08694,-0.072,-0.05794,-0.04394,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.48,-0.17204,-0.14492,-0.116,-0.10196,-0.08696,-0.072,-0.05796,-0.04396,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.49,-0.17202,-0.14496,-0.116,-0.10198,-0.08698,-0.072,-0.05798,-0.04398,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.5,-0.172,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.51,-0.17204,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.52,-0.17208,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.53,-0.17212,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.54,-0.17216,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.55,-0.1722,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.56,-0.17224,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.57,-0.17228,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.58,-0.17232,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.59,-0.17236,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.6,-0.1724,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.61,-0.17244,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.62,-0.17248,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.63,-0.17252,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.64,-0.17256,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.65,-0.1726,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.66,-0.17264,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.67,-0.17268,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.68,-0.17272,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.69,-0.17276,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.7,-0.1728,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.71,-0.17284,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.72,-0.17288,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.73,-0.17292,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.74,-0.17296,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.75,-0.173,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.76,-0.17304,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.77,-0.17308,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.78,-0.17312,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.79,-0.17316,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.8,-0.1732,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.81,-0.17324,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.82,-0.17328,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.83,-0.17332,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.84,-0.17336,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.85,-0.1734,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.86,-0.17344,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.87,-0.17348,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.88,-0.17352,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.89,-0.17356,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.9,-0.1736,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.91,-0.17364,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.92,-0.17368,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.93,-0.17372,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.94,-0.17376,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.95,-0.1738,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.96,-0.17384,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.97,-0.17388,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.98,-0.17392,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
4.99,-0.17396,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5,-0.174,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.01,-0.17402,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.02,-0.17404,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.03,-0.17406,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.04,-0.17408,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.05,-0.1741,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.06,-0.17412,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.07,-0.17414,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.08,-0.17416,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.09,-0.17418,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.1,-0.1742,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.11,-0.17422,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.12,-0.17424,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.13,-0.17426,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.14,-0.17428,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.15,-0.1743,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.16,-0.17432,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.17,-0.17434,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.18,-0.17436,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.19,-0.17438,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.2,-0.1744,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.21,-0.17442,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.22,-0.17444,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.23,-0.17446,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.24,-0.17448,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.25,-0.1745,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.26,-0.17452,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.27,-0.17454,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.28,-0.17456,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.29,-0.17458,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.3,-0.1746,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.31,-0.17462,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.32,-0.17464,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.33,-0.17466,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.34,-0.17468,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.35,-0.1747,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.36,-0.17472,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.37,-0.17474,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.38,-0.17476,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.39,-0.17478,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.4,-0.1748,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.41,-0.17482,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.42,-0.17484,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.43,-0.17486,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.44,-0.17488,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.45,-0.1749,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.46,-0.17492,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.47,-0.17494,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.48,-0.17496,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.49,-0.17498,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.5,-0.175,-0.145,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.51,-0.175,-0.14502,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.52,-0.175,-0.14504,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.53,-0.175,-0.14506,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.54,-0.175,-0.14508,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.55,-0.175,-0.1451,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.56,-0.175,-0.14512,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.57,-0.175,-0.14514,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.58,-0.175,-0.14516,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.59,-0.175,-0.14518,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.6,-0.175,-0.1452,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.61,-0.175,-0.14522,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.62,-0.175,-0.14524,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.63,-0.175,-0.14526,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.64,-0.175,-0.14528,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.65,-0.175,-0.1453,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.66,-0.175,-0.14532,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.67,-0.175,-0.14534,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.68,-0.175,-0.14536,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.69,-0.175,-0.14538,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.7,-0.175,-0.1454,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.71,-0.175,-0.14542,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.72,-0.175,-0.14544,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.73,-0.175,-0.14546,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.74,-0.175,-0.14548,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.75,-0.175,-0.1455,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.76,-0.175,-0.14552,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.77,-0.175,-0.14554,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.78,-0.175,-0.14556,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.79,-0.175,-0.14558,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.8,-0.175,-0.1456,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.81,-0.175,-0.14562,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.82,-0.175,-0.14564,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.83,-0.175,-0.14566,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.84,-0.175,-0.14568,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.85,-0.175,-0.1457,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.86,-0.175,-0.14572,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.87,-0.175,-0.14574,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.88,-0.175,-0.14576,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.89,-0.175,-0.14578,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.9,-0.175,-0.1458,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.91,-0.175,-0.14582,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.92,-0.175,-0.14584,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.93,-0.175,-0.14586,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.94,-0.175,-0.14588,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.95,-0.175,-0.1459,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.96,-0.175,-0.14592,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.97,-0.175,-0.14594,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.98,-0.175,-0.14596,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
5.99,-0.175,-0.14598,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
6,-0.175,-0.146,-0.116,-0.102,-0.087,-0.072,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
6.01,-0.17504,-0.14604,-0.11602,-0.10202,-0.08704,-0.07204,-0.058,-0.044,-0.029,-0.014,0,0.014,0.028,0.042,0.057
