level,list_-5.0,list_-4.0,list_-3.0,list_-2.0,list_-1.0,list_0.0,list_1.0,list_2.0,list_3.0,list_4.0,list_5.0
508,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
509,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
510,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
511,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
512,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
513,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
514,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
515,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
516,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
517,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
518,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
519,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
520,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
521,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
522,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
523,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
524,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
525,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
526,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
527,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
528,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
529,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
530,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
531,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
532,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
533,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
534,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
535,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
536,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
537,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
538,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
539,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
540,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
541,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
542,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
543,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
544,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
545,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
546,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
547,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
548,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
549,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
550,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
551,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
552,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
553,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
554,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
555,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
556,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
557,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
558,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
559,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
560,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
561,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
562,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
563,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
564,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
565,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
566,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
567,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
568,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
569,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
570,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
571,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
572,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
573,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
574,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
575,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
576,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
577,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
578,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
579,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
580,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
581,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
582,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
583,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
584,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
585,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
586,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
587,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
588,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
589,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
590,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
591,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
592,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
593,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
594,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
595,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
596,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
597,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
598,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
599,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
600,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
601,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
602,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
603,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
604,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
605,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
606,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
607,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
608,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
609,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
610,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
611,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
612,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
613,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
614,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
615,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
616,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
617,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
618,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
619,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
620,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
621,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
622,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
623,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
624,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
625,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
626,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
627,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
628,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
629,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
630,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
631,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
632,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
633,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
634,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
635,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
636,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
637,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
638,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
639,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
640,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
641,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
642,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
643,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
644,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
645,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
646,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
647,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
648,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
649,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
650,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
651,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
652,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
653,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
654,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
655,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
656,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
657,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
658,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
659,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
660,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
661,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
662,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
663,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
664,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
665,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
666,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
667,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
668,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
669,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
670,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
671,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
672,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
673,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
674,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
675,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
676,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
677,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
678,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
679,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
680,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
681,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
682,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
683,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
684,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
685,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
686,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
687,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
688,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
689,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
690,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
691,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
692,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
693,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
694,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
695,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
696,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
697,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
698,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
699,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
700,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
701,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
702,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
703,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
704,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
705,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
706,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
707,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
708,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
709,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
710,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
711,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
712,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
713,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
714,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
715,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
716,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
717,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
718,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
719,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
720,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
721,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
722,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
723,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
724,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
725,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
726,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
727,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
728,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
729,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
730,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
731,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
732,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
733,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
734,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
735,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
736,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
737,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
738,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
739,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
740,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
741,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
742,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
743,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
744,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
745,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
746,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
747,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
748,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
749,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
750,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
751,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
752,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
753,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
754,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
755,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
756,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
757,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
758,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
759,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
760,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
761,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
762,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
763,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
764,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
765,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
766,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
767,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
768,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
769,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
770,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
771,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
772,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
773,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
774,-3.5,-2.8,-2.1,-1.4,-0.7,0,0.7,1.4,2.1,2.8,3.5
