level,list_-3.0,list_-2.5,list_-2.0,list_-1.5,list_-1.0,list_-0.5,list_0.0,list_0.5,list_1.0,list_1.5,list_2.0,list_2.5,list_3.0
0,24.0,20.0,14.0,11.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,24.0,19.9,14.1,11.0,5.2,2.1,0.0,-0.3,-0.5,-0.7,-0.9,-1.0,-1.1
20,24.0,19.8,14.2,11.0,5.4,2.2,0.0,-0.6,-1.0,-1.4,-1.8,-2.0,-2.2
30,24.0,19.7,14.3,11.0,5.6,2.3,0.0,-0.8999999999999999,-1.5,-2.0999999999999996,-2.7,-3.0,-3.3000000000000003
40,24.0,19.6,14.4,11.0,5.8,2.4,0.0,-1.2,-2.0,-2.8,-3.6,-4.0,-4.4
50,24.0,19.5,14.5,11.0,6.0,2.5,0.0,-1.5,-2.5,-3.5,-4.5,-5.0,-5.5
60,24.0,19.4,14.6,11.0,6.2,2.6,0.0,-1.7999999999999998,-3.0,-4.199999999999999,-5.4,-6.0,-6.6000000000000005
70,24.0,19.3,14.7,11.0,6.4,2.7,0.0,-2.1,-3.5,-4.8999999999999995,-6.3,-7.0,-7.700000000000001
80,24.0,19.2,14.8,11.0,6.6,2.8,0.0,-2.4,-4.0,-5.6,-7.2,-8.0,-8.8
90,24.0,19.1,14.9,11.0,6.8,2.9,0.0,-2.6999999999999997,-4.5,-6.3,-8.1,-9.0,-9.9
100,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
110,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
120,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
130,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
140,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
150,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
160,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
170,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
180,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
190,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
200,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
210,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
220,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
230,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
240,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
250,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
260,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
270,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
280,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
290,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
300,24.0,19.0,15.0,11.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.0
310,24.0,19.0,15.0,10.9,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.1
320,24.0,19.0,15.0,10.8,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.2
330,24.0,19.0,15.0,10.7,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.3
340,24.0,19.0,15.0,10.6,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.4
350,24.0,19.0,15.0,10.5,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.5
360,24.0,19.0,15.0,10.4,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.6
370,24.0,19.0,15.0,10.3,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.7
380,24.0,19.0,15.0,10.2,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.8
390,24.0,19.0,15.0,10.1,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-11.9
400,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.0,-12.0
410,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.1,-12.0
420,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.2,-12.0
430,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.3,-12.0
440,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.4,-12.0
450,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.5,-12.0
460,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.6,-12.0
470,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.7,-12.0
480,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.8,-12.0
490,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-10.9,-12.0
500,24.0,19.0,15.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.0,-9.0,-11.0,-12.0
510,23.98,19.0,14.98,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.02,-9.0,-11.0,-12.0
520,23.96,19.0,14.96,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.04,-9.0,-11.0,-12.0
530,23.94,19.0,14.94,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.06,-9.0,-11.0,-12.0
540,23.92,19.0,14.92,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.08,-9.0,-11.0,-12.0
550,23.9,19.0,14.9,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.1,-9.0,-11.0,-12.0
560,23.88,19.0,14.88,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.12,-9.0,-11.0,-12.0
570,23.86,19.0,14.86,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.14,-9.0,-11.0,-12.0
580,23.84,19.0,14.84,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.16,-9.0,-11.0,-12.0
590,23.82,19.0,14.82,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.18,-9.0,-11.0,-12.0
600,23.8,19.0,14.8,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.2,-9.0,-11.0,-12.0
610,23.78,19.0,14.78,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.22,-9.0,-11.0,-12.0
620,23.76,19.0,14.76,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.24,-9.0,-11.0,-12.0
630,23.74,19.0,14.74,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.26,-9.0,-11.0,-12.0
640,23.72,19.0,14.72,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.28,-9.0,-11.0,-12.0
650,23.7,19.0,14.7,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.3,-9.0,-11.0,-12.0
660,23.68,19.0,14.68,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.32,-9.0,-11.0,-12.0
670,23.66,19.0,14.66,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.34,-9.0,-11.0,-12.0
680,23.64,19.0,14.64,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.36,-9.0,-11.0,-12.0
690,23.62,19.0,14.62,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.38,-9.0,-11.0,-12.0
700,23.6,19.0,14.6,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.4,-9.0,-11.0,-12.0
710,23.58,19.0,14.58,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.42,-9.0,-11.0,-12.0
720,23.56,19.0,14.56,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.44,-9.0,-11.0,-12.0
730,23.54,19.0,14.54,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.46,-9.0,-11.0,-12.0
740,23.52,19.0,14.52,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.48,-9.0,-11.0,-12.0
750,23.5,19.0,14.5,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.5,-9.0,-11.0,-12.0
760,23.48,19.0,14.48,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.52,-9.0,-11.0,-12.0
770,23.46,19.0,14.46,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.54,-9.0,-11.0,-12.0
780,23.44,19.0,14.44,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.5600000000000005,-9.0,-11.0,-12.0
790,23.42,19.0,14.42,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.58,-9.0,-11.0,-12.0
800,23.4,19.0,14.4,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.6,-9.0,-11.0,-12.0
810,23.38,19.0,14.38,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.62,-9.0,-11.0,-12.0
820,23.36,19.0,14.36,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.64,-9.0,-11.0,-12.0
830,23.34,19.0,14.34,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.66,-9.0,-11.0,-12.0
840,23.32,19.0,14.32,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.68,-9.0,-11.0,-12.0
850,23.3,19.0,14.3,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.7,-9.0,-11.0,-12.0
860,23.28,19.0,14.28,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.72,-9.0,-11.0,-12.0
870,23.26,19.0,14.26,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.74,-9.0,-11.0,-12.0
880,23.24,19.0,14.24,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.76,-9.0,-11.0,-12.0
890,23.22,19.0,14.22,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.78,-9.0,-11.0,-12.0
900,23.2,19.0,14.2,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.8,-9.0,-11.0,-12.0
910,23.18,19.0,14.18,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.82,-9.0,-11.0,-12.0
920,23.16,19.0,14.16,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.84,-9.0,-11.0,-12.0
930,23.14,19.0,14.14,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.86,-9.0,-11.0,-12.0
940,23.12,19.0,14.12,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.88,-9.0,-11.0,-12.0
950,23.1,19.0,14.1,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.9,-9.0,-11.0,-12.0
960,23.08,19.0,14.08,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.92,-9.0,-11.0,-12.0
970,23.06,19.0,14.06,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.94,-9.0,-11.0,-12.0
980,23.04,19.0,14.04,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.96,-9.0,-11.0,-12.0
990,23.02,19.0,14.02,10.0,7.0,3.0,0.0,-3.0,-5.0,-7.98,-9.0,-11.0,-12.0
1000,23.0,19.0,14.0,10.0,7.0,3.0,0.0,-3.0,-5.0,-8.0,-9.0,-11.0,-12.0
1010,23.0,18.98,14.0,10.0,6.98,3.0,0.0,-3.0,-5.0,-8.0,-9.02,-11.0,-12.02
1020,23.0,18.96,14.0,10.0,6.96,3.0,0.0,-3.0,-5.0,-8.0,-9.04,-11.0,-12.04
1030,23.0,18.94,14.0,10.0,6.94,3.0,0.0,-3.0,-5.0,-8.0,-9.06,-11.0,-12.06
1040,23.0,18.92,14.0,10.0,6.92,3.0,0.0,-3.0,-5.0,-8.0,-9.08,-11.0,-12.08
1050,23.0,18.9,14.0,10.0,6.9,3.0,0.0,-3.0,-5.0,-8.0,-9.1,-11.0,-12.1
1060,23.0,18.88,14.0,10.0,6.88,3.0,0.0,-3.0,-5.0,-8.0,-9.12,-11.0,-12.12
1070,23.0,18.86,14.0,10.0,6.86,3.0,0.0,-3.0,-5.0,-8.0,-9.14,-11.0,-12.14
1080,23.0,18.84,14.0,10.0,6.84,3.0,0.0,-3.0,-5.0,-8.0,-9.16,-11.0,-12.16
1090,23.0,18.82,14.0,10.0,6.82,3.0,0.0,-3.0,-5.0,-8.0,-9.18,-11.0,-12.18
1100,23.0,18.8,14.0,10.0,6.8,3.0,0.0,-3.0,-5.0,-8.0,-9.2,-11.0,-12.2
1110,23.0,18.78,14.0,10.0,6.78,3.0,0.0,-3.0,-5.0,-8.0,-9.22,-11.0,-12.22
1120,23.0,18.76,14.0,10.0,6.76,3.0,0.0,-3.0,-5.0,-8.0,-9.24,-11.0,-12.24
1130,23.0,18.74,14.0,10.0,6.74,3.0,0.0,-3.0,-5.0,-8.0,-9.26,-11.0,-12.26
1140,23.0,18.72,14.0,10.0,6.72,3.0,0.0,-3.0,-5.0,-8.0,-9.28,-11.0,-12.28
1150,23.0,18.7,14.0,10.0,6.7,3.0,0.0,-3.0,-5.0,-8.0,-9.3,-11.0,-12.3
1160,23.0,18.68,14.0,10.0,6.68,3.0,0.0,-3.0,-5.0,-8.0,-9.32,-11.0,-12.32
1170,23.0,18.66,14.0,10.0,6.66,3.0,0.0,-3.0,-5.0,-8.0,-9.34,-11.0,-12.34
1180,23.0,18.64,14.0,10.0,6.64,3.0,0.0,-3.0,-5.0,-8.0,-9.36,-11.0,-12.36
1190,23.0,18.62,14.0,10.0,6.62,3.0,0.0,-3.0,-5.0,-8.0,-9.38,-11.0,-12.38
1200,23.0,18.6,14.0,10.0,6.6,3.0,0.0,-3.0,-5.0,-8.0,-9.4,-11.0,-12.4
1210,23.0,18.58,14.0,10.0,6.58,3.0,0.0,-3.0,-5.0,-8.0,-9.42,-11.0,-12.42
1220,23.0,18.56,14.0,10.0,6.56,3.0,0.0,-3.0,-5.0,-8.0,-9.44,-11.0,-12.44
1230,23.0,18.54,14.0,10.0,6.54,3.0,0.0,-3.0,-5.0,-8.0,-9.46,-11.0,-12.46
1240,23.0,18.52,14.0,10.0,6.52,3.0,0.0,-3.0,-5.0,-8.0,-9.48,-11.0,-12.48
1250,23.0,18.5,14.0,10.0,6.5,3.0,0.0,-3.0,-5.0,-8.0,-9.5,-11.0,-12.5
1260,23.0,18.48,14.0,10.0,6.48,3.0,0.0,-3.0,-5.0,-8.0,-9.52,-11.0,-12.52
1270,23.0,18.46,14.0,10.0,6.46,3.0,0.0,-3.0,-5.0,-8.0,-9.54,-11.0,-12.54
1280,23.0,18.44,14.0,10.0,6.4399999999999995,3.0,0.0,-3.0,-5.0,-8.0,-9.56,-11.0,-12.56
1290,23.0,18.42,14.0,10.0,6.42,3.0,0.0,-3.0,-5.0,-8.0,-9.58,-11.0,-12.58
1300,23.0,18.4,14.0,10.0,6.4,3.0,0.0,-3.0,-5.0,-8.0,-9.6,-11.0,-12.6
1310,23.0,18.38,14.0,10.0,6.38,3.0,0.0,-3.0,-5.0,-8.0,-9.62,-11.0,-12.62
1320,23.0,18.36,14.0,10.0,6.36,3.0,0.0,-3.0,-5.0,-8.0,-9.64,-11.0,-12.64
1330,23.0,18.34,14.0,10.0,6.34,3.0,0.0,-3.0,-5.0,-8.0,-9.66,-11.0,-12.66
1340,23.0,18.32,14.0,10.0,6.32,3.0,0.0,-3.0,-5.0,-8.0,-9.68,-11.0,-12.68
1350,23.0,18.3,14.0,10.0,6.3,3.0,0.0,-3.0,-5.0,-8.0,-9.7,-11.0,-12.7
1360,23.0,18.28,14.0,10.0,6.28,3.0,0.0,-3.0,-5.0,-8.0,-9.72,-11.0,-12.72
1370,23.0,18.26,14.0,10.0,6.26,3.0,0.0,-3.0,-5.0,-8.0,-9.74,-11.0,-12.74
1380,23.0,18.24,14.0,10.0,6.24,3.0,0.0,-3.0,-5.0,-8.0,-9.76,-11.0,-12.76
1390,23.0,18.22,14.0,10.0,6.22,3.0,0.0,-3.0,-5.0,-8.0,-9.78,-11.0,-12.78
1400,23.0,18.2,14.0,10.0,6.2,3.0,0.0,-3.0,-5.0,-8.0,-9.8,-11.0,-12.8
1410,23.0,18.18,14.0,10.0,6.18,3.0,0.0,-3.0,-5.0,-8.0,-9.82,-11.0,-12.82
1420,23.0,18.16,14.0,10.0,6.16,3.0,0.0,-3.0,-5.0,-8.0,-9.84,-11.0,-12.84
1430,23.0,18.14,14.0,10.0,6.14,3.0,0.0,-3.0,-5.0,-8.0,-9.86,-11.0,-12.86
1440,23.0,18.12,14.0,10.0,6.12,3.0,0.0,-3.0,-5.0,-8.0,-9.88,-11.0,-12.88
1450,23.0,18.1,14.0,10.0,6.1,3.0,0.0,-3.0,-5.0,-8.0,-9.9,-11.0,-12.9
1460,23.0,18.08,14.0,10.0,6.08,3.0,0.0,-3.0,-5.0,-8.0,-9.92,-11.0,-12.92
1470,23.0,18.06,14.0,10.0,6.06,3.0,0.0,-3.0,-5.0,-8.0,-9.94,-11.0,-12.94
1480,23.0,18.04,14.0,10.0,6.04,3.0,0.0,-3.0,-5.0,-8.0,-9.96,-11.0,-12.96
1490,23.0,18.02,14.0,10.0,6.02,3.0,0.0,-3.0,-5.0,-8.0,-9.98,-11.0,-12.98
1500,23.0,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.0,-13.0
1510,22.98,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.02,-13.02
1520,22.96,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.04,-13.04
1530,22.94,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.06,-13.06
1540,22.92,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.08,-13.08
1550,22.9,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.1,-13.1
1560,22.88,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.12,-13.12
1570,22.86,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.14,-13.14
1580,22.84,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.16,-13.16
1590,22.82,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.18,-13.18
1600,22.8,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.2,-13.2
1610,22.78,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.22,-13.22
1620,22.76,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.24,-13.24
1630,22.74,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.26,-13.26
1640,22.72,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.28,-13.28
1650,22.7,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.3,-13.3
1660,22.68,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.32,-13.32
1670,22.66,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.34,-13.34
1680,22.64,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.36,-13.36
1690,22.62,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.38,-13.38
1700,22.6,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.4,-13.4
1710,22.58,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.42,-13.42
1720,22.56,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.44,-13.44
1730,22.54,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.46,-13.46
1740,22.52,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.48,-13.48
1750,22.5,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.5,-13.5
1760,22.48,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.52,-13.52
1770,22.46,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.54,-13.54
1780,22.44,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.56,-13.56
1790,22.42,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.58,-13.58
1800,22.4,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.6,-13.6
1810,22.38,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.62,-13.62
1820,22.36,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.64,-13.64
1830,22.34,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.66,-13.66
1840,22.32,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.68,-13.68
1850,22.3,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.7,-13.7
1860,22.28,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.72,-13.72
1870,22.26,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.74,-13.74
1880,22.24,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.76,-13.76
1890,22.22,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.78,-13.78
1900,22.2,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.8,-13.8
1910,22.18,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.82,-13.82
1920,22.16,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.84,-13.84
1930,22.14,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.86,-13.86
1940,22.12,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.88,-13.88
1950,22.1,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.9,-13.9
1960,22.08,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.92,-13.92
1970,22.06,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.94,-13.94
1980,22.04,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.96,-13.96
1990,22.02,18.0,14.0,10.0,6.0,3.0,0.0,-3.0,-5.0,-8.0,-10.0,-11.98,-13.98
