level,list_-3.0,list_-2.5,list_-2.0,list_-1.5,list_-1.0,list_-0.5,list_0.0,list_0.5,list_1.0,list_1.5,list_2.0,list_2.5,list_3.0
3980,19.04,16.0,12.04,9.0,6.0,3.0,0.0,-3.0,-6.0,-8.96,-11.0,-13.96,-16.0
3990,19.02,16.0,12.02,9.0,6.0,3.0,0.0,-3.0,-6.0,-8.98,-11.0,-13.98,-16.0
4000,19.0,16.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.0,-14.0,-16.0
4010,18.98,15.98,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.02,-14.0,-16.02
4020,18.96,15.96,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.04,-14.0,-16.04
4030,18.94,15.94,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.06,-14.0,-16.06
4040,18.92,15.92,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.08,-14.0,-16.08
4050,18.9,15.9,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.1,-14.0,-16.1
4060,18.88,15.88,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.12,-14.0,-16.12
4070,18.86,15.86,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.14,-14.0,-16.14
4080,18.84,15.84,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.16,-14.0,-16.16
4090,18.82,15.82,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.18,-14.0,-16.18
4100,18.8,15.8,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.2,-14.0,-16.2
4110,18.78,15.78,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.22,-14.0,-16.22
4120,18.76,15.76,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.24,-14.0,-16.24
4130,18.74,15.74,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.26,-14.0,-16.26
4140,18.72,15.72,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.28,-14.0,-16.28
4150,18.7,15.7,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.3,-14.0,-16.3
4160,18.68,15.68,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.32,-14.0,-16.32
4170,18.66,15.66,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.34,-14.0,-16.34
4180,18.64,15.64,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.36,-14.0,-16.36
4190,18.62,15.62,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.38,-14.0,-16.38
4200,18.6,15.6,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.4,-14.0,-16.4
4210,18.58,15.58,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.42,-14.0,-16.42
4220,18.56,15.56,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.44,-14.0,-16.44
4230,18.54,15.54,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.46,-14.0,-16.46
4240,18.52,15.52,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.48,-14.0,-16.48
4250,18.5,15.5,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.5,-14.0,-16.5
4260,18.48,15.48,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.52,-14.0,-16.52
4270,18.46,15.46,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.54,-14.0,-16.54
4280,18.44,15.44,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.56,-14.0,-16.56
4290,18.42,15.42,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.58,-14.0,-16.58
4300,18.4,15.4,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.6,-14.0,-16.6
4310,18.38,15.38,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.62,-14.0,-16.62
4320,18.36,15.36,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.64,-14.0,-16.64
4330,18.34,15.34,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.66,-14.0,-16.66
4340,18.32,15.32,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.68,-14.0,-16.68
4350,18.3,15.3,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.7,-14.0,-16.7
4360,18.28,15.28,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.72,-14.0,-16.72
4370,18.26,15.26,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.74,-14.0,-16.74
4380,18.24,15.24,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.76,-14.0,-16.76
4390,18.22,15.22,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.78,-14.0,-16.78
4400,18.2,15.2,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.8,-14.0,-16.8
4410,18.18,15.18,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.82,-14.0,-16.82
4420,18.16,15.16,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.84,-14.0,-16.84
4430,18.14,15.14,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.86,-14.0,-16.86
4440,18.12,15.12,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.88,-14.0,-16.88
4450,18.1,15.1,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.9,-14.0,-16.9
4460,18.08,15.08,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.92,-14.0,-16.92
4470,18.06,15.06,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.94,-14.0,-16.94
4480,18.04,15.04,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.96,-14.0,-16.96
4490,18.02,15.02,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-11.98,-14.0,-16.98
4500,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.0,-17.0
4510,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.02,-17.02
4520,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.04,-17.04
4530,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.06,-17.06
4540,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.08,-17.08
4550,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.1,-17.1
4560,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.12,-17.12
4570,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.14,-17.14
4580,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.16,-17.16
4590,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.18,-17.18
4600,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.2,-17.2
4610,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.22,-17.22
4620,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.24,-17.24
4630,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.26,-17.26
4640,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.28,-17.28
4650,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.3,-17.3
4660,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.32,-17.32
4670,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.34,-17.34
4680,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.36,-17.36
4690,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.38,-17.38
4700,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.4,-17.4
4710,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.42,-17.42
4720,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.44,-17.44
4730,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.46,-17.46
4740,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.48,-17.48
4750,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.5,-17.5
4760,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.52,-17.52
4770,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.54,-17.54
4780,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.56,-17.56
4790,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.58,-17.58
4800,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.6,-17.6
4810,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.62,-17.62
4820,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.64,-17.64
4830,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.66,-17.66
4840,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.68,-17.68
4850,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.7,-17.7
4860,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.72,-17.72
4870,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.74,-17.74
4880,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.76,-17.76
4890,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.78,-17.78
4900,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.8,-17.8
4910,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.82,-17.82
4920,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.84,-17.84
4930,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.86,-17.86
4940,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.88,-17.88
4950,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.9,-17.9
4960,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.92,-17.92
4970,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.94,-17.94
4980,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.96,-17.96
4990,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-14.98,-17.98
5000,18.0,15.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5010,17.98,14.98,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5020,17.96,14.96,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5030,17.94,14.94,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5040,17.92,14.92,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5050,17.9,14.9,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5060,17.88,14.88,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5070,17.86,14.86,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5080,17.84,14.84,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5090,17.82,14.82,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5100,17.8,14.8,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5110,17.78,14.78,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5120,17.76,14.76,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5130,17.74,14.74,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5140,17.72,14.72,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5150,17.7,14.7,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5160,17.68,14.68,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5170,17.66,14.66,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5180,17.64,14.64,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5190,17.62,14.62,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5200,17.6,14.6,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5210,17.58,14.58,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5220,17.56,14.56,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5230,17.54,14.54,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5240,17.52,14.52,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5250,17.5,14.5,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5260,17.48,14.48,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5270,17.46,14.46,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5280,17.44,14.44,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5290,17.42,14.42,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5300,17.4,14.4,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5310,17.38,14.38,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5320,17.36,14.36,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5330,17.34,14.34,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5340,17.32,14.32,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5350,17.3,14.3,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5360,17.28,14.28,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5370,17.26,14.26,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5380,17.24,14.24,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5390,17.22,14.22,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5400,17.2,14.2,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5410,17.18,14.18,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5420,17.16,14.16,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5430,17.14,14.14,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5440,17.12,14.12,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5450,17.1,14.1,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5460,17.08,14.08,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5470,17.06,14.06,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5480,17.04,14.04,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5490,17.02,14.02,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5500,17.0,14.0,12.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.0,-18.0
5510,16.98,14.0,11.98,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.02,-18.02
5520,16.96,14.0,11.96,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.04,-18.04
5530,16.94,14.0,11.94,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.06,-18.06
5540,16.92,14.0,11.92,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.08,-18.08
5550,16.9,14.0,11.9,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.1,-18.1
5560,16.88,14.0,11.88,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.12,-18.12
5570,16.86,14.0,11.86,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.14,-18.14
5580,16.84,14.0,11.84,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.16,-18.16
5590,16.82,14.0,11.82,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.18,-18.18
5600,16.8,14.0,11.8,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.2,-18.2
5610,16.78,14.0,11.78,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.22,-18.22
5620,16.76,14.0,11.76,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.24,-18.24
5630,16.74,14.0,11.74,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.26,-18.26
5640,16.72,14.0,11.72,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.28,-18.28
5650,16.7,14.0,11.7,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.3,-18.3
5660,16.68,14.0,11.68,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.32,-18.32
5670,16.66,14.0,11.66,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.34,-18.34
5680,16.64,14.0,11.64,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.36,-18.36
5690,16.62,14.0,11.62,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.38,-18.38
5700,16.6,14.0,11.6,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.4,-18.4
5710,16.58,14.0,11.58,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.42,-18.42
5720,16.56,14.0,11.56,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.44,-18.44
5730,16.54,14.0,11.54,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.46,-18.46
5740,16.52,14.0,11.52,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.48,-18.48
5750,16.5,14.0,11.5,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.5,-18.5
5760,16.48,14.0,11.48,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.52,-18.52
5770,16.46,14.0,11.46,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.54,-18.54
5780,16.44,14.0,11.44,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.56,-18.56
5790,16.42,14.0,11.42,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.58,-18.58
5800,16.4,14.0,11.4,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.6,-18.6
5810,16.38,14.0,11.38,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.62,-18.62
5820,16.36,14.0,11.36,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.64,-18.64
5830,16.34,14.0,11.34,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.66,-18.66
5840,16.32,14.0,11.32,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.68,-18.68
5850,16.3,14.0,11.3,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.7,-18.7
5860,16.28,14.0,11.28,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.72,-18.72
5870,16.26,14.0,11.26,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.74,-18.74
5880,16.24,14.0,11.24,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.76,-18.76
5890,16.22,14.0,11.22,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.78,-18.78
5900,16.2,14.0,11.2,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.8,-18.8
5910,16.18,14.0,11.18,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.82,-18.82
5920,16.16,14.0,11.16,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.84,-18.84
5930,16.14,14.0,11.14,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.86,-18.86
5940,16.12,14.0,11.12,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.88,-18.88
5950,16.1,14.0,11.1,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.9,-18.9
5960,16.08,14.0,11.08,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.92,-18.92
5970,16.06,14.0,11.06,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.94,-18.94
5980,16.04,14.0,11.04,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.96,-18.96
5990,16.02,14.0,11.02,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-15.98,-18.98
