level,list_-3.0,list_-2.5,list_-2.0,list_-1.5,list_-1.0,list_-0.5,list_0.0,list_0.5,list_1.0,list_1.5,list_2.0,list_2.5,list_3.0
6000,16.0,14.0,11.0,9.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.0,-16.0,-19.0
6010,16.0,13.98,11.0,8.98,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.02,-16.0,-19.02
6020,16.0,13.96,11.0,8.96,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.04,-16.0,-19.04
6030,16.0,13.94,11.0,8.94,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.06,-16.0,-19.06
6040,16.0,13.92,11.0,8.92,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.08,-16.0,-19.08
6050,16.0,13.9,11.0,8.9,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.1,-16.0,-19.1
6060,16.0,13.88,11.0,8.88,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.12,-16.0,-19.12
6070,16.0,13.86,11.0,8.86,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.14,-16.0,-19.14
6080,16.0,13.84,11.0,8.84,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.16,-16.0,-19.16
6090,16.0,13.82,11.0,8.82,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.18,-16.0,-19.18
6100,16.0,13.8,11.0,8.8,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.2,-16.0,-19.2
6110,16.0,13.78,11.0,8.78,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.22,-16.0,-19.22
6120,16.0,13.76,11.0,8.76,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.24,-16.0,-19.24
6130,16.0,13.74,11.0,8.74,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.26,-16.0,-19.26
6140,16.0,13.72,11.0,8.72,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.28,-16.0,-19.28
6150,16.0,13.7,11.0,8.7,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.3,-16.0,-19.3
6160,16.0,13.68,11.0,8.68,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.32,-16.0,-19.32
6170,16.0,13.66,11.0,8.66,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.34,-16.0,-19.34
6180,16.0,13.64,11.0,8.64,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.36,-16.0,-19.36
6190,16.0,13.62,11.0,8.62,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.38,-16.0,-19.38
6200,16.0,13.6,11.0,8.6,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.4,-16.0,-19.4
6210,16.0,13.58,11.0,8.58,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.42,-16.0,-19.42
6220,16.0,13.56,11.0,8.56,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.44,-16.0,-19.44
6230,16.0,13.54,11.0,8.54,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.46,-16.0,-19.46
6240,16.0,13.52,11.0,8.52,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.48,-16.0,-19.48
6250,16.0,13.5,11.0,8.5,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.5,-16.0,-19.5
6260,16.0,13.48,11.0,8.48,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.52,-16.0,-19.52
6270,16.0,13.46,11.0,8.46,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.54,-16.0,-19.54
6280,16.0,13.44,11.0,8.44,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.56,-16.0,-19.56
6290,16.0,13.42,11.0,8.42,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.58,-16.0,-19.58
6300,16.0,13.4,11.0,8.4,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.6,-16.0,-19.6
6310,16.0,13.38,11.0,8.38,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.62,-16.0,-19.62
6320,16.0,13.36,11.0,8.36,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.64,-16.0,-19.64
6330,16.0,13.34,11.0,8.34,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.66,-16.0,-19.66
6340,16.0,13.32,11.0,8.32,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.68,-16.0,-19.68
6350,16.0,13.3,11.0,8.3,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.7,-16.0,-19.7
6360,16.0,13.28,11.0,8.28,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.72,-16.0,-19.72
6370,16.0,13.26,11.0,8.26,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.74,-16.0,-19.74
6380,16.0,13.24,11.0,8.24,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.76,-16.0,-19.76
6390,16.0,13.22,11.0,8.22,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.78,-16.0,-19.78
6400,16.0,13.2,11.0,8.2,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.8,-16.0,-19.8
6410,16.0,13.18,11.0,8.18,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.82,-16.0,-19.82
6420,16.0,13.16,11.0,8.16,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.84,-16.0,-19.84
6430,16.0,13.14,11.0,8.14,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.86,-16.0,-19.86
6440,16.0,13.12,11.0,8.12,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.88,-16.0,-19.88
6450,16.0,13.1,11.0,8.1,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.9,-16.0,-19.9
6460,16.0,13.08,11.0,8.08,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.92,-16.0,-19.92
6470,16.0,13.06,11.0,8.06,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.94,-16.0,-19.94
6480,16.0,13.04,11.0,8.04,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.96,-16.0,-19.96
6490,16.0,13.02,11.0,8.02,6.0,3.0,0.0,-3.0,-6.0,-9.0,-12.98,-16.0,-19.98
6500,16.0,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.0,-13.0,-16.0,-20.0
6510,15.98,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.02,-13.0,-16.02,-20.02
6520,15.96,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.04,-13.0,-16.04,-20.04
6530,15.94,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.06,-13.0,-16.06,-20.06
6540,15.92,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.08,-13.0,-16.08,-20.08
6550,15.9,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.1,-13.0,-16.1,-20.1
6560,15.88,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.12,-13.0,-16.12,-20.12
6570,15.86,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.14,-13.0,-16.14,-20.14
6580,15.84,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.16,-13.0,-16.16,-20.16
6590,15.82,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.18,-13.0,-16.18,-20.18
6600,15.8,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.2,-13.0,-16.2,-20.2
6610,15.78,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.22,-13.0,-16.22,-20.22
6620,15.76,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.24,-13.0,-16.24,-20.24
6630,15.74,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.26,-13.0,-16.26,-20.26
6640,15.72,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.28,-13.0,-16.28,-20.28
6650,15.7,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.3,-13.0,-16.3,-20.3
6660,15.68,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.32,-13.0,-16.32,-20.32
6670,15.66,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.34,-13.0,-16.34,-20.34
6680,15.64,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.36,-13.0,-16.36,-20.36
6690,15.62,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.38,-13.0,-16.38,-20.38
6700,15.6,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.4,-13.0,-16.4,-20.4
6710,15.58,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.42,-13.0,-16.42,-20.42
6720,15.56,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.44,-13.0,-16.44,-20.44
6730,15.54,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.46,-13.0,-16.46,-20.46
6740,15.52,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.48,-13.0,-16.48,-20.48
6750,15.5,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.5,-13.0,-16.5,-20.5
6760,15.48,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.52,-13.0,-16.52,-20.52
6770,15.46,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.54,-13.0,-16.54,-20.54
6780,15.44,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.56,-13.0,-16.56,-20.56
6790,15.42,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.58,-13.0,-16.58,-20.58
6800,15.4,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.6,-13.0,-16.6,-20.6
6810,15.38,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.62,-13.0,-16.62,-20.62
6820,15.36,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.64,-13.0,-16.64,-20.64
6830,15.34,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.66,-13.0,-16.66,-20.66
6840,15.32,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.68,-13.0,-16.68,-20.68
6850,15.3,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.7,-13.0,-16.7,-20.7
6860,15.28,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.72,-13.0,-16.72,-20.72
6870,15.26,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.74,-13.0,-16.74,-20.74
6880,15.24,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.76,-13.0,-16.76,-20.76
6890,15.22,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.78,-13.0,-16.78,-20.78
6900,15.2,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.8,-13.0,-16.8,-20.8
6910,15.18,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.82,-13.0,-16.82,-20.82
6920,15.16,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.84,-13.0,-16.84,-20.84
6930,15.14,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.86,-13.0,-16.86,-20.86
6940,15.12,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.88,-13.0,-16.88,-20.88
6950,15.1,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.9,-13.0,-16.9,-20.9
6960,15.08,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.92,-13.0,-16.92,-20.92
6970,15.06,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.94,-13.0,-16.94,-20.94
6980,15.04,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.96,-13.0,-16.96,-20.96
6990,15.02,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-9.98,-13.0,-16.98,-20.98
7000,15.0,13.0,11.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7010,14.98,12.98,10.98,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7020,14.96,12.96,10.96,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7030,14.94,12.94,10.94,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7040,14.92,12.92,10.92,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7050,14.9,12.9,10.9,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7060,14.88,12.88,10.88,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7070,14.86,12.86,10.86,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7080,14.84,12.84,10.84,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7090,14.82,12.82,10.82,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7100,14.8,12.8,10.8,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7110,14.78,12.78,10.78,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7120,14.76,12.76,10.76,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7130,14.74,12.74,10.74,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7140,14.72,12.72,10.72,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7150,14.7,12.7,10.7,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7160,14.68,12.68,10.68,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7170,14.66,12.66,10.66,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7180,14.64,12.64,10.64,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7190,14.62,12.62,10.62,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7200,14.6,12.6,10.6,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7210,14.58,12.58,10.58,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7220,14.56,12.56,10.56,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7230,14.54,12.54,10.54,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7240,14.52,12.52,10.52,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7250,14.5,12.5,10.5,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7260,14.48,12.48,10.48,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7270,14.46,12.46,10.46,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7280,14.44,12.44,10.44,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7290,14.42,12.42,10.42,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7300,14.4,12.4,10.4,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7310,14.38,12.38,10.38,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7320,14.36,12.36,10.36,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7330,14.34,12.34,10.34,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7340,14.32,12.32,10.32,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7350,14.3,12.3,10.3,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7360,14.28,12.28,10.28,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7370,14.26,12.26,10.26,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7380,14.24,12.24,10.24,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7390,14.22,12.22,10.22,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7400,14.2,12.2,10.2,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7410,14.18,12.18,10.18,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7420,14.16,12.16,10.16,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7430,14.14,12.14,10.14,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7440,14.12,12.12,10.12,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7450,14.1,12.1,10.1,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7460,14.08,12.08,10.08,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7470,14.06,12.06,10.06,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7480,14.04,12.04,10.04,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7490,14.02,12.02,10.02,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7500,14.0,12.0,10.0,8.0,6.0,3.0,0.0,-3.0,-6.0,-10.0,-13.0,-17.0,-21.0
7510,14.0,12.0,10.0,8.0,5.98,3.0,0.0,-3.0,-6.0,-10.0,-13.02,-17.02,-21.02
7520,14.0,12.0,10.0,8.0,5.96,3.0,0.0,-3.0,-6.0,-10.0,-13.04,-17.04,-21.04
7530,14.0,12.0,10.0,8.0,5.94,3.0,0.0,-3.0,-6.0,-10.0,-13.06,-17.06,-21.06
7540,14.0,12.0,10.0,8.0,5.92,3.0,0.0,-3.0,-6.0,-10.0,-13.08,-17.08,-21.08
7550,14.0,12.0,10.0,8.0,5.9,3.0,0.0,-3.0,-6.0,-10.0,-13.1,-17.1,-21.1
7560,14.0,12.0,10.0,8.0,5.88,3.0,0.0,-3.0,-6.0,-10.0,-13.12,-17.12,-21.12
7570,14.0,12.0,10.0,8.0,5.86,3.0,0.0,-3.0,-6.0,-10.0,-13.14,-17.14,-21.14
7580,14.0,12.0,10.0,8.0,5.84,3.0,0.0,-3.0,-6.0,-10.0,-13.16,-17.16,-21.16
7590,14.0,12.0,10.0,8.0,5.82,3.0,0.0,-3.0,-6.0,-10.0,-13.18,-17.18,-21.18
7600,14.0,12.0,10.0,8.0,5.8,3.0,0.0,-3.0,-6.0,-10.0,-13.2,-17.2,-21.2
7610,14.0,12.0,10.0,8.0,5.78,3.0,0.0,-3.0,-6.0,-10.0,-13.22,-17.22,-21.22
7620,14.0,12.0,10.0,8.0,5.76,3.0,0.0,-3.0,-6.0,-10.0,-13.24,-17.24,-21.24
7630,14.0,12.0,10.0,8.0,5.74,3.0,0.0,-3.0,-6.0,-10.0,-13.26,-17.26,-21.26
7640,14.0,12.0,10.0,8.0,5.72,3.0,0.0,-3.0,-6.0,-10.0,-13.28,-17.28,-21.28
7650,14.0,12.0,10.0,8.0,5.7,3.0,0.0,-3.0,-6.0,-10.0,-13.3,-17.3,-21.3
7660,14.0,12.0,10.0,8.0,5.68,3.0,0.0,-3.0,-6.0,-10.0,-13.32,-17.32,-21.32
7670,14.0,12.0,10.0,8.0,5.66,3.0,0.0,-3.0,-6.0,-10.0,-13.34,-17.34,-21.34
7680,14.0,12.0,10.0,8.0,5.64,3.0,0.0,-3.0,-6.0,-10.0,-13.36,-17.36,-21.36
7690,14.0,12.0,10.0,8.0,5.62,3.0,0.0,-3.0,-6.0,-10.0,-13.38,-17.38,-21.38
7700,14.0,12.0,10.0,8.0,5.6,3.0,0.0,-3.0,-6.0,-10.0,-13.4,-17.4,-21.4
7710,14.0,12.0,10.0,8.0,5.58,3.0,0.0,-3.0,-6.0,-10.0,-13.42,-17.42,-21.42
7720,14.0,12.0,10.0,8.0,5.56,3.0,0.0,-3.0,-6.0,-10.0,-13.44,-17.44,-21.44
7730,14.0,12.0,10.0,8.0,5.54,3.0,0.0,-3.0,-6.0,-10.0,-13.46,-17.46,-21.46
7740,14.0,12.0,10.0,8.0,5.52,3.0,0.0,-3.0,-6.0,-10.0,-13.48,-17.48,-21.48
7750,14.0,12.0,10.0,8.0,5.5,3.0,0.0,-3.0,-6.0,-10.0,-13.5,-17.5,-21.5
7760,14.0,12.0,10.0,8.0,5.48,3.0,0.0,-3.0,-6.0,-10.0,-13.52,-17.52,-21.52
7770,14.0,12.0,10.0,8.0,5.46,3.0,0.0,-3.0,-6.0,-10.0,-13.54,-17.54,-21.54
7780,14.0,12.0,10.0,8.0,5.4399999999999995,3.0,0.0,-3.0,-6.0,-10.0,-13.56,-17.56,-21.56
7790,14.0,12.0,10.0,8.0,5.42,3.0,0.0,-3.0,-6.0,-10.0,-13.58,-17.58,-21.58
7800,14.0,12.0,10.0,8.0,5.4,3.0,0.0,-3.0,-6.0,-10.0,-13.6,-17.6,-21.6
7810,14.0,12.0,10.0,8.0,5.38,3.0,0.0,-3.0,-6.0,-10.0,-13.62,-17.62,-21.62
7820,14.0,12.0,10.0,8.0,5.36,3.0,0.0,-3.0,-6.0,-10.0,-13.64,-17.64,-21.64
7830,14.0,12.0,10.0,8.0,5.34,3.0,0.0,-3.0,-6.0,-10.0,-13.66,-17.66,-21.66
7840,14.0,12.0,10.0,8.0,5.32,3.0,0.0,-3.0,-6.0,-10.0,-13.68,-17.68,-21.68
7850,14.0,12.0,10.0,8.0,5.3,3.0,0.0,-3.0,-6.0,-10.0,-13.7,-17.7,-21.7
7860,14.0,12.0,10.0,8.0,5.28,3.0,0.0,-3.0,-6.0,-10.0,-13.72,-17.72,-21.72
7870,14.0,12.0,10.0,8.0,5.26,3.0,0.0,-3.0,-6.0,-10.0,-13.74,-17.74,-21.74
7880,14.0,12.0,10.0,8.0,5.24,3.0,0.0,-3.0,-6.0,-10.0,-13.76,-17.76,-21.76
7890,14.0,12.0,10.0,8.0,5.22,3.0,0.0,-3.0,-6.0,-10.0,-13.78,-17.78,-21.78
7900,14.0,12.0,10.0,8.0,5.2,3.0,0.0,-3.0,-6.0,-10.0,-13.8,-17.8,-21.8
7910,14.0,12.0,10.0,8.0,5.18,3.0,0.0,-3.0,-6.0,-10.0,-13.82,-17.82,-21.82
7920,14.0,12.0,10.0,8.0,5.16,3.0,0.0,-3.0,-6.0,-10.0,-13.84,-17.84,-21.84
7930,14.0,12.0,10.0,8.0,5.14,3.0,0.0,-3.0,-6.0,-10.0,-13.86,-17.86,-21.86
7940,14.0,12.0,10.0,8.0,5.12,3.0,0.0,-3.0,-6.0,-10.0,-13.88,-17.88,-21.88
7950,14.0,12.0,10.0,8.0,5.1,3.0,0.0,-3.0,-6.0,-10.0,-13.9,-17.9,-21.9
7960,14.0,12.0,10.0,8.0,5.08,3.0,0.0,-3.0,-6.0,-10.0,-13.92,-17.92,-21.92
7970,14.0,12.0,10.0,8.0,5.06,3.0,0.0,-3.0,-6.0,-10.0,-13.94,-17.94,-21.94
7980,14.0,12.0,10.0,8.0,5.04,3.0,0.0,-3.0,-6.0,-10.0,-13.96,-17.96,-21.96
