level,list_-3.0,list_-2.5,list_-2.0,list_-1.5,list_-1.0,list_-0.5,list_0.0,list_0.5,list_1.0,list_1.5,list_2.0,list_2.5,list_3.0
7990,14.0,12.0,10.0,8.0,5.02,3.0,0.0,-3.0,-6.0,-10.0,-13.98,-17.98,-21.98
8000,14.0,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.0
8010,13.98,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.02
8020,13.96,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.04
8030,13.94,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.06
8040,13.92,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.08
8050,13.9,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.1
8060,13.88,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.12
8070,13.86,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.14
8080,13.84,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.16
8090,13.82,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.18
8100,13.8,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.2
8110,13.78,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.22
8120,13.76,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.24
8130,13.74,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.26
8140,13.72,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.28
8150,13.7,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.3
8160,13.68,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.32
8170,13.66,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.34
8180,13.64,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.36
8190,13.62,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.38
8200,13.6,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.4
8210,13.58,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.42
8220,13.56,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.44
8230,13.54,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.46
8240,13.52,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.48
8250,13.5,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.5
8260,13.48,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.52
8270,13.46,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.54
8280,13.44,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.56
8290,13.42,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.58
8300,13.4,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.6
8310,13.38,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.62
8320,13.36,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.64
8330,13.34,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.66
8340,13.32,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.68
8350,13.3,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.7
8360,13.28,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.72
8370,13.26,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.74
8380,13.24,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.76
8390,13.22,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.78
8400,13.2,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.8
8410,13.18,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.82
8420,13.16,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.84
8430,13.14,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.86
8440,13.12,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.88
8450,13.1,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.9
8460,13.08,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.92
8470,13.06,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.94
8480,13.04,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.96
8490,13.02,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-22.98
8500,13.0,12.0,10.0,8.0,5.0,3.0,0.0,-3.0,-6.0,-10.0,-14.0,-18.0,-23.0
8510,12.98,11.98,9.98,8.0,5.0,3.0,0.0,-3.0,-6.02,-10.0,-14.0,-18.02,-23.0
8520,12.96,11.96,9.96,8.0,5.0,3.0,0.0,-3.0,-6.04,-10.0,-14.0,-18.04,-23.0
8530,12.94,11.94,9.94,8.0,5.0,3.0,0.0,-3.0,-6.06,-10.0,-14.0,-18.06,-23.0
8540,12.92,11.92,9.92,8.0,5.0,3.0,0.0,-3.0,-6.08,-10.0,-14.0,-18.08,-23.0
8550,12.9,11.9,9.9,8.0,5.0,3.0,0.0,-3.0,-6.1,-10.0,-14.0,-18.1,-23.0
8560,12.88,11.88,9.88,8.0,5.0,3.0,0.0,-3.0,-6.12,-10.0,-14.0,-18.12,-23.0
8570,12.86,11.86,9.86,8.0,5.0,3.0,0.0,-3.0,-6.14,-10.0,-14.0,-18.14,-23.0
8580,12.84,11.84,9.84,8.0,5.0,3.0,0.0,-3.0,-6.16,-10.0,-14.0,-18.16,-23.0
8590,12.82,11.82,9.82,8.0,5.0,3.0,0.0,-3.0,-6.18,-10.0,-14.0,-18.18,-23.0
8600,12.8,11.8,9.8,8.0,5.0,3.0,0.0,-3.0,-6.2,-10.0,-14.0,-18.2,-23.0
8610,12.78,11.78,9.78,8.0,5.0,3.0,0.0,-3.0,-6.22,-10.0,-14.0,-18.22,-23.0
8620,12.76,11.76,9.76,8.0,5.0,3.0,0.0,-3.0,-6.24,-10.0,-14.0,-18.24,-23.0
8630,12.74,11.74,9.74,8.0,5.0,3.0,0.0,-3.0,-6.26,-10.0,-14.0,-18.26,-23.0
8640,12.72,11.72,9.72,8.0,5.0,3.0,0.0,-3.0,-6.28,-10.0,-14.0,-18.28,-23.0
8650,12.7,11.7,9.7,8.0,5.0,3.0,0.0,-3.0,-6.3,-10.0,-14.0,-18.3,-23.0
8660,12.68,11.68,9.68,8.0,5.0,3.0,0.0,-3.0,-6.32,-10.0,-14.0,-18.32,-23.0
8670,12.66,11.66,9.66,8.0,5.0,3.0,0.0,-3.0,-6.34,-10.0,-14.0,-18.34,-23.0
8680,12.64,11.64,9.64,8.0,5.0,3.0,0.0,-3.0,-6.36,-10.0,-14.0,-18.36,-23.0
8690,12.62,11.62,9.62,8.0,5.0,3.0,0.0,-3.0,-6.38,-10.0,-14.0,-18.38,-23.0
8700,12.6,11.6,9.6,8.0,5.0,3.0,0.0,-3.0,-6.4,-10.0,-14.0,-18.4,-23.0
8710,12.58,11.58,9.58,8.0,5.0,3.0,0.0,-3.0,-6.42,-10.0,-14.0,-18.42,-23.0
8720,12.56,11.56,9.56,8.0,5.0,3.0,0.0,-3.0,-6.44,-10.0,-14.0,-18.44,-23.0
8730,12.54,11.54,9.54,8.0,5.0,3.0,0.0,-3.0,-6.46,-10.0,-14.0,-18.46,-23.0
8740,12.52,11.52,9.52,8.0,5.0,3.0,0.0,-3.0,-6.48,-10.0,-14.0,-18.48,-23.0
8750,12.5,11.5,9.5,8.0,5.0,3.0,0.0,-3.0,-6.5,-10.0,-14.0,-18.5,-23.0
8760,12.48,11.48,9.48,8.0,5.0,3.0,0.0,-3.0,-6.52,-10.0,-14.0,-18.52,-23.0
8770,12.46,11.46,9.46,8.0,5.0,3.0,0.0,-3.0,-6.54,-10.0,-14.0,-18.54,-23.0
8780,12.44,11.44,9.44,8.0,5.0,3.0,0.0,-3.0,-6.5600000000000005,-10.0,-14.0,-18.56,-23.0
8790,12.42,11.42,9.42,8.0,5.0,3.0,0.0,-3.0,-6.58,-10.0,-14.0,-18.58,-23.0
8800,12.4,11.4,9.4,8.0,5.0,3.0,0.0,-3.0,-6.6,-10.0,-14.0,-18.6,-23.0
8810,12.38,11.38,9.38,8.0,5.0,3.0,0.0,-3.0,-6.62,-10.0,-14.0,-18.62,-23.0
8820,12.36,11.36,9.36,8.0,5.0,3.0,0.0,-3.0,-6.64,-10.0,-14.0,-18.64,-23.0
8830,12.34,11.34,9.34,8.0,5.0,3.0,0.0,-3.0,-6.66,-10.0,-14.0,-18.66,-23.0
8840,12.32,11.32,9.32,8.0,5.0,3.0,0.0,-3.0,-6.68,-10.0,-14.0,-18.68,-23.0
8850,12.3,11.3,9.3,8.0,5.0,3.0,0.0,-3.0,-6.7,-10.0,-14.0,-18.7,-23.0
8860,12.28,11.28,9.28,8.0,5.0,3.0,0.0,-3.0,-6.72,-10.0,-14.0,-18.72,-23.0
8870,12.26,11.26,9.26,8.0,5.0,3.0,0.0,-3.0,-6.74,-10.0,-14.0,-18.74,-23.0
8880,12.24,11.24,9.24,8.0,5.0,3.0,0.0,-3.0,-6.76,-10.0,-14.0,-18.76,-23.0
8890,12.22,11.22,9.22,8.0,5.0,3.0,0.0,-3.0,-6.78,-10.0,-14.0,-18.78,-23.0
8900,12.2,11.2,9.2,8.0,5.0,3.0,0.0,-3.0,-6.8,-10.0,-14.0,-18.8,-23.0
8910,12.18,11.18,9.18,8.0,5.0,3.0,0.0,-3.0,-6.82,-10.0,-14.0,-18.82,-23.0
8920,12.16,11.16,9.16,8.0,5.0,3.0,0.0,-3.0,-6.84,-10.0,-14.0,-18.84,-23.0
8930,12.14,11.14,9.14,8.0,5.0,3.0,0.0,-3.0,-6.86,-10.0,-14.0,-18.86,-23.0
8940,12.12,11.12,9.12,8.0,5.0,3.0,0.0,-3.0,-6.88,-10.0,-14.0,-18.88,-23.0
8950,12.1,11.1,9.1,8.0,5.0,3.0,0.0,-3.0,-6.9,-10.0,-14.0,-18.9,-23.0
8960,12.08,11.08,9.08,8.0,5.0,3.0,0.0,-3.0,-6.92,-10.0,-14.0,-18.92,-23.0
8970,12.06,11.06,9.06,8.0,5.0,3.0,0.0,-3.0,-6.94,-10.0,-14.0,-18.94,-23.0
8980,12.04,11.04,9.04,8.0,5.0,3.0,0.0,-3.0,-6.96,-10.0,-14.0,-18.96,-23.0
8990,12.02,11.02,9.02,8.0,5.0,3.0,0.0,-3.0,-6.98,-10.0,-14.0,-18.98,-23.0
9000,12.0,11.0,9.0,8.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.0,-19.0,-23.0
9010,12.0,11.0,9.0,7.98,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.02,-19.0,-23.02
9020,12.0,11.0,9.0,7.96,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.04,-19.0,-23.04
9030,12.0,11.0,9.0,7.94,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.06,-19.0,-23.06
9040,12.0,11.0,9.0,7.92,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.08,-19.0,-23.08
9050,12.0,11.0,9.0,7.9,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.1,-19.0,-23.1
9060,12.0,11.0,9.0,7.88,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.12,-19.0,-23.12
9070,12.0,11.0,9.0,7.86,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.14,-19.0,-23.14
9080,12.0,11.0,9.0,7.84,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.16,-19.0,-23.16
9090,12.0,11.0,9.0,7.82,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.18,-19.0,-23.18
9100,12.0,11.0,9.0,7.8,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.2,-19.0,-23.2
9110,12.0,11.0,9.0,7.78,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.22,-19.0,-23.22
9120,12.0,11.0,9.0,7.76,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.24,-19.0,-23.24
9130,12.0,11.0,9.0,7.74,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.26,-19.0,-23.26
9140,12.0,11.0,9.0,7.72,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.28,-19.0,-23.28
9150,12.0,11.0,9.0,7.7,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.3,-19.0,-23.3
9160,12.0,11.0,9.0,7.68,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.32,-19.0,-23.32
9170,12.0,11.0,9.0,7.66,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.34,-19.0,-23.34
9180,12.0,11.0,9.0,7.64,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.36,-19.0,-23.36
9190,12.0,11.0,9.0,7.62,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.38,-19.0,-23.38
9200,12.0,11.0,9.0,7.6,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.4,-19.0,-23.4
9210,12.0,11.0,9.0,7.58,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.42,-19.0,-23.42
9220,12.0,11.0,9.0,7.56,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.44,-19.0,-23.44
9230,12.0,11.0,9.0,7.54,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.46,-19.0,-23.46
9240,12.0,11.0,9.0,7.52,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.48,-19.0,-23.48
9250,12.0,11.0,9.0,7.5,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.5,-19.0,-23.5
9260,12.0,11.0,9.0,7.48,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.52,-19.0,-23.52
9270,12.0,11.0,9.0,7.46,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.54,-19.0,-23.54
9280,12.0,11.0,9.0,7.4399999999999995,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.56,-19.0,-23.56
9290,12.0,11.0,9.0,7.42,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.58,-19.0,-23.58
9300,12.0,11.0,9.0,7.4,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.6,-19.0,-23.6
9310,12.0,11.0,9.0,7.38,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.62,-19.0,-23.62
9320,12.0,11.0,9.0,7.36,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.64,-19.0,-23.64
9330,12.0,11.0,9.0,7.34,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.66,-19.0,-23.66
9340,12.0,11.0,9.0,7.32,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.68,-19.0,-23.68
9350,12.0,11.0,9.0,7.3,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.7,-19.0,-23.7
9360,12.0,11.0,9.0,7.28,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.72,-19.0,-23.72
9370,12.0,11.0,9.0,7.26,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.74,-19.0,-23.74
9380,12.0,11.0,9.0,7.24,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.76,-19.0,-23.76
9390,12.0,11.0,9.0,7.22,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.78,-19.0,-23.78
9400,12.0,11.0,9.0,7.2,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.8,-19.0,-23.8
9410,12.0,11.0,9.0,7.18,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.82,-19.0,-23.82
9420,12.0,11.0,9.0,7.16,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.84,-19.0,-23.84
9430,12.0,11.0,9.0,7.14,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.86,-19.0,-23.86
9440,12.0,11.0,9.0,7.12,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.88,-19.0,-23.88
9450,12.0,11.0,9.0,7.1,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.9,-19.0,-23.9
9460,12.0,11.0,9.0,7.08,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.92,-19.0,-23.92
9470,12.0,11.0,9.0,7.06,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.94,-19.0,-23.94
9480,12.0,11.0,9.0,7.04,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.96,-19.0,-23.96
9490,12.0,11.0,9.0,7.02,5.0,3.0,0.0,-3.0,-7.0,-10.0,-14.98,-19.0,-23.98
9500,12.0,11.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9510,12.0,10.9,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9520,12.0,10.8,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9530,12.0,10.7,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9540,12.0,10.6,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9550,12.0,10.5,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9560,12.0,10.4,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9570,12.0,10.3,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9580,12.0,10.2,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9590,12.0,10.1,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9600,12.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.0,-15.0,-19.0,-24.0
9610,11.9,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.1,-15.0,-19.0,-24.0
9620,11.8,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.2,-15.0,-19.0,-24.0
9630,11.7,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.3,-15.0,-19.0,-24.0
9640,11.6,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.4,-15.0,-19.0,-24.0
9650,11.5,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.5,-15.0,-19.0,-24.0
9660,11.4,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.6,-15.0,-19.0,-24.0
9670,11.3,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.7,-15.0,-19.0,-24.0
9680,11.2,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.8,-15.0,-19.0,-24.0
9690,11.1,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-10.9,-15.0,-19.0,-24.0
9700,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9710,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9720,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9730,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9740,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9750,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9760,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9770,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9780,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9790,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9800,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9810,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9820,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9830,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9840,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9850,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9860,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9870,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9880,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9890,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9900,11.0,10.0,9.0,7.0,5.0,3.0,0.0,-3.0,-7.0,-11.0,-15.0,-19.0,-24.0
9910,10.9,10.0,9.1,7.2,5.2,3.1,0.0,-3.0,-6.9,-11.0,-15.0,-19.1,-24.0
9920,10.8,10.0,9.2,7.4,5.4,3.2,0.0,-3.0,-6.8,-11.0,-15.0,-19.2,-24.0
9930,10.7,10.0,9.3,7.6,5.6,3.3,0.0,-3.0,-6.7,-11.0,-15.0,-19.3,-24.0
9940,10.6,10.0,9.4,7.8,5.8,3.4,0.0,-3.0,-6.6,-11.0,-15.0,-19.4,-24.0
9950,10.5,10.0,9.5,8.0,6.0,3.5,0.0,-3.0,-6.5,-11.0,-15.0,-19.5,-24.0
9960,10.4,10.0,9.6,8.2,6.2,3.6,0.0,-3.0,-6.4,-11.0,-15.0,-19.6,-24.0
9970,10.3,10.0,9.7,8.4,6.4,3.7,0.0,-3.0,-6.3,-11.0,-15.0,-19.7,-24.0
9980,10.2,10.0,9.8,8.6,6.6,3.8,0.0,-3.0,-6.2,-11.0,-15.0,-19.8,-24.0
9990,10.1,10.0,9.9,8.8,6.8,3.9,0.0,-3.0,-6.1,-11.0,-15.0,-19.9,-24.0
10000,10.0,10.0,10.0,9.0,7.0,4.0,0.0,-3.0,-6.0,-11.0,-15.0,-20.0,-24.0
10010,10.0,10.0,10.0,9.0,7.0,4.0,0.0,-3.0,-6.0,-11.0,-15.0,-20.0,-24.0
