level,trim_-5.0,trim_-4.5,trim_-4.0,trim_-3.5,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
6680,-205.36,-185.0,-164.36,-144.0,-123.0,-102.36,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6690,-205.38,-185.0,-164.38,-144.0,-123.0,-102.38,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6700,-205.4,-185.0,-164.4,-144.0,-123.0,-102.4,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6710,-205.42,-185.0,-164.42,-144.0,-123.0,-102.42,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6720,-205.44,-185.0,-164.44,-144.0,-123.0,-102.44,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6730,-205.46,-185.0,-164.46,-144.0,-123.0,-102.46,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6740,-205.48,-185.0,-164.48,-144.0,-123.0,-102.48,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6750,-205.5,-185.0,-164.5,-144.0,-123.0,-102.5,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6760,-205.52,-185.0,-164.52,-144.0,-123.0,-102.52,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6770,-205.54,-185.0,-164.54,-144.0,-123.0,-102.54,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6780,-205.56,-185.0,-164.56,-144.0,-123.0,-102.56,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6790,-205.58,-185.0,-164.58,-144.0,-123.0,-102.58,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6800,-205.6,-185.0,-164.6,-144.0,-123.0,-102.6,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6810,-205.62,-185.0,-164.62,-144.0,-123.0,-102.62,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6820,-205.64,-185.0,-164.64,-144.0,-123.0,-102.64,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6830,-205.66,-185.0,-164.66,-144.0,-123.0,-102.66,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6840,-205.68,-185.0,-164.68,-144.0,-123.0,-102.68,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6850,-205.7,-185.0,-164.7,-144.0,-123.0,-102.7,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6860,-205.72,-185.0,-164.72,-144.0,-123.0,-102.72,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6870,-205.74,-185.0,-164.74,-144.0,-123.0,-102.74,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6880,-205.76,-185.0,-164.76,-144.0,-123.0,-102.76,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6890,-205.78,-185.0,-164.78,-144.0,-123.0,-102.78,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6900,-205.8,-185.0,-164.8,-144.0,-123.0,-102.8,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6910,-205.82,-185.0,-164.82,-144.0,-123.0,-102.82,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6920,-205.84,-185.0,-164.84,-144.0,-123.0,-102.84,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6930,-205.86,-185.0,-164.86,-144.0,-123.0,-102.86,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6940,-205.88,-185.0,-164.88,-144.0,-123.0,-102.88,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6950,-205.9,-185.0,-164.9,-144.0,-123.0,-102.9,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6960,-205.92,-185.0,-164.92,-144.0,-123.0,-102.92,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6970,-205.94,-185.0,-164.94,-144.0,-123.0,-102.94,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6980,-205.96,-185.0,-164.96,-144.0,-123.0,-102.96,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
6990,-205.98,-185.0,-164.98,-144.0,-123.0,-102.98,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7000,-206.0,-185.0,-165.0,-144.0,-123.0,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7010,-206.02,-185.02,-165.0,-144.0,-123.02,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7020,-206.04,-185.04,-165.0,-144.0,-123.04,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7030,-206.06,-185.06,-165.0,-144.0,-123.06,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7040,-206.08,-185.08,-165.0,-144.0,-123.08,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7050,-206.1,-185.1,-165.0,-144.0,-123.1,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7060,-206.12,-185.12,-165.0,-144.0,-123.12,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7070,-206.14,-185.14,-165.0,-144.0,-123.14,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7080,-206.16,-185.16,-165.0,-144.0,-123.16,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7090,-206.18,-185.18,-165.0,-144.0,-123.18,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7100,-206.2,-185.2,-165.0,-144.0,-123.2,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7110,-206.22,-185.22,-165.0,-144.0,-123.22,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7120,-206.24,-185.24,-165.0,-144.0,-123.24,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7130,-206.26,-185.26,-165.0,-144.0,-123.26,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7140,-206.28,-185.28,-165.0,-144.0,-123.28,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7150,-206.3,-185.3,-165.0,-144.0,-123.3,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7160,-206.32,-185.32,-165.0,-144.0,-123.32,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7170,-206.34,-185.34,-165.0,-144.0,-123.34,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7180,-206.36,-185.36,-165.0,-144.0,-123.36,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7190,-206.38,-185.38,-165.0,-144.0,-123.38,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7200,-206.4,-185.4,-165.0,-144.0,-123.4,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7210,-206.42,-185.42,-165.0,-144.0,-123.42,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7220,-206.44,-185.44,-165.0,-144.0,-123.44,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7230,-206.46,-185.46,-165.0,-144.0,-123.46,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7240,-206.48,-185.48,-165.0,-144.0,-123.48,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7250,-206.5,-185.5,-165.0,-144.0,-123.5,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7260,-206.52,-185.52,-165.0,-144.0,-123.52,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7270,-206.54,-185.54,-165.0,-144.0,-123.54,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7280,-206.56,-185.56,-165.0,-144.0,-123.56,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7290,-206.58,-185.58,-165.0,-144.0,-123.58,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7300,-206.6,-185.6,-165.0,-144.0,-123.6,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7310,-206.62,-185.62,-165.0,-144.0,-123.62,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7320,-206.64,-185.64,-165.0,-144.0,-123.64,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7330,-206.66,-185.66,-165.0,-144.0,-123.66,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7340,-206.68,-185.68,-165.0,-144.0,-123.68,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7350,-206.7,-185.7,-165.0,-144.0,-123.7,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7360,-206.72,-185.72,-165.0,-144.0,-123.72,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7370,-206.74,-185.74,-165.0,-144.0,-123.74,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7380,-206.76,-185.76,-165.0,-144.0,-123.76,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7390,-206.78,-185.78,-165.0,-144.0,-123.78,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7400,-206.8,-185.8,-165.0,-144.0,-123.8,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7410,-206.82,-185.82,-165.0,-144.0,-123.82,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7420,-206.84,-185.84,-165.0,-144.0,-123.84,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7430,-206.86,-185.86,-165.0,-144.0,-123.86,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7440,-206.88,-185.88,-165.0,-144.0,-123.88,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7450,-206.9,-185.9,-165.0,-144.0,-123.9,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7460,-206.92,-185.92,-165.0,-144.0,-123.92,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7470,-206.94,-185.94,-165.0,-144.0,-123.94,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7480,-206.96,-185.96,-165.0,-144.0,-123.96,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7490,-206.98,-185.98,-165.0,-144.0,-123.98,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7500,-207.0,-186.0,-165.0,-144.0,-124.0,-103.0,-82.0,-61.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7510,-207.02,-186.02,-165.02,-144.02,-124.0,-103.0,-82.0,-61.02,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7520,-207.04,-186.04,-165.04,-144.04,-124.0,-103.0,-82.0,-61.04,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7530,-207.06,-186.06,-165.06,-144.06,-124.0,-103.0,-82.0,-61.06,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7540,-207.08,-186.08,-165.08,-144.08,-124.0,-103.0,-82.0,-61.08,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7550,-207.1,-186.1,-165.1,-144.1,-124.0,-103.0,-82.0,-61.1,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7560,-207.12,-186.12,-165.12,-144.12,-124.0,-103.0,-82.0,-61.12,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7570,-207.14,-186.14,-165.14,-144.14,-124.0,-103.0,-82.0,-61.14,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7580,-207.16,-186.16,-165.16,-144.16,-124.0,-103.0,-82.0,-61.16,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7590,-207.18,-186.18,-165.18,-144.18,-124.0,-103.0,-82.0,-61.18,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7600,-207.2,-186.2,-165.2,-144.2,-124.0,-103.0,-82.0,-61.2,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7610,-207.22,-186.22,-165.22,-144.22,-124.0,-103.0,-82.0,-61.22,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7620,-207.24,-186.24,-165.24,-144.24,-124.0,-103.0,-82.0,-61.24,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7630,-207.26,-186.26,-165.26,-144.26,-124.0,-103.0,-82.0,-61.26,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7640,-207.28,-186.28,-165.28,-144.28,-124.0,-103.0,-82.0,-61.28,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7650,-207.3,-186.3,-165.3,-144.3,-124.0,-103.0,-82.0,-61.3,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7660,-207.32,-186.32,-165.32,-144.32,-124.0,-103.0,-82.0,-61.32,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7670,-207.34,-186.34,-165.34,-144.34,-124.0,-103.0,-82.0,-61.34,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7680,-207.36,-186.36,-165.36,-144.36,-124.0,-103.0,-82.0,-61.36,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7690,-207.38,-186.38,-165.38,-144.38,-124.0,-103.0,-82.0,-61.38,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7700,-207.4,-186.4,-165.4,-144.4,-124.0,-103.0,-82.0,-61.4,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7710,-207.42,-186.42,-165.42,-144.42,-124.0,-103.0,-82.0,-61.42,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7720,-207.44,-186.44,-165.44,-144.44,-124.0,-103.0,-82.0,-61.44,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7730,-207.46,-186.46,-165.46,-144.46,-124.0,-103.0,-82.0,-61.46,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7740,-207.48,-186.48,-165.48,-144.48,-124.0,-103.0,-82.0,-61.48,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7750,-207.5,-186.5,-165.5,-144.5,-124.0,-103.0,-82.0,-61.5,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7760,-207.52,-186.52,-165.52,-144.52,-124.0,-103.0,-82.0,-61.52,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7770,-207.54,-186.54,-165.54,-144.54,-124.0,-103.0,-82.0,-61.54,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7780,-207.56,-186.56,-165.56,-144.56,-124.0,-103.0,-82.0,-61.56,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7790,-207.58,-186.58,-165.58,-144.58,-124.0,-103.0,-82.0,-61.58,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7800,-207.6,-186.6,-165.6,-144.6,-124.0,-103.0,-82.0,-61.6,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7810,-207.62,-186.62,-165.62,-144.62,-124.0,-103.0,-82.0,-61.62,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7820,-207.64,-186.64,-165.64,-144.64,-124.0,-103.0,-82.0,-61.64,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7830,-207.66,-186.66,-165.66,-144.66,-124.0,-103.0,-82.0,-61.66,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7840,-207.68,-186.68,-165.68,-144.68,-124.0,-103.0,-82.0,-61.68,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7850,-207.7,-186.7,-165.7,-144.7,-124.0,-103.0,-82.0,-61.7,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7860,-207.72,-186.72,-165.72,-144.72,-124.0,-103.0,-82.0,-61.72,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7870,-207.74,-186.74,-165.74,-144.74,-124.0,-103.0,-82.0,-61.74,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7880,-207.76,-186.76,-165.76,-144.76,-124.0,-103.0,-82.0,-61.76,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7890,-207.78,-186.78,-165.78,-144.78,-124.0,-103.0,-82.0,-61.78,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7900,-207.8,-186.8,-165.8,-144.8,-124.0,-103.0,-82.0,-61.8,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7910,-207.82,-186.82,-165.82,-144.82,-124.0,-103.0,-82.0,-61.82,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7920,-207.84,-186.84,-165.84,-144.84,-124.0,-103.0,-82.0,-61.84,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7930,-207.86,-186.86,-165.86,-144.86,-124.0,-103.0,-82.0,-61.86,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7940,-207.88,-186.88,-165.88,-144.88,-124.0,-103.0,-82.0,-61.88,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7950,-207.9,-186.9,-165.9,-144.9,-124.0,-103.0,-82.0,-61.9,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7960,-207.92,-186.92,-165.92,-144.92,-124.0,-103.0,-82.0,-61.92,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7970,-207.94,-186.94,-165.94,-144.94,-124.0,-103.0,-82.0,-61.94,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7980,-207.96,-186.96,-165.96,-144.96,-124.0,-103.0,-82.0,-61.96,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
7990,-207.98,-186.98,-165.98,-144.98,-124.0,-103.0,-82.0,-61.98,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8000,-208.0,-187.0,-166.0,-145.0,-124.0,-103.0,-82.0,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8010,-208.02,-187.02,-166.02,-145.0,-124.0,-103.0,-82.02,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8020,-208.04,-187.04,-166.04,-145.0,-124.0,-103.0,-82.04,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8030,-208.06,-187.06,-166.06,-145.0,-124.0,-103.0,-82.06,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8040,-208.08,-187.08,-166.08,-145.0,-124.0,-103.0,-82.08,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8050,-208.1,-187.1,-166.1,-145.0,-124.0,-103.0,-82.1,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8060,-208.12,-187.12,-166.12,-145.0,-124.0,-103.0,-82.12,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8070,-208.14,-187.14,-166.14,-145.0,-124.0,-103.0,-82.14,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8080,-208.16,-187.16,-166.16,-145.0,-124.0,-103.0,-82.16,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8090,-208.18,-187.18,-166.18,-145.0,-124.0,-103.0,-82.18,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8100,-208.2,-187.2,-166.2,-145.0,-124.0,-103.0,-82.2,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8110,-208.22,-187.22,-166.22,-145.0,-124.0,-103.0,-82.22,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8120,-208.24,-187.24,-166.24,-145.0,-124.0,-103.0,-82.24,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8130,-208.26,-187.26,-166.26,-145.0,-124.0,-103.0,-82.26,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8140,-208.28,-187.28,-166.28,-145.0,-124.0,-103.0,-82.28,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8150,-208.3,-187.3,-166.3,-145.0,-124.0,-103.0,-82.3,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8160,-208.32,-187.32,-166.32,-145.0,-124.0,-103.0,-82.32,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8170,-208.34,-187.34,-166.34,-145.0,-124.0,-103.0,-82.34,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8180,-208.36,-187.36,-166.36,-145.0,-124.0,-103.0,-82.36,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8190,-208.38,-187.38,-166.38,-145.0,-124.0,-103.0,-82.38,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8200,-208.4,-187.4,-166.4,-145.0,-124.0,-103.0,-82.4,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8210,-208.42,-187.42,-166.42,-145.0,-124.0,-103.0,-82.42,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8220,-208.44,-187.44,-166.44,-145.0,-124.0,-103.0,-82.44,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8230,-208.46,-187.46,-166.46,-145.0,-124.0,-103.0,-82.46,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8240,-208.48,-187.48,-166.48,-145.0,-124.0,-103.0,-82.48,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8250,-208.5,-187.5,-166.5,-145.0,-124.0,-103.0,-82.5,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8260,-208.52,-187.52,-166.52,-145.0,-124.0,-103.0,-82.52,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8270,-208.54,-187.54,-166.54,-145.0,-124.0,-103.0,-82.54,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8280,-208.56,-187.56,-166.56,-145.0,-124.0,-103.0,-82.56,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8290,-208.58,-187.58,-166.58,-145.0,-124.0,-103.0,-82.58,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8300,-208.6,-187.6,-166.6,-145.0,-124.0,-103.0,-82.6,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8310,-208.62,-187.62,-166.62,-145.0,-124.0,-103.0,-82.62,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8320,-208.64,-187.64,-166.64,-145.0,-124.0,-103.0,-82.64,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8330,-208.66,-187.66,-166.66,-145.0,-124.0,-103.0,-82.66,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8340,-208.68,-187.68,-166.68,-145.0,-124.0,-103.0,-82.68,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
8350,-208.7,-187.7,-166.7,-145.0,-124.0,-103.0,-82.7,-62.0,-41.0,-20.0,0.0,20.0,41.0,61.0,81.0
