level,trim_-5.0,trim_-4.0,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
5630,-149.0,-119.0,-89.0,-74.0,-59.26,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.74
5640,-149.0,-119.0,-89.0,-74.0,-59.28,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.72
5650,-149.0,-119.0,-89.0,-74.0,-59.3,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.7
5660,-149.0,-119.0,-89.0,-74.0,-59.32,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.68
5670,-149.0,-119.0,-89.0,-74.0,-59.34,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.66
5680,-149.0,-119.0,-89.0,-74.0,-59.36,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.64
5690,-149.0,-119.0,-89.0,-74.0,-59.38,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.62
5700,-149.0,-119.0,-89.0,-74.0,-59.4,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.6
5710,-149.0,-119.0,-89.0,-74.0,-59.42,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.58
5720,-149.0,-119.0,-89.0,-74.0,-59.44,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.56
5730,-149.0,-119.0,-89.0,-74.0,-59.46,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.54
5740,-149.0,-119.0,-89.0,-74.0,-59.48,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.52
5750,-149.0,-119.0,-89.0,-74.0,-59.5,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.5
5760,-149.0,-119.0,-89.0,-74.0,-59.52,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.48
5770,-149.0,-119.0,-89.0,-74.0,-59.54,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.46
5780,-149.0,-119.0,-89.0,-74.0,-59.56,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.44
5790,-149.0,-119.0,-89.0,-74.0,-59.58,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.42
5800,-149.0,-119.0,-89.0,-74.0,-59.6,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.4
5810,-149.0,-119.0,-89.0,-74.0,-59.62,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.38
5820,-149.0,-119.0,-89.0,-74.0,-59.64,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.36
5830,-149.0,-119.0,-89.0,-74.0,-59.66,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.34
5840,-149.0,-119.0,-89.0,-74.0,-59.68,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.32
5850,-149.0,-119.0,-89.0,-74.0,-59.7,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.3
5860,-149.0,-119.0,-89.0,-74.0,-59.72,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.28
5870,-149.0,-119.0,-89.0,-74.0,-59.74,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.26
5880,-149.0,-119.0,-89.0,-74.0,-59.76,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.24
5890,-149.0,-119.0,-89.0,-74.0,-59.78,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.22
5900,-149.0,-119.0,-89.0,-74.0,-59.8,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.2
5910,-149.0,-119.0,-89.0,-74.0,-59.82,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.18
5920,-149.0,-119.0,-89.0,-74.0,-59.84,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.16
5930,-149.0,-119.0,-89.0,-74.0,-59.86,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.14
5940,-149.0,-119.0,-89.0,-74.0,-59.88,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.12
5950,-149.0,-119.0,-89.0,-74.0,-59.9,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.1
5960,-149.0,-119.0,-89.0,-74.0,-59.92,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.08
5970,-149.0,-119.0,-89.0,-74.0,-59.94,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.06
5980,-149.0,-119.0,-89.0,-74.0,-59.96,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.04
5990,-149.0,-119.0,-89.0,-74.0,-59.98,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.02
6000,-149.0,-119.0,-89.0,-74.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6010,-149.0,-119.0,-89.0,-74.02,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6020,-149.0,-119.0,-89.0,-74.04,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6030,-149.0,-119.0,-89.0,-74.06,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6040,-149.0,-119.0,-89.0,-74.08,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6050,-149.0,-119.0,-89.0,-74.1,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6060,-149.0,-119.0,-89.0,-74.12,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6070,-149.0,-119.0,-89.0,-74.14,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6080,-149.0,-119.0,-89.0,-74.16,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6090,-149.0,-119.0,-89.0,-74.18,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6100,-149.0,-119.0,-89.0,-74.2,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6110,-149.0,-119.0,-89.0,-74.22,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6120,-149.0,-119.0,-89.0,-74.24,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6130,-149.0,-119.0,-89.0,-74.26,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6140,-149.0,-119.0,-89.0,-74.28,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6150,-149.0,-119.0,-89.0,-74.3,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6160,-149.0,-119.0,-89.0,-74.32,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6170,-149.0,-119.0,-89.0,-74.34,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6180,-149.0,-119.0,-89.0,-74.36,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6190,-149.0,-119.0,-89.0,-74.38,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6200,-149.0,-119.0,-89.0,-74.4,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6210,-149.0,-119.0,-89.0,-74.42,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6220,-149.0,-119.0,-89.0,-74.44,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6230,-149.0,-119.0,-89.0,-74.46,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6240,-149.0,-119.0,-89.0,-74.48,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6250,-149.0,-119.0,-89.0,-74.5,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6260,-149.0,-119.0,-89.0,-74.52,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6270,-149.0,-119.0,-89.0,-74.54,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6280,-149.0,-119.0,-89.0,-74.56,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6290,-149.0,-119.0,-89.0,-74.58,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6300,-149.0,-119.0,-89.0,-74.6,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6310,-149.0,-119.0,-89.0,-74.62,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6320,-149.0,-119.0,-89.0,-74.64,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6330,-149.0,-119.0,-89.0,-74.66,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6340,-149.0,-119.0,-89.0,-74.68,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6350,-149.0,-119.0,-89.0,-74.7,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6360,-149.0,-119.0,-89.0,-74.72,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6370,-149.0,-119.0,-89.0,-74.74,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6380,-149.0,-119.0,-89.0,-74.76,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6390,-149.0,-119.0,-89.0,-74.78,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6400,-149.0,-119.0,-89.0,-74.8,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6410,-149.0,-119.0,-89.0,-74.82,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6420,-149.0,-119.0,-89.0,-74.84,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6430,-149.0,-119.0,-89.0,-74.86,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6440,-149.0,-119.0,-89.0,-74.88,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6450,-149.0,-119.0,-89.0,-74.9,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6460,-149.0,-119.0,-89.0,-74.92,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6470,-149.0,-119.0,-89.0,-74.94,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6480,-149.0,-119.0,-89.0,-74.96,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6490,-149.0,-119.0,-89.0,-74.98,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6500,-149.0,-119.0,-89.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6510,-149.02,-119.02,-89.02,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6520,-149.04,-119.04,-89.04,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6530,-149.06,-119.06,-89.06,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6540,-149.08,-119.08,-89.08,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6550,-149.1,-119.1,-89.1,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6560,-149.12,-119.12,-89.12,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6570,-149.14,-119.14,-89.14,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6580,-149.16,-119.16,-89.16,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6590,-149.18,-119.18,-89.18,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6600,-149.2,-119.2,-89.2,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6610,-149.22,-119.22,-89.22,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6620,-149.24,-119.24,-89.24,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6630,-149.26,-119.26,-89.26,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6640,-149.28,-119.28,-89.28,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6650,-149.3,-119.3,-89.3,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6660,-149.32,-119.32,-89.32,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6670,-149.34,-119.34,-89.34,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6680,-149.36,-119.36,-89.36,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6690,-149.38,-119.38,-89.38,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6700,-149.4,-119.4,-89.4,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6710,-149.42,-119.42,-89.42,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6720,-149.44,-119.44,-89.44,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6730,-149.46,-119.46,-89.46,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6740,-149.48,-119.48,-89.48,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6750,-149.5,-119.5,-89.5,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6760,-149.52,-119.52,-89.52,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6770,-149.54,-119.54,-89.54,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6780,-149.56,-119.56,-89.56,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6790,-149.58,-119.58,-89.58,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6800,-149.6,-119.6,-89.6,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6810,-149.62,-119.62,-89.62,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6820,-149.64,-119.64,-89.64,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6830,-149.66,-119.66,-89.66,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6840,-149.68,-119.68,-89.68,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6850,-149.7,-119.7,-89.7,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6860,-149.72,-119.72,-89.72,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6870,-149.74,-119.74,-89.74,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6880,-149.76,-119.76,-89.76,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6890,-149.78,-119.78,-89.78,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6900,-149.8,-119.8,-89.8,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6910,-149.82,-119.82,-89.82,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6920,-149.84,-119.84,-89.84,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6930,-149.86,-119.86,-89.86,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6940,-149.88,-119.88,-89.88,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6950,-149.9,-119.9,-89.9,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6960,-149.92,-119.92,-89.92,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6970,-149.94,-119.94,-89.94,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6980,-149.96,-119.96,-89.96,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
6990,-149.98,-119.98,-89.98,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
7000,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,45.0,59.0
7010,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.98,59.0
7020,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.96,59.0
7030,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.94,59.0
7040,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.92,59.0
7050,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.9,59.0
7060,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.88,59.0
7070,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.86,59.0
7080,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.84,59.0
7090,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.82,59.0
7100,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.8,59.0
7110,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.78,59.0
7120,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.76,59.0
7130,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.74,59.0
7140,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.72,59.0
7150,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.7,59.0
7160,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.68,59.0
7170,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.66,59.0
7180,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.64,59.0
7190,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.62,59.0
7200,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.6,59.0
7210,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.58,59.0
7220,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.56,59.0
7230,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.54,59.0
7240,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.52,59.0
7250,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.5,59.0
7260,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.48,59.0
7270,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.46,59.0
7280,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.44,59.0
7290,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.42,59.0
7300,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.4,59.0
7310,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.38,59.0
7320,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.36,59.0
7330,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.34,59.0
7340,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.32,59.0
7350,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.3,59.0
7360,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.28,59.0
7370,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.26,59.0
7380,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.24,59.0
7390,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.22,59.0
7400,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.2,59.0
7410,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.18,59.0
7420,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.16,59.0
7430,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.14,59.0
7440,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.12,59.0
7450,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.1,59.0
7460,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.08,59.0
7470,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.06,59.0
7480,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.04,59.0
7490,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.02,59.0
7500,-150.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7510,-150.02,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7520,-150.04,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
