level,trim_-5.0,trim_-4.0,trim_-3.0,trim_-2.5,trim_-2.0,trim_-1.5,trim_-1.0,trim_-0.5,trim_0.0,trim_0.5,trim_1.0,trim_1.5,trim_2.0
7530,-150.06,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7540,-150.08,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7550,-150.1,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7560,-150.12,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7570,-150.14,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7580,-150.16,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7590,-150.18,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7600,-150.2,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7610,-150.22,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7620,-150.24,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7630,-150.26,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7640,-150.28,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7650,-150.3,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7660,-150.32,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7670,-150.34,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7680,-150.36,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7690,-150.38,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7700,-150.4,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7710,-150.42,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7720,-150.44,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7730,-150.46,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7740,-150.48,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7750,-150.5,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7760,-150.52,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7770,-150.54,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7780,-150.56,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7790,-150.58,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7800,-150.6,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7810,-150.62,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7820,-150.64,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7830,-150.66,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7840,-150.68,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7850,-150.7,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7860,-150.72,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7870,-150.74,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7880,-150.76,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7890,-150.78,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7900,-150.8,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7910,-150.82,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7920,-150.84,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7930,-150.86,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7940,-150.88,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7950,-150.9,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7960,-150.92,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7970,-150.94,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7980,-150.96,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
7990,-150.98,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8000,-151.0,-120.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8010,-151.0,-120.02,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8020,-151.0,-120.04,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8030,-151.0,-120.06,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8040,-151.0,-120.08,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8050,-151.0,-120.1,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8060,-151.0,-120.12,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8070,-151.0,-120.14,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8080,-151.0,-120.16,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8090,-151.0,-120.18,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8100,-151.0,-120.2,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8110,-151.0,-120.22,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8120,-151.0,-120.24,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8130,-151.0,-120.26,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8140,-151.0,-120.28,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8150,-151.0,-120.3,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8160,-151.0,-120.32,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8170,-151.0,-120.34,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8180,-151.0,-120.36,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8190,-151.0,-120.38,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8200,-151.0,-120.4,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8210,-151.0,-120.42,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8220,-151.0,-120.44,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8230,-151.0,-120.46,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8240,-151.0,-120.48,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8250,-151.0,-120.5,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8260,-151.0,-120.52,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8270,-151.0,-120.54,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8280,-151.0,-120.56,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8290,-151.0,-120.58,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8300,-151.0,-120.6,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8310,-151.0,-120.62,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8320,-151.0,-120.64,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8330,-151.0,-120.66,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8340,-151.0,-120.68,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8350,-151.0,-120.7,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8360,-151.0,-120.72,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8370,-151.0,-120.74,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8380,-151.0,-120.76,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8390,-151.0,-120.78,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8400,-151.0,-120.8,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8410,-151.0,-120.82,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8420,-151.0,-120.84,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8430,-151.0,-120.86,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8440,-151.0,-120.88,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8450,-151.0,-120.9,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8460,-151.0,-120.92,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8470,-151.0,-120.94,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8480,-151.0,-120.96,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8490,-151.0,-120.98,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8500,-151.0,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8510,-151.02,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8520,-151.04,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8530,-151.06,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8540,-151.08,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8550,-151.1,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8560,-151.12,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8570,-151.14,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8580,-151.16,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8590,-151.18,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8600,-151.2,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8610,-151.22,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8620,-151.24,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8630,-151.26,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8640,-151.28,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8650,-151.3,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8660,-151.32,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8670,-151.34,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8680,-151.36,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8690,-151.38,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8700,-151.4,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8710,-151.42,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8720,-151.44,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8730,-151.46,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8740,-151.48,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8750,-151.5,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8760,-151.52,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8770,-151.54,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8780,-151.56,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8790,-151.58,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8800,-151.6,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8810,-151.62,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8820,-151.64,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8830,-151.66,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8840,-151.68,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8850,-151.7,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8860,-151.72,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8870,-151.74,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8880,-151.76,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8890,-151.78,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8900,-151.8,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8910,-151.82,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8920,-151.84,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8930,-151.86,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8940,-151.88,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8950,-151.9,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8960,-151.92,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8970,-151.94,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8980,-151.96,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
8990,-151.98,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9000,-152.0,-121.0,-90.0,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9010,-152.02,-121.02,-90.02,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9020,-152.04,-121.04,-90.04,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9030,-152.06,-121.06,-90.06,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9040,-152.08,-121.08,-90.08,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9050,-152.1,-121.1,-90.1,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9060,-152.12,-121.12,-90.12,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9070,-152.14,-121.14,-90.14,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9080,-152.16,-121.16,-90.16,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9090,-152.18,-121.18,-90.18,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9100,-152.2,-121.2,-90.2,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9110,-152.22,-121.22,-90.22,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9120,-152.24,-121.24,-90.24,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9130,-152.26,-121.26,-90.26,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9140,-152.28,-121.28,-90.28,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9150,-152.3,-121.3,-90.3,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9160,-152.32,-121.32,-90.32,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9170,-152.34,-121.34,-90.34,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9180,-152.36,-121.36,-90.36,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9190,-152.38,-121.38,-90.38,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9200,-152.4,-121.4,-90.4,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9210,-152.42,-121.42,-90.42,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9220,-152.44,-121.44,-90.44,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9230,-152.46,-121.46,-90.46,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9240,-152.48,-121.48,-90.48,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9250,-152.5,-121.5,-90.5,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9260,-152.52,-121.52,-90.52,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9270,-152.54,-121.54,-90.54,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9280,-152.56,-121.56,-90.56,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9290,-152.58,-121.58,-90.58,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9300,-152.6,-121.6,-90.6,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9310,-152.62,-121.62,-90.62,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9320,-152.64,-121.64,-90.64,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9330,-152.66,-121.66,-90.66,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9340,-152.68,-121.68,-90.68,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9350,-152.7,-121.7,-90.7,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9360,-152.72,-121.72,-90.72,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9370,-152.74,-121.74,-90.74,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9380,-152.76,-121.76,-90.76,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9390,-152.78,-121.78,-90.78,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9400,-152.8,-121.8,-90.8,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9410,-152.82,-121.82,-90.82,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9420,-152.84,-121.84,-90.84,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
9430,-152.86,-121.86,-90.86,-75.0,-60.0,-45.0,-30.0,-15.0,0.0,15.0,30.0,44.0,59.0
