level,list_-3.0,list_-2.0,list_-1.5,list_-1.0,list_-0.5,list_0.0,list_0.5,list_1.0,list_1.5,list_2.0,list_3.0
0,0.1,0,0,0,0,0,0,0,0,0,0.4
1,0.4,0.1,0.1,0,0,0,0,0.1,0.2,0.3,0.7
2,0.5,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.8
3,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.8
4,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
5,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
6,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
7,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
8,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
9,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
10,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
11,0.6,0.2,0.1,0,0,0,0,0.1,0.2,0.4,0.9
12,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
13,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
14,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
15,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
16,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
17,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
18,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
19,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
20,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
21,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
22,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
23,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
24,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
25,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
26,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
27,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
28,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
29,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
30,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
31,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
32,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
33,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
34,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
35,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
36,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
37,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
38,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
39,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
40,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
41,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
42,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
43,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
44,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
45,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
46,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
47,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
48,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
49,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
50,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
51,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
52,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
53,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
54,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
55,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
56,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
57,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
58,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
59,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
60,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
61,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
62,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
63,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
64,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
65,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
66,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
67,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
68,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
69,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
70,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
71,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
72,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
73,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
74,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
75,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
76,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
77,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
78,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
79,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
80,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
81,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
82,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
83,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
84,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
85,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
86,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
87,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
88,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
89,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
90,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
91,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
92,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
93,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
94,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
95,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
96,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
97,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
98,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
99,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
100,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
101,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
102,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
103,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
104,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
105,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
106,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
107,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
108,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
109,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
110,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
111,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
112,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
113,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
114,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
115,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
116,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
117,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
118,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
119,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
120,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
121,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
122,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
123,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
124,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
125,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
126,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
127,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
128,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
129,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
130,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
131,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
132,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
133,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
134,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
135,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
136,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
137,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
138,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
139,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
140,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
141,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
142,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
143,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
144,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
145,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
146,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
147,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
148,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
149,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
150,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
151,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
152,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
153,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
154,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
155,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
156,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
157,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
158,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
159,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
160,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
161,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
162,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
163,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
164,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
165,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
166,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
167,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
168,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
169,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
170,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
171,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
172,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
173,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
174,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
175,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
176,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
177,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
178,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
179,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
180,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
181,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
182,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
183,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
184,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
185,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
186,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
187,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
188,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
189,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
190,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
191,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
192,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
193,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
194,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
195,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
196,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
197,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
198,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
199,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
200,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
201,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
202,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
203,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
204,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
205,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
206,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
207,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
208,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
209,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
210,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
211,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
212,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
213,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
214,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
215,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
216,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
217,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
218,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
219,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
220,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
221,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
222,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
223,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
224,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
225,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
226,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
227,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
228,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
229,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
230,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
231,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
232,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
233,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
234,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
235,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
236,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
237,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
238,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
239,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
240,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
241,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
242,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
243,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
244,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
245,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
246,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
247,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
248,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
249,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
250,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
251,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
252,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
253,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
254,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
255,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
256,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
257,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
258,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
259,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
260,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
261,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
262,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
263,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
264,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
265,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
266,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
267,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
268,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
269,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
270,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
271,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
272,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
273,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
274,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
275,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
276,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
277,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
278,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
279,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
280,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
281,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
282,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
283,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
284,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
285,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
286,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
287,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
288,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
289,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
290,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
291,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
292,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
293,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
294,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
295,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
296,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
297,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
298,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
299,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
300,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
301,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
302,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
303,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
304,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
305,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
306,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
307,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
308,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
309,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
310,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
311,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
312,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
313,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
314,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
315,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
316,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
317,0.6,0.2,0.1,0,0,0,0,0.1,0.3,0.4,0.9
