level,trim_-5.0,trim_-4.0,trim_-3.0,trim_-2.0,trim_-1.0,trim_0.0,trim_1.0,trim_2.0
365,436.2,439.2,442.2,445.3,448.4,451.6,454.9,458.2
366,438.1,441,444,447.1,450.3,453.5,456.7,460.1
367,439.9,442.9,445.9,449,452.1,455.3,458.6,461.9
368,441.8,444.7,447.7,450.8,454,457.2,460.5,463.8
369,443.6,446.6,449.6,452.7,455.8,459,462.3,465.7
370,445.5,448.4,451.4,454.5,457.7,460.9,464.2,467.5
371,447.3,450.3,453.3,456.4,459.6,462.8,466.1,469.4
372,449.2,452.1,455.2,458.3,461.4,464.7,467.9,471.3
373,451,454,457,460.1,463.3,466.5,469.8,473.2
374,452.9,455.9,458.9,462,465.2,468.4,471.7,475.1
375,454.7,457.7,460.8,463.9,467,470.3,473.6,476.9
376,456.6,459.6,462.6,465.7,468.9,472.1,475.5,478.8
377,458.5,461.4,464.5,467.6,470.8,474,477.3,480.7
378,460.3,463.3,466.4,469.5,472.7,475.9,479.2,482.6
379,462.2,465.2,468.2,471.4,474.5,477.8,481.1,484.5
380,464.1,467,470.1,473.2,476.4,479.7,483,486.4
381,465.9,468.9,472,475.1,478.3,481.6,484.9,488.3
382,467.8,470.8,473.9,477,480.2,483.4,486.8,490.1
383,469.7,472.7,475.7,478.9,482.1,485.3,488.7,492
384,471.5,474.5,477.6,480.8,484,487.2,490.5,493.9
385,473.4,476.4,479.5,482.6,485.8,489.1,492.4,495.8
386,475.3,478.3,481.4,484.5,487.7,491,494.3,497.7
387,477.2,480.2,483.3,486.4,489.6,492.9,496.2,499.6
388,479,482.1,485.2,488.3,491.5,494.8,498.1,501.5
389,480.9,484,487,490.2,493.4,496.7,500,503.4
390,482.8,485.8,488.9,492.1,495.3,498.6,501.9,505.3
391,484.7,487.7,490.8,494,497.2,500.5,503.8,507.2
392,486.6,489.6,492.7,495.9,499.1,502.4,505.7,509.2
393,488.5,491.5,494.6,497.8,501,504.3,507.7,511.1
394,490.4,493.4,496.5,499.7,502.9,506.2,509.6,513
395,492.3,495.3,498.4,501.6,504.8,508.1,511.5,514.9
396,494.1,497.2,500.3,503.5,506.7,510,513.4,516.8
397,496,499.1,502.2,505.4,508.6,511.9,515.3,518.7
398,497.9,501,504.1,507.3,510.5,513.8,517.2,520.6
399,499.8,502.9,506,509.2,512.4,515.8,519.1,522.6
400,501.7,504.8,507.9,511.1,514.4,517.7,521,524.5
401,503.6,506.7,509.8,513,516.3,519.6,523,526.4
402,505.5,508.6,511.7,514.9,518.2,521.5,524.9,528.3
403,507.4,510.5,513.6,516.8,520.1,523.4,526.8,530.2
404,509.3,512.4,515.6,518.8,522,525.3,528.7,532.2
405,511.3,514.3,517.5,520.7,523.9,527.3,530.7,534.1
406,513.2,516.2,519.4,522.6,525.9,529.2,532.6,536
407,515.1,518.2,521.3,524.5,527.8,531.1,534.5,538
408,517,520.1,523.2,526.4,529.7,533,536.4,539.9
409,518.9,522,525.1,528.4,531.6,535,538.4,541.8
410,520.8,523.9,527.1,530.3,533.6,536.9,540.3,543.7
411,522.7,525.8,529,532.2,535.5,538.8,542.2,545.7
412,524.6,527.7,530.9,534.1,537.4,540.8,544.2,547.6
413,526.6,529.7,532.8,536.1,539.3,542.7,546.1,549.5
414,528.5,531.6,534.8,538,541.3,544.6,548,551.5
415,530.4,533.5,536.7,539.9,543.2,546.6,550,553.4
416,532.3,535.4,538.6,541.8,545.1,548.5,551.9,555.4
417,534.3,537.4,540.5,543.8,547.1,550.4,553.8,557.3
418,536.2,539.3,542.5,545.7,549,552.4,555.8,559.3
419,538.1,541.2,544.4,547.6,550.9,554.3,557.7,561.2
420,540,543.2,546.3,549.6,552.9,556.2,559.7,563.1
421,542,545.1,548.3,551.5,554.8,558.2,561.6,565.1
422,543.9,547,550.2,553.5,556.8,560.1,563.6,567
423,545.8,549,552.2,555.4,558.7,562.1,565.5,569
424,547.8,550.9,554.1,557.3,560.7,564,567.5,570.9
425,549.7,552.8,556,559.3,562.6,566,569.4,572.9
426,551.6,554.8,558,561.2,564.6,567.9,571.4,574.8
427,553.6,556.7,559.9,563.2,566.5,569.9,573.3,576.8
428,555.5,558.7,561.9,565.1,568.4,571.8,575.3,578.7
429,557.5,560.6,563.8,567.1,570.4,573.8,577.2,580.7
430,559.4,562.6,565.8,569,572.4,575.7,579.2,582.7
431,561.4,564.5,567.7,571,574.3,577.7,581.1,584.6
432,563.3,566.4,569.7,572.9,576.3,579.6,583.1,586.6
433,565.2,568.4,571.6,574.9,578.2,581.6,585,588.5
434,567.2,570.3,573.6,576.8,580.2,583.6,587,590.5
435,569.1,572.3,575.5,578.8,582.1,585.5,589,592.5
436,571.1,574.2,577.5,580.7,584.1,587.5,590.9,594.4
437,573,576.2,579.4,582.7,586,589.4,592.9,596.4
438,575,578.2,581.4,584.7,588,591.4,594.8,598.4
439,576.9,580.1,583.3,586.6,590,593.4,596.8,600.3
440,578.9,582.1,585.3,588.6,591.9,595.3,598.8,602.3
441,580.9,584,587.3,590.5,593.9,597.3,600.7,604.3
442,582.8,586,589.2,592.5,595.9,599.3,602.7,606.2
443,584.8,587.9,591.2,594.5,597.8,601.2,604.7,608.2
444,586.7,589.9,593.1,596.4,599.8,603.2,606.7,610.2
445,588.7,591.9,595.1,598.4,601.8,605.2,608.6,612.1
446,590.7,593.8,597.1,600.4,603.7,607.1,610.6,614.1
447,592.6,595.8,599,602.3,605.7,609.1,612.6,616.1
448,594.6,597.8,601,604.3,607.7,611.1,614.6,618.1
449,596.5,599.7,603,606.3,609.6,613.1,616.5,620.1
450,598.5,601.7,604.9,608.3,611.6,615,618.5,622
451,600.5,603.7,606.9,610.2,613.6,617,620.5,624
452,602.4,605.6,608.9,612.2,615.6,619,622.5,626
453,604.4,607.6,610.9,614.2,617.5,621,624.4,628
454,606.4,609.6,612.8,616.1,619.5,622.9,626.4,630
455,608.4,611.6,614.8,618.1,621.5,624.9,628.4,631.9
456,610.3,613.5,616.8,620.1,623.5,626.9,630.4,633.9
457,612.3,615.5,618.8,622.1,625.5,628.9,632.4,635.9
458,614.3,617.5,620.7,624.1,627.4,630.9,634.3,637.9
459,616.2,619.5,622.7,626,629.4,632.8,636.3,639.9
460,618.2,621.4,624.7,628,631.4,634.8,638.3,641.9
461,620.2,623.4,626.7,630,633.4,636.8,640.3,643.8
462,622.2,625.4,628.7,632,635.4,638.8,642.3,645.8
463,624.2,627.4,630.6,634,637.4,640.8,644.3,647.8
464,626.1,629.4,632.6,636,639.3,642.8,646.3,649.8
465,628.1,631.3,634.6,637.9,641.3,644.8,648.3,651.8
466,630.1,633.3,636.6,639.9,643.3,646.8,650.3,653.8
467,632.1,635.3,638.6,641.9,645.3,648.7,652.2,655.8
468,634.1,637.3,640.6,643.9,647.3,650.7,654.2,657.8
469,636,639.3,642.6,645.9,649.3,652.7,656.2,659.8
470,638,641.3,644.5,647.9,651.3,654.7,658.2,661.8
471,640,643.2,646.5,649.9,653.3,656.7,660.2,663.8
472,642,645.2,648.5,651.9,655.3,658.7,662.2,665.8
473,644,647.2,650.5,653.9,657.3,660.7,664.2,667.8
474,646,649.2,652.5,655.8,659.2,662.7,666.2,669.8
475,648,651.2,654.5,657.8,661.2,664.7,668.2,671.8
476,650,653.2,656.5,659.8,663.2,666.7,670.2,673.8
477,651.9,655.2,658.5,661.8,665.2,668.7,672.2,675.8
478,653.9,657.2,660.5,663.8,667.2,670.7,674.2,677.8
479,655.9,659.2,662.5,665.8,669.2,672.7,676.2,679.8
480,657.9,661.2,664.5,667.8,671.2,674.7,678.2,681.8
481,659.9,663.2,666.5,669.8,673.2,676.7,680.2,683.8
482,661.9,665.2,668.5,671.8,675.2,678.7,682.2,685.8
483,663.9,667.2,670.5,673.8,677.2,680.7,684.2,687.8
484,665.9,669.2,672.5,675.8,679.2,682.7,686.2,689.8
485,667.9,671.1,674.5,677.8,681.2,684.7,688.2,691.8
486,669.9,673.1,676.5,679.8,683.2,686.7,690.2,693.8
487,671.9,675.1,678.5,681.8,685.2,688.7,692.2,695.8
488,673.9,677.1,680.5,683.8,687.2,690.7,694.2,697.8
489,675.9,679.1,682.5,685.8,689.3,692.7,696.2,699.8
490,677.9,681.1,684.5,687.8,691.3,694.7,698.3,701.8
491,679.9,683.2,686.5,689.8,693.3,696.7,700.3,703.8
492,681.9,685.2,688.5,691.8,695.3,698.7,702.3,705.8
493,683.9,687.2,690.5,693.9,697.3,700.8,704.3,707.9
494,685.9,689.2,692.5,695.9,699.3,702.8,706.3,709.9
495,687.9,691.2,694.5,697.9,701.3,704.8,708.3,711.9
496,689.9,693.2,696.5,699.9,703.3,706.8,710.3,713.9
497,691.9,695.2,698.5,701.9,705.3,708.8,712.3,715.9
498,693.9,697.2,700.5,703.9,707.3,710.8,714.3,717.9
499,695.9,699.2,702.5,705.9,709.3,712.8,716.3,719.9
500,697.9,701.2,704.5,707.9,711.3,714.8,718.4,721.9
501,699.9,703.2,706.5,709.9,713.4,716.8,720.4,724
502,701.9,705.2,708.5,711.9,715.4,718.9,722.4,726
503,703.9,707.2,710.6,713.9,717.4,720.9,724.4,728
504,706,709.2,712.6,716,719.4,722.9,726.4,730
505,708,711.2,714.6,718,721.4,724.9,728.4,732
506,710,713.3,716.6,720,723.4,726.9,730.4,734
507,712,715.3,718.6,722,725.4,728.9,732.5,736
508,714,717.3,720.6,724,727.4,730.9,734.5,738.1
509,716,719.3,722.6,726,729.5,733,736.5,740.1
510,718,721.3,724.6,728,731.5,735,738.5,742.1
511,720,723.3,726.7,730.1,733.5,737,740.5,744.1
512,722,725.3,728.7,732.1,735.5,739,742.5,746.1
513,724,727.3,730.7,734.1,737.5,741,744.6,748.1
514,726.1,729.4,732.7,736.1,739.5,743,746.6,750.2
515,728.1,731.4,734.7,738.1,741.6,745.1,748.6,752.2
516,730.1,733.4,736.7,740.1,743.6,747.1,750.6,754.2
517,732.1,735.4,738.8,742.2,745.6,749.1,752.6,756.2
518,734.1,737.4,740.8,744.2,747.6,751.1,754.7,758.2
519,736.1,739.4,742.8,746.2,749.6,753.1,756.7,760.3
520,738.1,741.4,744.8,748.2,751.7,755.2,758.7,762.3
521,740.2,743.5,746.8,750.2,753.7,757.2,760.7,764.3
522,742.2,745.5,748.8,752.2,755.7,759.2,762.7,766.3
523,744.2,747.5,750.9,754.3,757.7,761.2,764.8,768.3
524,746.2,749.5,752.9,756.3,759.7,763.2,766.8,770.4
525,748.2,751.5,754.9,758.3,761.8,765.3,768.8,772.4
526,750.2,753.5,756.9,760.3,763.8,767.3,770.8,774.4
527,752.2,755.6,758.9,762.3,765.8,769.3,772.8,776.4
528,754.3,757.6,760.9,764.4,767.8,771.3,774.9,778.4
529,756.3,759.6,763,766.4,769.8,773.3,776.9,780.5
530,758.3,761.6,765,768.4,771.9,775.4,778.9,782.5
531,760.3,763.6,767,770.4,773.9,777.4,780.9,784.5
532,762.3,765.7,769,772.4,775.9,779.4,783,786.5
533,764.4,767.7,771,774.5,777.9,781.4,785,788.6
534,766.4,769.7,773.1,776.5,779.9,783.4,787,790.6
535,768.4,771.7,775.1,778.5,782,785.5,789,792.6
536,770.4,773.7,777.1,780.5,784,787.5,791,794.6
537,772.4,775.8,779.1,782.5,786,789.5,793.1,796.6
538,774.5,777.8,781.1,784.6,788,791.5,795.1,798.7
539,776.5,779.8,783.2,786.6,790.1,793.6,797.1,800.7
540,778.5,781.8,785.2,788.6,792.1,795.6,799.1,802.7
541,780.5,783.8,787.2,790.6,794.1,797.6,801.1,804.7
542,782.5,785.9,789.2,792.7,796.1,799.6,803.2,806.8
543,784.6,787.9,791.3,794.7,798.1,801.6,805.2,808.8
544,786.6,789.9,793.3,796.7,800.2,803.7,807.2,810.8
545,788.6,791.9,795.3,798.7,802.2,805.7,809.2,812.8
546,790.6,793.9,797.3,800.7,804.2,807.7,811.3,814.8
547,792.6,796,799.3,802.8,806.2,809.7,813.3,816.9
548,794.7,798,801.4,804.8,808.2,811.8,815.3,818.9
549,796.7,800,803.4,806.8,810.3,813.8,817.3,820.9
550,798.7,802,805.4,808.8,812.3,815.8,819.3,822.9
551,800.7,804.1,807.4,810.8,814.3,817.8,821.4,825
552,802.7,806.1,809.5,812.9,816.3,819.8,823.4,827
553,804.8,808.1,811.5,814.9,818.4,821.9,825.4,829
554,806.8,810.1,813.5,816.9,820.4,823.9,827.4,831
555,808.8,812.1,815.5,818.9,822.4,825.9,829.4,833
556,810.8,814.2,817.5,821,824.4,827.9,831.5,835.1
557,812.9,816.2,819.6,823,826.4,829.9,833.5,837.1
558,814.9,818.2,821.6,825,828.5,832,835.5,839.1
559,816.9,820.2,823.6,827,830.5,834,837.5,841.1
560,818.9,822.3,825.6,829,832.5,836,839.6,843.1
561,820.9,824.3,827.7,831.1,834.5,838,841.6,845.2
562,823,826.3,829.7,833.1,836.6,840.1,843.6,847.2
563,825,828.3,831.7,835.1,838.6,842.1,845.6,849.2
564,827,830.3,833.7,837.1,840.6,844.1,847.6,851.2
565,829,832.4,835.7,839.2,842.6,846.1,849.7,853.2
566,831,834.4,837.8,841.2,844.6,848.1,851.7,855.3
567,833.1,836.4,839.8,843.2,846.7,850.2,853.7,857.3
568,835.1,838.4,841.8,845.2,848.7,852.2,855.7,859.3
569,837.1,840.4,843.8,847.2,850.7,854.2,857.7,861.3
570,839.1,842.5,845.8,849.3,852.7,856.2,859.8,863.3
571,841.1,844.5,847.9,851.3,854.7,858.2,861.8,865.4
572,843.2,846.5,849.9,853.3,856.8,860.3,863.8,867.4
573,845.2,848.5,851.9,855.3,858.8,862.3,865.8,869.4
574,847.2,850.5,853.9,857.3,860.8,864.3,867.8,871.4
575,849.2,852.6,855.9,859.4,862.8,866.3,869.9,873.4
576,851.2,854.6,858,861.4,864.8,868.3,871.9,875.4
577,853.3,856.6,860,863.4,866.9,870.4,873.9,877.5
578,855.3,858.6,862,865.4,868.9,872.4,875.9,879.5
579,857.3,860.6,864,867.4,870.9,874.4,877.9,881.5
580,859.3,862.6,866,869.4,872.9,876.4,879.9,883.5
581,861.3,864.7,868,871.5,874.9,878.4,882,885.5
582,863.3,866.7,870.1,873.5,876.9,880.4,884,887.5
583,865.4,868.7,872.1,875.5,879,882.4,886,889.5
584,867.4,870.7,874.1,877.5,881,884.5,888,891.6
585,869.4,872.7,876.1,879.5,883,886.5,890,893.6
586,871.4,874.7,878.1,881.5,885,888.5,892,895.6
587,873.4,876.8,880.1,883.6,887,890.5,894,897.6
588,875.4,878.8,882.2,885.6,889,892.5,896,899.6
589,877.4,880.8,884.2,887.6,891,894.5,898.1,901.6
590,879.5,882.8,886.2,889.6,893.1,896.5,900.1,903.6
591,881.5,884.8,888.2,891.6,895.1,898.6,902.1,905.6
592,883.5,886.8,890.2,893.6,897.1,900.6,904.1,907.6
593,885.5,888.8,892.2,895.6,899.1,902.6,906.1,909.7
594,887.5,890.9,894.2,897.6,901.1,904.6,908.1,911.7
595,889.5,892.9,896.2,899.7,903.1,906.6,910.1,913.7
596,891.5,894.9,898.3,901.7,905.1,908.6,912.1,915.7
597,893.5,896.9,900.3,903.7,907.1,910.6,914.1,917.7
598,895.6,898.9,902.3,905.7,909.1,912.6,916.1,919.7
599,897.6,900.9,904.3,907.7,911.2,914.6,918.2,921.7
600,899.6,902.9,906.3,909.7,913.2,916.6,920.2,923.7
601,901.6,904.9,908.3,911.7,915.2,918.6,922.2,925.7
602,903.6,906.9,910.3,913.7,917.2,920.7,924.2,927.7
603,905.6,908.9,912.3,915.7,919.2,922.7,926.2,929.7
604,907.6,911,914.3,917.7,921.2,924.7,928.2,931.7
605,909.6,913,916.3,919.7,923.2,926.7,930.2,933.7
606,911.6,915,918.3,921.8,925.2,928.7,932.2,935.7
607,913.6,917,920.3,923.8,927.2,930.7,934.2,937.7
608,915.6,919,922.4,925.8,929.2,932.7,936.2,939.7
609,917.6,921,924.4,927.8,931.2,934.7,938.2,941.7
610,919.6,923,926.4,929.8,933.2,936.7,940.2,943.7
611,921.7,925,928.4,931.8,935.2,938.7,942.2,945.7
612,923.7,927,930.4,933.8,937.2,940.7,944.2,947.7
613,925.7,929,932.4,935.8,939.2,942.7,946.2,949.7
614,927.7,931,934.4,937.8,941.2,944.7,948.2,951.7
615,929.7,933,936.4,939.8,943.2,946.7,950.2,953.7
616,931.7,935,938.4,941.8,945.2,948.7,952.2,955.7
617,933.7,937,940.4,943.8,947.2,950.7,954.2,957.7
618,935.7,939,942.4,945.8,949.2,952.7,956.2,959.7
619,937.7,941,944.4,947.8,951.2,954.7,958.1,961.7
620,939.7,943,946.4,949.8,953.2,956.6,960.1,963.7
621,941.7,945,948.4,951.8,955.2,958.6,962.1,965.6
622,943.7,947,950.4,953.7,957.2,960.6,964.1,967.6
623,945.7,949,952.3,955.7,959.2,962.6,966.1,969.6
624,947.6,951,954.3,957.7,961.2,964.6,968.1,971.6
625,949.6,953,956.3,959.7,963.2,966.6,970.1,973.6
626,951.6,955,958.3,961.7,965.1,968.6,972.1,975.6
627,953.6,957,960.3,963.7,967.1,970.6,974.1,977.6
628,955.6,958.9,962.3,965.7,969.1,972.6,976,979.6
629,957.6,960.9,964.3,967.7,971.1,974.6,978,981.5
630,959.6,962.9,966.3,969.7,973.1,976.5,980,983.5
631,961.6,964.9,968.3,971.7,975.1,978.5,982,985.5
632,963.6,966.9,970.3,973.6,977.1,980.5,984,987.5
633,965.6,968.9,972.2,975.6,979,982.5,986,989.5
634,967.6,970.9,974.2,977.6,981,984.5,987.9,991.4
635,969.5,972.9,976.2,979.6,983,986.5,989.9,993.4
636,971.5,974.9,978.2,981.6,985,988.4,991.9,995.4
637,973.5,976.8,980.2,983.6,987,990.4,993.9,997.4
638,975.5,978.8,982.2,985.5,989,992.4,995.9,999.3
639,977.5,980.8,984.1,987.5,990.9,994.4,997.8,1001.3
640,979.5,982.8,986.1,989.5,992.9,996.3,999.8,1003.3
641,981.4,984.8,988.1,991.5,994.9,998.3,1001.8,1005.3
642,983.4,986.7,990.1,993.5,996.9,1000.3,1003.7,1007.2
643,985.4,988.7,992.1,995.4,998.8,1002.3,1005.7,1009.2
644,987.4,990.7,994,997.4,1000.8,1004.2,1007.7,1011.2
645,989.4,992.7,996,999.4,1002.8,1006.2,1009.7,1013.1
646,991.3,994.7,998,1001.4,1004.8,1008.2,1011.6,1015.1
647,993.3,996.6,1000,1003.3,1006.7,1010.1,1013.6,1017.1
648,995.3,998.6,1001.9,1005.3,1008.7,1012.1,1015.6,1019
649,997.3,1000.6,1003.9,1007.3,1010.7,1014.1,1017.5,1021
650,999.2,1002.5,1005.9,1009.2,1012.6,1016,1019.5,1023
651,1001.2,1004.5,1007.9,1011.2,1014.6,1018,1021.5,1024.9
652,1003.2,1006.5,1009.8,1013.2,1016.6,1020,1023.4,1026.9
653,1005.2,1008.5,1011.8,1015.1,1018.5,1021.9,1025.4,1028.8
654,1007.1,1010.4,1013.8,1017.1,1020.5,1023.9,1027.3,1030.8
655,1009.1,1012.4,1015.7,1019.1,1022.5,1025.9,1029.3,1032.7
656,1011.1,1014.4,1017.7,1021,1024.4,1027.8,1031.2,1034.7
657,1013,1016.3,1019.6,1023,1026.4,1029.8,1033.2,1036.7
658,1015,1018.3,1021.6,1025,1028.3,1031.7,1035.2,1038.6
659,1017,1020.2,1023.6,1026.9,1030.3,1033.7,1037.1,1040.6
660,1018.9,1022.2,1025.5,1028.9,1032.2,1035.6,1039.1,1042.5
661,1020.9,1024.2,1027.5,1030.8,1034.2,1037.6,1041,1044.5
662,1022.8,1026.1,1029.4,1032.8,1036.2,1039.5,1043,1046.4
663,1024.8,1028.1,1031.4,1034.7,1038.1,1041.5,1044.9,1048.4
664,1026.8,1030,1033.4,1036.7,1040.1,1043.4,1046.9,1050.3
665,1028.7,1032,1035.3,1038.6,1042,1045.4,1048.8,1052.2
666,1030.7,1034,1037.3,1040.6,1044,1047.3,1050.8,1054.2
667,1032.6,1035.9,1039.2,1042.6,1045.9,1049.3,1052.7,1056.1
668,1034.6,1037.9,1041.2,1044.5,1047.9,1051.2,1054.6,1058.1
669,1036.5,1039.8,1043.1,1046.4,1049.8,1053.2,1056.6,1060
670,1038.5,1041.8,1045.1,1048.4,1051.7,1055.1,1058.5,1061.9
671,1040.4,1043.7,1047,1050.3,1053.7,1057.1,1060.5,1063.9
672,1042.4,1045.7,1049,1052.3,1055.6,1059,1062.4,1065.8
673,1044.3,1047.6,1050.9,1054.2,1057.6,1060.9,1064.3,1067.8
674,1046.3,1049.5,1052.8,1056.2,1059.5,1062.9,1066.3,1069.7
675,1048.2,1051.5,1054.8,1058.1,1061.5,1064.8,1068.2,1071.6
676,1050.2,1053.4,1056.7,1060,1063.4,1066.8,1070.1,1073.5
677,1052.1,1055.4,1058.7,1062,1065.3,1068.7,1072.1,1075.5
678,1054.1,1057.3,1060.6,1063.9,1067.3,1070.6,1074,1077.4
679,1056,1059.3,1062.5,1065.9,1069.2,1072.5,1075.9,1079.3
680,1057.9,1061.2,1064.5,1067.8,1071.1,1074.5,1077.9,1081.3
681,1059.9,1063.1,1066.4,1069.7,1073.1,1076.4,1079.8,1083.2
682,1061.8,1065.1,1068.3,1071.7,1075,1078.3,1081.7,1085.1
683,1063.8,1067,1070.3,1073.6,1076.9,1080.3,1083.6,1087
684,1065.7,1068.9,1072.2,1075.5,1078.8,1082.2,1085.6,1088.9
685,1067.6,1070.9,1074.1,1077.4,1080.8,1084.1,1087.5,1090.9
686,1069.6,1072.8,1076.1,1079.4,1082.7,1086,1089.4,1092.8
687,1071.5,1074.7,1078,1081.3,1084.6,1087.9,1091.3,1094.7
688,1073.4,1076.7,1079.9,1083.2,1086.5,1089.9,1093.2,1096.6
689,1075.3,1078.6,1081.8,1085.1,1088.4,1091.8,1095.1,1098.5
690,1077.3,1080.5,1083.8,1087.1,1090.4,1093.7,1097.1,1100.4
691,1079.2,1082.4,1085.7,1089,1092.3,1095.6,1099,1102.3
692,1081.1,1084.4,1087.6,1090.9,1094.2,1097.5,1100.9,1104.2
