level,trim_-5.0,trim_-4.0,trim_-3.0,trim_-2.0,trim_-1.0,trim_0.0,trim_1.0,trim_2.0
693,1083,1086.3,1089.5,1092.8,1096.1,1099.4,1102.8,1106.1
694,1085,1088.2,1091.4,1094.7,1098,1101.3,1104.7,1108
695,1086.9,1090.1,1093.4,1096.6,1099.9,1103.3,1106.6,1109.9
696,1088.8,1092,1095.3,1098.6,1101.8,1105.2,1108.5,1111.8
697,1090.7,1093.9,1097.2,1100.5,1103.8,1107.1,1110.4,1113.7
698,1092.6,1095.9,1099.1,1102.4,1105.7,1109,1112.3,1115.6
699,1094.5,1097.8,1101,1104.3,1107.6,1110.9,1114.2,1117.5
700,1096.5,1099.7,1102.9,1106.2,1109.5,1112.8,1116.1,1119.4
701,1098.4,1101.6,1104.8,1108.1,1111.4,1114.7,1118,1121.3
702,1100.3,1103.5,1106.7,1110,1113.3,1116.6,1119.9,1123.2
703,1102.2,1105.4,1108.6,1111.9,1115.2,1118.5,1121.8,1125.1
704,1104.1,1107.3,1110.5,1113.8,1117.1,1120.4,1123.7,1127
705,1106,1109.2,1112.4,1115.7,1119,1122.3,1125.6,1128.9
706,1107.9,1111.1,1114.3,1117.6,1120.9,1124.2,1127.5,1130.8
707,1109.8,1113,1116.2,1119.5,1122.8,1126,1129.3,1132.7
708,1111.7,1114.9,1118.1,1121.4,1124.6,1127.9,1131.2,1134.5
709,1113.6,1116.8,1120,1123.3,1126.5,1129.8,1133.1,1136.4
710,1115.5,1118.7,1121.9,1125.2,1128.4,1131.7,1135,1138.3
711,1117.4,1120.6,1123.8,1127.1,1130.3,1133.6,1136.9,1140.2
712,1119.3,1122.5,1125.7,1128.9,1132.2,1135.5,1138.8,1142
713,1121.2,1124.4,1127.6,1130.8,1134.1,1137.3,1140.6,1143.9
714,1123.1,1126.3,1129.5,1132.7,1136,1139.2,1142.5,1145.8
715,1125,1128.2,1131.4,1134.6,1137.8,1141.1,1144.4,1147.7
716,1126.8,1130,1133.2,1136.5,1139.7,1143,1146.2,1149.5
717,1128.7,1131.9,1135.1,1138.4,1141.6,1144.8,1148.1,1151.4
718,1130.6,1133.8,1137,1140.2,1143.5,1146.7,1150,1153.3
719,1132.5,1135.7,1138.9,1142.1,1145.3,1148.6,1151.9,1155.1
720,1134.4,1137.6,1140.8,1144,1147.2,1150.5,1153.7,1157
721,1136.3,1139.4,1142.6,1145.9,1149.1,1152.3,1155.6,1158.8
722,1138.1,1141.3,1144.5,1147.7,1150.9,1154.2,1157.4,1160.7
723,1140,1143.2,1146.4,1149.6,1152.8,1156,1159.3,1162.6
724,1141.9,1145.1,1148.2,1151.5,1154.7,1157.9,1161.2,1164.4
725,1143.8,1146.9,1150.1,1153.3,1156.5,1159.8,1163,1166.3
726,1145.6,1148.8,1152,1155.2,1158.4,1161.6,1164.9,1168.1
727,1147.5,1150.7,1153.8,1157,1160.3,1163.5,1166.7,1170
728,1149.4,1152.5,1155.7,1158.9,1162.1,1165.3,1168.6,1171.8
729,1151.2,1154.4,1157.6,1160.8,1164,1167.2,1170.4,1173.7
730,1153.1,1156.3,1159.4,1162.6,1165.8,1169,1172.3,1175.5
731,1155,1158.1,1161.3,1164.5,1167.7,1170.9,1174.1,1177.3
732,1156.8,1160,1163.1,1166.3,1169.5,1172.7,1175.9,1179.2
733,1158.7,1161.8,1165,1168.2,1171.4,1174.6,1177.8,1181
734,1160.5,1163.7,1166.8,1170,1173.2,1176.4,1179.6,1182.8
735,1162.4,1165.5,1168.7,1171.9,1175.1,1178.3,1181.5,1184.7
736,1164.2,1167.4,1170.5,1173.7,1176.9,1180.1,1183.3,1186.5
737,1166.1,1169.2,1172.4,1175.5,1178.7,1181.9,1185.1,1188.3
738,1167.9,1171.1,1174.2,1177.4,1180.6,1183.8,1187,1190.2
739,1169.8,1172.9,1176.1,1179.2,1182.4,1185.6,1188.8,1192
740,1171.6,1174.8,1177.9,1181.1,1184.2,1187.4,1190.6,1193.8
741,1173.5,1176.6,1179.7,1182.9,1186.1,1189.2,1192.4,1195.6
742,1175.3,1178.4,1181.6,1184.7,1187.9,1191.1,1194.3,1197.4
743,1177.1,1180.3,1183.4,1186.6,1189.7,1192.9,1196.1,1199.3
744,1179,1182.1,1185.2,1188.4,1191.5,1194.7,1197.9,1201.1
745,1180.8,1183.9,1187.1,1190.2,1193.4,1196.5,1199.7,1202.9
746,1182.7,1185.8,1188.9,1192,1195.2,1198.4,1201.5,1204.7
747,1184.5,1187.6,1190.7,1193.9,1197,1200.2,1203.3,1206.5
748,1186.3,1189.4,1192.5,1195.7,1198.8,1202,1205.1,1208.3
749,1188.1,1191.3,1194.4,1197.5,1200.6,1203.8,1206.9,1210.1
750,1190,1193.1,1196.2,1199.3,1202.5,1205.6,1208.8,1211.9
751,1191.8,1194.9,1198,1201.1,1204.3,1207.4,1210.6,1213.7
752,1193.6,1196.7,1199.8,1202.9,1206.1,1209.2,1212.4,1215.5
753,1195.4,1198.5,1201.6,1204.8,1207.9,1211,1214.2,1217.3
754,1197.2,1200.3,1203.4,1206.6,1209.7,1212.8,1216,1219.1
755,1199.1,1202.2,1205.3,1208.4,1211.5,1214.6,1217.7,1220.9
756,1200.9,1204,1207.1,1210.2,1213.3,1216.4,1219.5,1222.7
757,1202.7,1205.8,1208.9,1212,1215.1,1218.2,1221.3,1224.5
758,1204.5,1207.6,1210.7,1213.8,1216.9,1220,1223.1,1226.3
759,1206.3,1209.4,1212.5,1215.6,1218.7,1221.8,1224.9,1228
760,1208.1,1211.2,1214.3,1217.4,1220.5,1223.6,1226.7,1229.8
761,1209.9,1213,1216.1,1219.2,1222.3,1225.4,1228.5,1231.6
762,1211.7,1214.8,1217.9,1220.9,1224,1227.1,1230.3,1233.4
763,1213.5,1216.6,1219.7,1222.7,1225.8,1228.9,1232,1235.1
764,1215.3,1218.4,1221.4,1224.5,1227.6,1230.7,1233.8,1236.9
765,1217.1,1220.2,1223.2,1226.3,1229.4,1232.5,1235.6,1238.7
766,1218.9,1221.9,1225,1228.1,1231.2,1234.3,1237.4,1240.5
767,1220.7,1223.7,1226.8,1229.9,1232.9,1236,1239.1,1242.2
768,1222.5,1225.5,1228.6,1231.6,1234.7,1237.8,1240.9,1244
769,1224.2,1227.3,1230.3,1233.4,1236.5,1239.6,1242.7,1245.7
770,1226,1229.1,1232.1,1235.2,1238.3,1241.3,1244.4,1247.5
771,1227.8,1230.8,1233.9,1237,1240,1243.1,1246.2,1249.2
772,1229.6,1232.6,1235.7,1238.7,1241.8,1244.9,1247.9,1251
773,1231.4,1234.4,1237.4,1240.5,1243.5,1246.6,1249.7,1252.8
774,1233.1,1236.2,1239.2,1242.2,1245.3,1248.4,1251.4,1254.5
775,1234.9,1237.9,1241,1244,1247.1,1250.1,1253.2,1256.2
776,1236.7,1239.7,1242.7,1245.8,1248.8,1251.9,1254.9,1258
777,1238.4,1241.5,1244.5,1247.5,1250.6,1253.6,1256.7,1259.7
778,1240.2,1243.2,1246.2,1249.3,1252.3,1255.4,1258.4,1261.5
779,1242,1245,1248,1251,1254.1,1257.1,1260.2,1263.2
780,1243.7,1246.7,1249.7,1252.8,1255.8,1258.9,1261.9,1264.9
781,1245.5,1248.5,1251.5,1254.5,1257.6,1260.6,1263.6,1266.7
782,1247.2,1250.2,1253.2,1256.3,1259.3,1262.3,1265.4,1268.4
783,1249,1252,1255,1258,1261,1264.1,1267.1,1270.1
784,1250.7,1253.7,1256.7,1259.7,1262.8,1265.8,1268.8,1271.8
785,1252.5,1255.5,1258.5,1261.5,1264.5,1267.5,1270.5,1273.6
786,1254.2,1257.2,1260.2,1263.2,1266.2,1269.2,1272.3,1275.3
787,1256,1259,1262,1265,1268,1271,1274,1277
788,1257.7,1260.7,1263.7,1266.7,1269.7,1272.7,1275.7,1278.7
789,1259.5,1262.4,1265.4,1268.4,1271.4,1274.4,1277.4,1280.4
790,1261.2,1264.2,1267.2,1270.1,1273.1,1276.1,1279.1,1282.1
791,1262.9,1265.9,1268.9,1271.9,1274.8,1277.8,1280.8,1283.8
792,1264.7,1267.6,1270.6,1273.6,1276.6,1279.5,1282.5,1285.5
793,1266.4,1269.4,1272.3,1275.3,1278.3,1281.3,1284.2,1287.2
794,1268.1,1271.1,1274.1,1277,1280,1283,1285.9,1288.9
795,1269.9,1272.8,1275.8,1278.7,1281.7,1284.7,1287.6,1290.6
796,1271.6,1274.5,1277.5,1280.4,1283.4,1286.4,1289.3,1292.3
797,1273.3,1276.2,1279.2,1282.2,1285.1,1288.1,1291,1294
798,1275,1278,1280.9,1283.9,1286.8,1289.8,1292.7,1295.7
799,1276.7,1279.7,1282.6,1285.6,1288.5,1291.5,1294.4,1297.4
800,1278.4,1281.4,1284.3,1287.3,1290.2,1293.2,1296.1,1299.1
801,1280.1,1283.1,1286,1289,1291.9,1294.8,1297.8,1300.7
802,1281.9,1284.8,1287.7,1290.7,1293.6,1296.5,1299.5,1302.4
803,1283.6,1286.5,1289.4,1292.4,1295.3,1298.2,1301.1,1304.1
804,1285.3,1288.2,1291.1,1294,1297,1299.9,1302.8,1305.7
805,1287,1289.9,1292.8,1295.7,1298.7,1301.6,1304.5,1307.4
806,1288.7,1291.6,1294.5,1297.4,1300.3,1303.3,1306.2,1309.1
807,1290.3,1293.3,1296.2,1299.1,1302,1304.9,1307.8,1310.7
808,1292,1295,1297.9,1300.8,1303.7,1306.6,1309.5,1312.4
809,1293.7,1296.6,1299.5,1302.5,1305.4,1308.3,1311.2,1314
810,1295.4,1298.3,1301.2,1304.1,1307,1309.9,1312.8,1315.7
811,1297.1,1300,1302.9,1305.8,1308.7,1311.6,1314.5,1317.4
812,1298.8,1301.7,1304.6,1307.5,1310.4,1313.3,1316.1,1319
813,1300.5,1303.3,1306.2,1309.1,1312,1314.9,1317.8,1320.6
814,1302.1,1305,1307.9,1310.8,1313.7,1316.6,1319.4,1322.3
815,1303.8,1306.7,1309.6,1312.5,1315.3,1318.2,1321.1,1323.9
816,1305.5,1308.4,1311.2,1314.1,1317,1319.9,1322.7,1325.6
817,1307.1,1310,1312.9,1315.8,1318.6,1321.5,1324.4,1327.2
818,1308.8,1311.7,1314.5,1317.4,1320.3,1323.2,1326,1328.8
819,1310.5,1313.3,1316.2,1319.1,1321.9,1324.8,1327.6,1330.5
820,1312.1,1315,1317.8,1320.7,1323.6,1326.4,1329.3,1332.1
821,1313.8,1316.6,1319.5,1322.4,1325.2,1328.1,1330.9,1333.7
822,1315.4,1318.3,1321.1,1324,1326.8,1329.7,1332.5,1335.3
823,1317.1,1319.9,1322.8,1325.6,1328.5,1331.3,1334.1,1336.9
824,1318.7,1321.6,1324.4,1327.3,1330.1,1332.9,1335.7,1338.5
825,1320.4,1323.2,1326.1,1328.9,1331.7,1334.5,1337.4,1340.2
826,1322,1324.9,1327.7,1330.5,1333.4,1336.2,1339,1341.8
827,1323.7,1326.5,1329.3,1332.2,1335,1337.8,1340.6,1343.4
828,1325.3,1328.1,1331,1333.8,1336.6,1339.4,1342.2,1345
829,1326.9,1329.8,1332.6,1335.4,1338.2,1341,1343.8,1346.6
830,1328.6,1331.4,1334.2,1337,1339.8,1342.6,1345.4,1348.2
831,1330.2,1333,1335.8,1338.6,1341.4,1344.2,1347,1349.8
832,1331.8,1334.6,1337.4,1340.2,1343,1345.8,1348.6,1351.3
833,1333.4,1336.3,1339.1,1341.9,1344.6,1347.4,1350.2,1352.9
834,1335.1,1337.9,1340.7,1343.5,1346.2,1349,1351.7,1354.5
835,1336.7,1339.5,1342.3,1345.1,1347.8,1350.6,1353.3,1356.1
836,1338.3,1341.1,1343.9,1346.7,1349.4,1352.2,1354.9,1357.7
837,1339.9,1342.7,1345.5,1348.3,1351,1353.8,1356.5,1359.3
838,1341.5,1344.3,1347.1,1349.8,1352.6,1355.3,1358.1,1360.8
839,1343.1,1345.9,1348.7,1351.4,1354.2,1356.9,1359.6,1362.4
840,1344.7,1347.5,1350.3,1353,1355.8,1358.5,1361.2,1364
841,1346.3,1349.1,1351.9,1354.6,1357.3,1360.1,1362.8,1365.5
842,1347.9,1350.7,1353.4,1356.2,1358.9,1361.6,1364.4,1367.1
843,1349.5,1352.3,1355,1357.8,1360.5,1363.2,1365.9,1368.6
844,1351.1,1353.9,1356.6,1359.3,1362,1364.8,1367.5,1370.2
845,1352.7,1355.4,1358.2,1360.9,1363.6,1366.3,1369,1371.8
846,1354.3,1357,1359.7,1362.5,1365.2,1367.9,1370.6,1373.3
847,1355.8,1358.6,1361.3,1364,1366.7,1369.4,1372.1,1374.8
848,1357.4,1360.2,1362.9,1365.6,1368.3,1371,1373.7,1376.4
849,1359,1361.7,1364.4,1367.1,1369.8,1372.5,1375.2,1377.9
850,1360.5,1363.3,1366,1368.7,1371.4,1374.1,1376.8,1379.5
851,1362.1,1364.8,1367.6,1370.2,1372.9,1375.6,1378.3,1381
852,1363.7,1366.4,1369.1,1371.8,1374.5,1377.2,1379.9,1382.5
853,1365.2,1367.9,1370.7,1373.3,1376,1378.7,1381.4,1384.1
854,1366.8,1369.5,1372.2,1374.9,1377.6,1380.2,1382.9,1385.6
855,1368.3,1371,1373.7,1376.4,1379.1,1381.8,1384.4,1387.1
856,1369.9,1372.6,1375.3,1378,1380.6,1383.3,1386,1388.6
857,1371.4,1374.1,1376.8,1379.5,1382.2,1384.8,1387.5,1390.1
858,1373,1375.6,1378.3,1381,1383.7,1386.3,1389,1391.6
859,1374.5,1377.2,1379.8,1382.5,1385.2,1387.9,1390.5,1393.1
860,1376,1378.7,1381.4,1384,1386.7,1389.4,1392,1394.6
861,1377.5,1380.2,1382.9,1385.6,1388.2,1390.9,1393.5,1396.1
862,1379.1,1381.7,1384.4,1387.1,1389.7,1392.4,1395,1397.6
863,1380.6,1383.3,1385.9,1388.6,1391.2,1393.9,1396.5,1399.1
864,1382.1,1384.8,1387.4,1390.1,1392.7,1395.4,1398,1400.6
865,1383.6,1386.3,1388.9,1391.6,1394.2,1396.9,1399.5,1402.1
866,1385.1,1387.8,1390.4,1393.1,1395.7,1398.4,1401,1403.6
867,1386.6,1389.3,1391.9,1394.6,1397.2,1399.9,1402.5,1405
868,1388.2,1390.8,1393.4,1396.1,1398.7,1401.3,1403.9,1406.5
869,1389.7,1392.3,1394.9,1397.6,1400.2,1402.8,1405.4,1408
870,1391.2,1393.8,1396.4,1399.1,1401.7,1404.3,1406.9,1409.4
871,1392.7,1395.3,1397.9,1400.5,1403.2,1405.8,1408.3,1410.9
872,1394.1,1396.8,1399.4,1402,1404.6,1407.2,1409.8,1412.3
873,1395.6,1398.2,1400.9,1403.5,1406.1,1408.7,1411.3,1413.8
874,1397.1,1399.7,1402.4,1405,1407.6,1410.1,1412.7,1415.2
875,1398.6,1401.2,1403.8,1406.4,1409,1411.6,1414.2,1416.7
876,1400.1,1402.7,1405.3,1407.9,1410.5,1413.1,1415.6,1418.1
877,1401.6,1404.2,1406.8,1409.4,1411.9,1414.5,1417,1419.6
878,1403.1,1405.6,1408.2,1410.8,1413.4,1415.9,1418.5,1421
879,1404.6,1407.1,1409.7,1412.3,1414.8,1417.4,1419.9,1422.4
880,1406,1408.6,1411.2,1413.7,1416.3,1418.8,1421.3,1423.9
881,1407.5,1410.1,1412.6,1415.2,1417.7,1420.3,1422.8,1425.3
882,1409,1411.5,1414.1,1416.6,1419.2,1421.7,1424.2,1426.7
883,1410.4,1413,1415.5,1418.1,1420.6,1423.1,1425.6,1428.1
884,1411.9,1414.4,1417,1419.5,1422,1424.5,1427,1429.5
885,1413.3,1415.9,1418.4,1420.9,1423.5,1426,1428.5,1430.9
886,1414.8,1417.3,1419.9,1422.4,1424.9,1427.4,1429.9,1432.3
887,1416.3,1418.8,1421.3,1423.8,1426.3,1428.8,1431.3,1433.7
888,1417.7,1420.2,1422.7,1425.2,1427.7,1430.2,1432.7,1435.1
889,1419.1,1421.7,1424.2,1426.7,1429.1,1431.6,1434.1,1436.5
890,1420.6,1423.1,1425.6,1428.1,1430.5,1433,1435.5,1437.9
891,1422,1424.5,1427,1429.5,1432,1434.4,1436.9,1439.3
892,1423.5,1426,1428.5,1430.9,1433.4,1435.8,1438.2,1440.7
893,1424.9,1427.4,1429.9,1432.3,1434.8,1437.2,1439.6,1442
894,1426.3,1428.8,1431.3,1433.7,1436.2,1438.6,1441,1443.4
895,1427.7,1430.2,1432.7,1435.1,1437.6,1440,1442.4,1444.8
896,1429.2,1431.6,1434.1,1436.5,1439,1441.4,1443.8,1446.2
897,1430.6,1433,1435.5,1437.9,1440.3,1442.8,1445.1,1447.5
898,1432,1434.5,1436.9,1439.3,1441.7,1444.1,1446.5,1448.9
899,1433.4,1435.9,1438.3,1440.7,1443.1,1445.5,1447.9,1450.2
900,1434.8,1437.2,1439.7,1442.1,1444.5,1446.9,1449.2,1451.6
901,1436.2,1438.6,1441.1,1443.5,1445.9,1448.2,1450.6,1452.9
902,1437.6,1440,1442.4,1444.8,1447.2,1449.6,1452,1454.3
903,1439,1441.4,1443.8,1446.2,1448.6,1451,1453.3,1455.6
904,1440.3,1442.8,1445.2,1447.6,1450,1452.3,1454.7,1457
905,1441.7,1444.2,1446.6,1449,1451.3,1453.7,1456,1458.3
906,1443.1,1445.5,1447.9,1450.3,1452.7,1455,1457.3,1459.6
907,1444.5,1446.9,1449.3,1451.7,1454,1456.4,1458.7,1461
908,1445.8,1448.3,1450.6,1453,1455.4,1457.7,1460,1462.3
909,1447.2,1449.6,1452,1454.4,1456.7,1459,1461.3,1463.6
910,1448.6,1451,1453.3,1455.7,1458.1,1460.4,1462.7,1464.9
911,1449.9,1452.3,1454.7,1457.1,1459.4,1461.7,1464,1466.2
912,1451.3,1453.7,1456,1458.4,1460.7,1463,1465.3,1467.5
913,1452.6,1455,1457.4,1459.7,1462.1,1464.3,1466.6,1468.8
914,1454,1456.3,1458.7,1461.1,1463.4,1465.7,1467.9,1470.1
915,1455.3,1457.7,1460,1462.4,1464.7,1467,1469.2,1471.3
916,1456.6,1459,1461.4,1463.7,1466,1468.3,1470.5,1472.6
917,1458,1460.3,1462.7,1465,1467.3,1469.6,1471.8,1473.9
918,1459.3,1461.6,1464,1466.3,1468.6,1470.9,1473,1475.2
919,1460.6,1463,1465.3,1467.6,1469.9,1472.2,1474.3,1476.4
920,1461.9,1464.3,1466.6,1468.9,1471.2,1473.4,1475.6,1477.7
921,1463.2,1465.6,1467.9,1470.2,1472.5,1474.7,1476.9,1479
922,1464.6,1466.9,1469.2,1471.5,1473.8,1476,1478.1,1480.2
923,1465.9,1468.2,1470.5,1472.8,1475.1,1477.3,1479.4,1481.5
924,1467.2,1469.5,1471.8,1474.1,1476.3,1478.5,1480.6,1482.7
925,1468.5,1470.8,1473.1,1475.4,1477.6,1479.8,1481.9,1483.9
926,1469.8,1472.1,1474.4,1476.6,1478.9,1481,1483.1,1485.2
927,1471.1,1473.4,1475.6,1477.9,1480.1,1482.3,1484.3,1486.4
928,1472.4,1474.6,1476.9,1479.2,1481.4,1483.5,1485.6,1487.6
929,1473.6,1475.9,1478.2,1480.4,1482.6,1484.7,1486.8,1488.9
930,1474.9,1477.2,1479.5,1481.7,1483.9,1486,1488,1490.1
931,1476.2,1478.5,1480.7,1482.9,1485.1,1487.2,1489.2,1491.3
932,1477.5,1479.7,1482,1484.2,1486.3,1488.4,1490.5,1492.5
933,1478.7,1481,1483.2,1485.4,1487.5,1489.6,1491.7,1493.7
934,1480,1482.3,1484.5,1486.7,1488.8,1490.8,1492.9,1494.9
935,1481.3,1483.5,1485.7,1487.9,1490,1492,1494.1,1496.1
936,1482.5,1484.8,1487,1489.1,1491.2,1493.2,1495.3,1497.3
937,1483.8,1486,1488.2,1490.4,1492.4,1494.4,1496.5,1498.5
938,1485,1487.2,1489.4,1491.6,1493.6,1495.6,1497.7,1499.6
939,1486.3,1488.5,1490.7,1492.8,1494.8,1496.8,1498.8,1500.8
940,1487.5,1489.7,1491.9,1494,1496,1498,1500,1502
941,1488.7,1490.9,1493.1,1495.2,1497.2,1499.2,1501.2,1503.2
942,1489.9,1492.1,1494.3,1496.4,1498.4,1500.4,1502.4,1504.4
943,1491.2,1493.4,1495.5,1497.6,1499.6,1501.6,1503.5,1505.6
944,1492.4,1494.6,1496.7,1498.7,1500.8,1502.7,1504.7,1506.7
945,1493.6,1495.8,1497.9,1499.9,1501.9,1503.9,1505.9,1507.9
946,1494.8,1497,1499.1,1501.1,1503.1,1505.1,1507,1509.1
947,1496,1498.2,1500.3,1502.3,1504.3,1506.2,1508.2,1510.2
948,1497.2,1499.4,1501.4,1503.4,1505.4,1507.4,1509.4,1511.4
949,1498.4,1500.5,1502.6,1504.6,1506.6,1508.5,1510.5,1512.5
950,1499.6,1501.7,1503.8,1505.8,1507.7,1509.7,1511.7,1513.7
951,1500.8,1502.9,1504.9,1506.9,1508.9,1510.8,1512.8,1514.8
952,1501.9,1504.1,1506.1,1508.1,1510,1511.9,1514,1516
953,1503.1,1505.2,1507.2,1509.2,1511.1,1513.1,1515.1,1517.1
954,1504.3,1506.4,1508.4,1510.3,1512.3,1514.2,1516.2,1518.2
955,1505.5,1507.5,1509.5,1511.5,1513.4,1515.4,1517.4,1519.3
956,1506.6,1508.6,1510.6,1512.6,1514.5,1516.5,1518.5,1520.5
957,1507.7,1509.8,1511.8,1513.7,1515.6,1517.6,1519.6,1521.6
958,1508.9,1510.9,1512.9,1514.8,1516.8,1518.7,1520.7,1522.7
959,1510,1512,1514,1516,1517.8,1519.9,1521.8,1523.8
960,1511.1,1513.2,1515.1,1517.1,1519,1521,1522.9,1524.9
961,1512.2,1514.2,1516.2,1518.2,1520.1,1522.1,1524,1526
962,1513.3,1515.3,1517.3,1519.3,1521.2,1523.2,1525.1,1527.1
963,1514.4,1516.4,1518.4,1520.4,1522.3,1524.3,1526.2,1528.1
964,1515.4,1517.5,1519.5,1521.4,1523.4,1525.4,1527.3,1529.2
965,1516.5,1518.6,1520.6,1522.5,1524.5,1526.5,1528.4,1530.3
966,1517.6,1519.6,1521.6,1523.6,1525.6,1527.5,1529.5,1531.3
967,1518.7,1520.7,1522.7,1524.7,1526.7,1528.6,1530.5,1532.4
968,1519.8,1521.8,1523.8,1525.7,1527.7,1529.7,1531.6,1533.4
969,1520.8,1522.8,1524.8,1526.8,1528.8,1530.8,1532.7,1534.5
970,1521.9,1523.9,1525.8,1527.9,1529.9,1531.8,1533.7,1535.5
971,1522.9,1524.9,1526.9,1528.9,1530.9,1532.9,1534.8,1536.5
972,1524,1526,1527.9,1529.9,1532,1533.9,1535.8,1537.6
973,1525,1527,1528.9,1531,1533,1535,1536.8,1538.6
974,1526.1,1528,1530,1532,1534,1536,1537.8,1539.6
975,1527.1,1529.1,1531,1533,1535,1537,1538.9,1540.6
976,1528.1,1530.1,1532.1,1534.1,1536.1,1538,1539.9,1541.6
977,1529.2,1531.1,1533.1,1535.1,1537.1,1539,1540.9,1542.6
978,1530.2,1532.1,1534.1,1536.1,1538.1,1540,1541.9,1543.6
979,1531.2,1533.1,1535.1,1537.1,1539.1,1541,1542.8,1544.5
980,1532.2,1534.1,1536.1,1538.1,1540.1,1542,1543.8,1545.5
981,1533.2,1535.1,1537.1,1539.1,1541.1,1542.9,1544.7,1546.5
982,1534.2,1536.2,1538.1,1540.1,1542,1543.9,1545.7,1547.4
983,1535.2,1537.2,1539.1,1541.1,1543,1544.9,1546.6,1548.4
