level,trim_-5.0,trim_-4.0,trim_-3.0,trim_-2.0,trim_-1.0,trim_0.0,trim_1.0,trim_2.0
984,1536.2,1538.2,1540.1,1542.1,1544,1545.8,1547.6,1549.3
985,1537.2,1539.2,1541.1,1543.1,1545,1546.8,1548.5,1550.2
986,1538.2,1540.1,1542.1,1544,1545.9,1547.7,1549.4,1551.1
987,1539.1,1541.1,1543.1,1545,1546.9,1548.7,1550.4,1552
988,1540.1,1542.1,1544.1,1546,1547.8,1549.6,1551.3,1553
989,1541.2,1543.1,1545,1546.9,1548.8,1550.5,1552.2,1553.9
990,1542.2,1544.1,1546,1547.9,1549.7,1551.4,1553.1,1554.8
991,1543.2,1545,1546.9,1548.8,1550.6,1552.3,1554,1555.7
992,1544.2,1546,1547.9,1549.8,1551.5,1553.3,1554.9,1556.6
993,1545.2,1547,1548.8,1550.7,1552.5,1554.2,1555.8,1557.5
994,1546.2,1548,1549.8,1551.6,1553.4,1555.1,1556.7,1558.3
995,1547.2,1549,1550.7,1552.5,1554.3,1555.9,1557.6,1559.2
996,1548.2,1549.9,1551.7,1553.4,1555.2,1556.8,1558.5,1560.1
997,1549.2,1550.9,1552.7,1554.3,1556.1,1557.7,1559.3,1560.9
998,1550.1,1551.9,1553.6,1555.2,1556.9,1558.6,1560.2,1561.8
999,1551.1,1552.9,1554.6,1556.2,1557.8,1559.5,1561.1,1562.7
1000,1552.1,1553.8,1555.5,1557.1,1558.7,1560.3,1561.9,1563.5
1001,1553,1554.8,1556.4,1558,1559.6,1561.2,1562.8,1564.3
1002,1554,1555.7,1557.4,1558.9,1560.5,1562,1563.6,1565.2
1003,1554.9,1556.7,1558.3,1559.8,1561.4,1562.9,1564.5,1566
1004,1555.9,1557.6,1559.2,1560.7,1562.2,1563.7,1565.3,1566.8
1005,1556.8,1558.5,1560.1,1561.6,1563.1,1564.6,1566.1,1567.6
1006,1557.8,1559.4,1561,1562.5,1564,1565.5,1566.9,1568.4
1007,1558.7,1560.4,1561.9,1563.4,1564.9,1566.3,1567.8,1569.2
1008,1559.6,1561.3,1562.8,1564.3,1565.8,1567.2,1568.6,1570
1009,1560.5,1562.2,1563.7,1565.2,1566.6,1568.1,1569.4,1570.8
1010,1561.5,1563.1,1564.6,1566,1567.5,1568.9,1570.3,1571.6
1011,1562.4,1563.9,1565.4,1566.9,1568.3,1569.8,1571.1,1572.4
1012,1563.3,1564.8,1566.3,1567.8,1569.2,1570.6,1571.9,1573.2
1013,1564.2,1565.7,1567.2,1568.6,1570,1571.4,1572.7,1574
1014,1565.1,1566.6,1568,1569.5,1570.9,1572.2,1573.5,1574.8
1015,1565.9,1567.4,1568.9,1570.3,1571.7,1573.1,1574.3,1575.6
1016,1566.8,1568.3,1569.7,1571.2,1572.5,1573.9,1575.1,1576.3
1017,1567.6,1569.2,1570.6,1572,1573.4,1574.7,1575.9,1577.1
1018,1568.4,1570,1571.4,1572.8,1574.2,1575.5,1576.7,1577.9
1019,1569.3,1570.8,1572.3,1573.6,1575,1576.3,1577.5,1578.6
1020,1570.1,1571.6,1573.1,1574.5,1575.8,1577.1,1578.3,1579.4
1021,1570.9,1572.4,1573.9,1575.3,1576.6,1577.8,1579,1580.1
1022,1571.7,1573.2,1574.7,1576.1,1577.4,1578.6,1579.8,1580.8
1023,1572.5,1574,1575.5,1576.9,1578.2,1579.4,1580.5,1581.4
1024,1573.3,1574.8,1576.2,1577.7,1578.9,1580.1,1581.3,1582.1
1025,1574.1,1575.5,1577,1578.4,1579.7,1580.9,1582,1582.8
1026,1574.8,1576.3,1577.8,1579.2,1580.5,1581.7,1582.7,1583.4
1027,1575.6,1577.1,1578.5,1579.9,1581.2,1582.4,1583.5,1584.1
1028,1576.4,1577.8,1579.3,1580.6,1581.9,1583.1,1584.1,1584.7
1029,1577.1,1578.6,1580,1581.4,1582.7,1583.9,1584.7,1585.3
1030,1577.9,1579.3,1580.7,1582.1,1583.4,1584.6,1585.4,1586
1031,1578.6,1580.1,1581.5,1582.8,1584.1,1585.2,1586,1586.6
1032,1579.3,1580.8,1582.2,1583.5,1584.8,1585.9,1586.7,1587.2
1033,1580.1,1581.5,1582.9,1584.2,1585.4,1586.6,1587.3,1587.8
1034,1580.8,1582.2,1583.6,1584.9,1586.1,1587.2,1587.8,1588.4
1035,1581.5,1582.9,1584.3,1585.6,1586.8,1587.8,1588.4,1589
1036,1582.2,1583.6,1585,1586.3,1587.4,1588.4,1589,1589.6
1037,1582.9,1584.3,1585.7,1586.9,1588.1,1588.9,1589.6,1590.2
1038,1583.6,1585,1586.3,1587.6,1588.7,1589.5,1590.1,1590.7
1039,1584.3,1585.7,1587,1588.2,1589.4,1590.1,1590.7,1591.3
1040,1585,1586.4,1587.7,1588.9,1590,1590.6,1591.2,1591.8
1041,1585.7,1587,1588.3,1589.5,1590.5,1591.1,1591.8,1592.3
1042,1586.4,1587.7,1589,1590.1,1591.1,1591.7,1592.3,1592.8
1043,1587,1588.4,1589.6,1590.7,1591.6,1592.2,1592.8,1593.3
1044,1587.7,1589,1590.2,1591.4,1592.1,1592.7,1593.3,1593.8
1045,1588.3,1589.6,1590.8,1592,1592.6,1593.3,1593.8,1594.3
1046,1589,1590.3,1591.4,1592.5,1593.2,1593.8,1594.3,1594.8
1047,1589.6,1590.9,1592,1593.1,1593.7,1594.3,1594.8,1595.3
1048,1590.2,1591.5,1592.6,1593.6,1594.2,1594.8,1595.3,1595.8
1049,1590.8,1592.1,1593.2,1594.1,1594.7,1595.2,1595.8,1596.4
1050,1591.4,1592.7,1593.8,1594.6,1595.2,1595.7,1596.2,1597
1051,1592,1593.2,1594.4,1595.1,1595.6,1596.2,1596.7,1597.6
1052,1592.6,1593.8,1594.9,1595.5,1596.1,1596.7,1597.1,1598.1
1053,1593.1,1594.4,1595.4,1596,1596.6,1597.1,1597.6,1598.7
1054,1593.6,1594.9,1595.9,1596.5,1597,1597.6,1598.1,1599.3
1055,1594.1,1595.4,1596.3,1596.9,1597.5,1598,1598.6,1599.8
1056,1594.7,1595.9,1596.8,1597.4,1597.9,1598.4,1599.2,1600.4
1057,1595.2,1596.4,1597.2,1597.8,1598.4,1598.8,1599.7,1600.9
1058,1595.7,1596.8,1597.6,1598.3,1598.8,1599.2,1600.2,1601.4
1059,1596.1,1597.3,1598,1598.6,1599.2,1599.6,1600.8,1602
1060,1596.6,1597.7,1598.3,1599,1599.6,1600.1,1601.3,1602.5
1061,1597.1,1598,1598.7,1599.4,1600,1600.6,1601.8,1603
1062,1597.6,1598.4,1599.1,1599.7,1600.3,1601.1,1602.3,1603.5
1063,1598,1598.8,1599.4,1600.1,1600.6,1601.6,1602.8,1604
1064,1598.5,1599.1,1599.8,1600.4,1600.9,1602.1,1603.3,1604.6
1065,1598.9,1599.5,1600.1,1600.7,1601.2,1602.5,1603.8,1605.1
1066,1599.4,1599.8,1600.5,1601.1,1601.7,1602.9,1604.2,1605.6
1067,1599.8,1600.3,1600.8,1601.4,1602.1,1603.4,1604.7,1605.9
1068,1600.2,1600.7,1601.1,1601.7,1602.5,1603.8,1605.1,1606.3
1069,1600.7,1601.1,1601.5,1602,1602.9,1604.2,1605.5,1606.6
1070,1601.1,1601.5,1601.9,1602.2,1603.3,1604.6,1606,1606.9
1071,1601.5,1601.9,1602.2,1602.5,1603.7,1605,1606.4,1607.1
1072,1601.9,1602.3,1602.6,1603,1604.1,1605.4,1606.8,1607.4
1073,1602.4,1602.7,1603,1603.5,1604.5,1605.8,1607,1607.6
1074,1602.7,1603.1,1603.3,1604,1605,1606.2,1607.3,1607.9
1075,1603.1,1603.5,1603.7,1604.4,1605.5,1606.6,1607.6,1608.1
1076,1603.4,1603.8,1604.1,1604.9,1605.9,1607.1,1607.8,1608.3
1077,1603.7,1604.1,1604.4,1605.4,1606.4,1607.6,1608,1608.5
1078,1604,1604.4,1604.9,1605.8,1606.8,1607.9,1608.3,1608.6
1079,1604.3,1604.7,1605.3,1606.3,1607.3,1608.3,1608.6,1608.7
1080,1604.5,1604.9,1605.6,1606.8,1607.8,1608.6,1608.9,1608.9
1081,1604.8,1605.2,1606,1607.1,1608.3,1608.9,1609.1,1609.2
1082,1605,1605.4,1606.4,1607.5,1608.7,1609.2,1609.4,1609.4
1083,1605.2,1605.6,1606.7,1607.9,1609.1,1609.5,1609.6,1609.6
1084,1605.4,1605.9,1607.1,1608.2,1609.4,1609.8,1609.8,1609.8
1085,1605.6,1606.2,1607.4,1608.6,1609.6,1610,1610,1610
1086,1605.9,1606.6,1607.7,1608.9,1609.8,1610.1,1610.3,1610.1
1087,1606,1606.9,1608,1609.2,1610,1610.3,1610.4,1610.3
1088,1606.2,1607.2,1608.3,1609.5,1610.1,1610.4,1610.4,1610.4
1089,1606.4,1607.5,1608.6,1609.8,1610.2,1610.4,1610.5,1610.5
1090,1606.7,1607.8,1608.9,1610,1610.4,1610.3,1610.5,1610.5
1091,1607,1608.1,1609.2,1610.1,1610.5,1610.6,1610.6,1610.6
1092,1607.3,1608.4,1609.5,1610.3,1610.5,1610.6,1610.6,1610.6
1093,1607.6,1608.6,1609.8,1610.4,1610.6,1610.6,1610.6,1610.6
1094,1607.9,1608.9,1610.1,1610.5,1610.6,1610.7,1610.7,1610.7
1095,1608.1,1609.2,1610.1,1610.6,1610.7,1610.7,1610.7,1610.7
1096,1608.4,1609.4,1610.4,1610.7,1610.7,1610.7,1610.7,1610.7
1097,1608.7,1609.6,1610.5,1610.7,1610.8,1610.8,1610.8,1610.8
1098,1608.8,1610,1610.6,1610.8,1610.8,1610.8,1610.8,1610.8
1099,1609.1,1610.4,1610.7,1610.8,1610.8,1610.8,1610.8,1610.9
1100,1609.5,1610.5,1610.8,1610.9,1610.9,1610.9,1610.9,1610.9
1101,1609.7,1610.6,1610.9,1610.9,1610.9,1610.9,1610.9,1610.9
1102,1610,1610.7,1610.9,1610.9,1610.9,1610.9,1611,1611
1103,1610.2,1610.8,1611,1611,1611,1611,1611,1611
1104,1610.5,1610.9,1611,1611,1611,1611,1611,1611
1105,1610.7,1611,1611,1611.1,1611.1,1611.1,1611.1,1611.1
1106,1610.8,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1
1107,1610.9,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1,1611.1
1108,1611,1611.1,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2
1109,1611.1,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2
1110,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2,1611.2
1111,1611.2,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3
1112,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3
1113,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3,1611.3
1114,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4
1115,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4
1116,1611.5,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4,1611.5
1117,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5
1118,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5
1119,1611.6,1611.6,1611.6,1611.6,1611.6,1611.3,1611.3,1611.6
1120,1611.6,1611.6,1611.6,1611.3,1611.4,1611.4,1611.4,1611.4
1121,1611.7,1611.6,1611.4,1611.4,1611.4,1611.4,1611.4,1611.4
1122,1611.4,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5
1123,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5,1611.5
1124,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6
1125,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6,1611.6
1126,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7
1127,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.7,1611.8
1128,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8
1129,1611.8,1611.8,1611.8,1611.8,1611.8,1611.8,1611.9,1611.9
1130,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9
1131,1611.9,1611.9,1611.9,1611.9,1611.9,1611.9,1612,1612
1132,1612,1612,1612,1612,1612,1612,1612,1612
1133,1612.1,1612,1612,1612,1612,1612.1,1612.1,1612.1
1134,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1,1612.1
1135,1612.2,1612.1,1612.1,1612.1,1612.1,1612.2,1612.2,1612.2
1136,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2,1612.2
1137,1612.3,1612.2,1612.2,1612.2,1612.2,1612.3,1612.3,1612.3
1138,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3,1612.3
1139,1612.3,1612.3,1612.3,1612.3,1612.3,1612.4,1612.4,1612.4
1140,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4
1141,1612.4,1612.4,1612.4,1612.4,1612.4,1612.4,1612.5,1612.5
1142,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5
1143,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.5,1612.6
1144,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6
1145,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6,1612.6
1146,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7
1147,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7
1148,1612.7,1612.7,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1149,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1150,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1151,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1152,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1153,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1154,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1155,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1156,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1157,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1158,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1159,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1160,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1161,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1162,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1163,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1164,1613,1612.9,1612.9,1612.9,1612.9,1613,1613,1613
1165,1613,1613,1613,1613,1613,1613,1613,1613
1166,1612.9,1612.9,1613,1613,1613,1613,1613,1613
1167,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1168,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9,1612.9
1169,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8
1170,1612.8,1612.8,1612.8,1612.8,1612.8,1612.8,1612.7,1612.7
1171,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.7,1612.6
1172,1612.5,1612.6,1612.6,1612.6,1612.6,1612.5,1612.5,1612.5
1173,1613,1613,1613,1613,1613,1613,1613,1613
1174,1613,1613,1613,1613,1613,1613,1613,1613
1175,1613,1613,1613,1613,1613,1613,1613,1613
1176,1613,1613,1613,1613,1613,1613,1613,1613
1177,1613,1613,1613,1613,1613,1613,1613,1613
1178,1613,1613,1613,1613,1613,1613,1613,1613
1179,1613,1613,1613,1613,1613,1613,1613,1613
1180,1613,1613,1613,1613,1613,1613,1613,1613
1181,1613,1613,1613,1613,1613,1613,1613,1613
1182,1613,1613,1613,1613,1613,1613,1613,1613
1183,1613,1613,1613,1613,1613,1613,1613,1613
1184,1613,1613,1613,1613,1613,1613,1613,1613
1185,1613,1613,1613,1613,1613,1613,1613,1613
1186,1613,1613,1613,1613,1613,1613,1613,1613
1187,1613,1613,1613,1613,1613,1613,1613,1613
1188,1613,1613,1613,1613,1613,1613,1613,1613
1189,1613,1613,1613,1613,1613,1613,1613,1613
1190,1613,1613,1613,1613,1613,1613,1613,1613
1191,1613,1613,1613,1613,1613,1613,1613,1613
1192,1613,1613,1613,1613,1613,1613,1613,1613
1193,1613,1613,1613,1613,1613,1613,1613,1613
1194,1613,1613,1613,1613,1613,1613,1613,1613
1195,1613,1613,1613,1613,1613,1613,1613,1613
1196,1613,1613,1613,1613,1613,1613,1613,1613
1197,1613,1613,1613,1613,1613,1613,1613,1613
1198,1613,1613,1613,1613,1613,1613,1613,1613
1199,1613,1613,1613,1613,1613,1613,1613,1613
1200,1613,1613,1613,1613,1613,1613,1613,1613
1201,1613,1613,1613,1613,1613,1613,1613,1613
1202,1613,1613,1613,1613,1613,1613,1613,1613
1203,1613,1613,1613,1613,1613,1613,1613,1613
1204,1613,1613,1613,1613,1613,1613,1613,1613
1205,1613,1613,1613,1613,1613,1613,1613,1613
1206,1613,1613,1613,1613,1613,1613,1613,1613
1207,1613,1613,1613,1613,1613,1613,1613,1613
1208,1613,1613,1613,1613,1613,1613,1613,1613
1209,1613,1613,1613,1613,1613,1613,1613,1613
1210,1613,1613,1613,1613,1613,1613,1613,1613
1211,1613,1613,1613,1613,1613,1613,1613,1613
1212,1613,1613,1613,1613,1613,1613,1613,1613
1213,1613,1613,1613,1613,1613,1613,1613,1613
1214,1613,1613,1613,1613,1613,1613,1613,1613
1215,1613,1613,1613,1613,1613,1613,1613,1613
1216,1613,1613,1613,1613,1613,1613,1613,1613
1217,1613,1613,1613,1613,1613,1613,1613,1613
1218,1613,1613,1613,1613,1613,1613,1613,1613
1219,1613,1613,1613,1613,1613,1613,1613,1613
1220,1613,1613,1613,1613,1613,1613,1613,1613
1221,1613,1613,1613,1613,1613,1613,1613,1613
1222,1613,1613,1613,1613,1613,1613,1613,1613
1223,1613,1613,1613,1613,1613,1613,1613,1613
1224,1613,1613,1613,1613,1613,1613,1613,1613
1225,1613,1613,1613,1613,1613,1613,1613,1613
1226,1613,1613,1613,1613,1613,1613,1613,1613
1227,1613,1613,1613,1613,1613,1613,1613,1613
1228,1613,1613,1613,1613,1613,1613,1613,1613
1229,1613,1613,1613,1613,1613,1613,1613,1613
1230,1613,1613,1613,1613,1613,1613,1613,1613
1231,1613,1613,1613,1613,1613,1613,1613,1613
1232,1613,1613,1613,1613,1613,1613,1613,1613
1233,1613,1613,1613,1613,1613,1613,1613,1613
1234,1613,1613,1613,1613,1613,1613,1613,1613
1235,1613,1613,1613,1613,1613,1613,1613,1613
1236,1613,1613,1613,1613,1613,1613,1613,1613
1237,1613,1613,1613,1613,1613,1613,1613,1613
1238,1613,1613,1613,1613,1613,1613,1613,1613
1239,1613,1613,1613,1613,1613,1613,1613,1613
1240,1613,1613,1613,1613,1613,1613,1613,1613
1241,1613,1613,1613,1613,1613,1613,1613,1613
1242,1613,1613,1613,1613,1613,1613,1613,1613
1243,1613,1613,1613,1613,1613,1613,1613,1613
1244,1613,1613,1613,1613,1613,1613,1613,1613
1245,1613,1613,1613,1613,1613,1613,1613,1613
1246,1613,1613,1613,1613,1613,1613,1613,1613
1247,1613,1613,1613,1613,1613,1613,1613,1613
1248,1613,1613,1613,1613,1613,1613,1613,1613
1249,1613,1613,1613,1613,1613,1613,1613,1613
1250,1613,1613,1613,1613,1613,1613,1613,1613
1251,1613,1613,1613,1613,1613,1613,1613,1613
1252,1613,1613,1613,1613,1613,1613,1613,1613
1253,1613,1613,1613,1613,1613,1613,1613,1613
1254,1613,1613,1613,1613,1613,1613,1613,1613
1255,1613,1613,1613,1613,1613,1613,1613,1613
1256,1613,1613,1613,1613,1613,1613,1613,1613
1257,1613,1613,1613,1613,1613,1613,1613,1613
1258,1613,1613,1613,1613,1613,1613,1613,1613
1259,1613,1613,1613,1613,1613,1613,1613,1613
1260,1613,1613,1613,1613,1613,1613,1613,1613
1261,1613,1613,1613,1613,1613,1613,1613,1613
1262,1613,1613,1613,1613,1613,1613,1613,1613
1263,1613,1613,1613,1613,1613,1613,1613,1613
1264,1613,1613,1613,1613,1613,1613,1613,1613
1265,1613,1613,1613,1613,1613,1613,1613,1613
1266,1613,1613,1613,1613,1613,1613,1613,1613
1267,1613,1613,1613,1613,1613,1613,1613,1613
1268,1613,1613,1613,1613,1613,1613,1613,1613
1269,1613,1613,1613,1613,1613,1613,1613,1613
1270,1613,1613,1613,1613,1613,1613,1613,1613
1271,1613,1613,1613,1613,1613,1613,1613,1613
1272,1613,1613,1613,1613,1613,1613,1613,1613
1273,1613,1613,1613,1613,1613,1613,1613,1613
1274,1613,1613,1613,1613,1613,1613,1613,1613
1275,1613,1613,1613,1613,1613,1613,1613,1613
1276,1613,1613,1613,1613,1613,1613,1613,1613
1277,1613,1613,1613,1613,1613,1613,1613,1613
1278,1613,1613,1613,1613,1613,1613,1613,1613
1279,1613,1613,1613,1613,1613,1613,1613,1613
1280,1613,1613,1613,1613,1613,1613,1613,1613
1281,1613,1613,1613,1613,1613,1613,1613,1613
1282,1613,1613,1613,1613,1613,1613,1613,1613
1283,1613,1613,1613,1613,1613,1613,1613,1613
1284,1613,1613,1613,1613,1613,1613,1613,1613
1285,1613,1613,1613,1613,1613,1613,1613,1613
1286,1613,1613,1613,1613,1613,1613,1613,1613
1287,1613,1613,1613,1613,1613,1613,1613,1613
1288,1613,1613,1613,1613,1613,1613,1613,1613
1289,1613,1613,1613,1613,1613,1613,1613,1613
1290,1613,1613,1613,1613,1613,1613,1613,1613
1291,1613,1613,1613,1613,1613,1613,1613,1613
1292,1613,1613,1613,1613,1613,1613,1613,1613
1293,1613,1613,1613,1613,1613,1613,1613,1613
1294,1613,1613,1613,1613,1613,1613,1613,1613
1295,1613,1613,1613,1613,1613,1613,1613,1613
1296,1613,1613,1613,1613,1613,1613,1613,1613
1297,1613,1613,1613,1613,1613,1613,1613,1613
1298,1613,1613,1613,1613,1613,1613,1613,1613
1299,1613,1613,1613,1613,1613,1613,1613,1613
1300,1613,1613,1613,1613,1613,1613,1613,1613
